,min,from,lat,lng
545,69,東大和市,35.732891,139.434403
546,72,玉川上水,35.7318915,139.4183678
547,75,武蔵砂川,35.7289059,139.3922923
548,77,西武立川,35.7262968,139.3705432
549,73,西武球場前,35.7704984,139.4190427
550,75,西武園ゆうえんち,35.7690263,139.4401512
551,65,多摩湖,35.7661519,139.4426132
552,52,恋ヶ窪,35.711339,139.463902
553,54,鷹の台,35.7234,139.461022
554,51,新小金井,35.695926,139.526786
555,55,多磨,35.6766308,139.5170499
556,71,白糸台,35.6665179,139.5096129
557,60,競艇場前,35.6562249,139.4996999
558,62,是政,35.6563503,139.4888503
559,52,一橋学園,35.72206,139.480039
560,54,青梅街道,35.730976,139.476566
561,60,八坂,35.744863,139.467761
562,63,武蔵大和,35.756417,139.444263
563,70,西武園,35.767721,139.448901
564,35,豊島園,35.742056,139.64911
565,34,北池袋,35.7406552,139.7166436
566,36,下板橋,35.7457094,139.7148162
567,38,大山,35.7485637,139.7022837
568,40,中板橋,35.75560189999999,139.6954142
569,592,ときわ台,35.7587403,139.6895284
570,37,上板橋,35.7635268,139.6764216
571,57,東武練馬,35.7686261,139.6617156
572,54,下赤塚,35.770476,139.644884
573,57,成増,35.7775982,139.6329467
574,59,朝霞,35.7971136,139.6001932
575,62,朝霞台,35.814553,139.587081
576,64,志木,35.822163,139.575249
577,68,柳瀬川,35.830495,139.562555
578,70,みずほ台,35.8382458,139.5508554
579,72,鶴瀬,35.8458048,139.5395148
580,74,ふじみ野,35.8608216,139.5231273
581,77,上福岡,35.8738668,139.5117306
582,79,新河岸,35.8914814,139.4968579
583,82,川越,35.9071163,139.4824443
584,84,川越市,35.9141008,139.4771758
585,6,霞ヶ関,35.6726028,139.7511763
586,91,鶴ヶ島,35.9369399,139.423724
587,93,若葉,35.949105,139.40873
588,95,坂戸,35.95708,139.3939536
589,99,北坂戸,35.972198,139.3968355
590,102,高坂,36.0026601,139.3976086
591,106,東松山,36.0348165,139.4016153
592,109,森林公園,36.0452287,139.3749651
593,88,つきのわ,36.0434584,139.3453047
594,90,武蔵嵐山,36.0444052,139.3277256
595,103,東武竹沢,36.0753652,139.237683
596,106,みなみ寄居,36.0924565,139.2362667
597,109,男衾,36.1075258,139.2341561
598,112,鉢形,36.1138541,139.2092523
599,115,玉淀,36.1169805,139.2001577
600,48,とうきょうスカイツリー,35.7095445,139.8090493
601,38,曳舟,35.7183941,139.8167618
602,49,東向島,35.7245871,139.8192932
603,47,鐘ヶ淵,35.7334267,139.8200022
604,45,堀切,35.7429583,139.817731
605,695,牛田,35.744385,139.811289
606,39,小菅,35.7587165,139.8126622
607,41,五反野,35.7660319,139.8093604
608,43,梅島,35.7723647,139.7980149
609,46,西新井,35.777174,139.790427
610,49,竹ノ塚,35.7943929,139.7907537
611,52,谷塚,35.814215,139.801345
612,55,草加,35.8283858,139.8035406
613,58,獨協大学前,35.8432776,139.8006731
614,60,新田,35.8541228,139.7954309
615,62,蒲生,35.8670178,139.7916685
616,64,新越谷,35.8756114,139.789783
617,67,越谷,35.8881369,139.786019
618,69,北越谷,35.9018879,139.7799319
619,75,大袋,35.9241674,139.7779287
620,77,せんげん台,35.9357906,139.7745324
621,79,武里,35.949086,139.770572
622,80,一ノ割,35.9641641,139.7663049
623,84,春日部,35.979918,139.7526206
624,87,北春日部,35.9906501,139.7440323
625,90,姫宮,36.0041819,139.7388462
626,93,東武動物公園,36.02495,139.7267
627,81,和戸,36.040236,139.7006313
628,90,鷲宮,36.0964925,139.656809
629,93,花崎,36.1099253,139.6335233
630,97,加須,36.1229977,139.5956913
631,102,南羽生,36.1500028,139.5562135
632,110,川俣,36.2089233,139.5265149
633,112,茂林寺前,36.225585,139.5271503
634,116,館林,36.2459941,139.5282023
635,118,多々良,36.273402,139.5005477
636,124,県,36.2909128,139.471762
637,128,福居,36.305327,139.458404
638,130,東武和泉,36.3150871,139.455282
639,121,足利市,36.329463,139.448128
640,136,野州山辺,36.3263618,139.4320065
641,139,韮川,36.307907,139.401682
642,129,太田,36.2941368,139.3785178
643,148,細谷,36.2825228,139.3485118
644,152,木崎,36.2711387,139.3124919
645,156,世良田,36.2729799,139.2812257
646,159,境町,36.2770432,139.2565776
647,163,剛志,36.2955101,139.2241021
648,160,新伊勢崎,36.3180322,139.2017655
649,149,伊勢崎,36.3269062,139.1938954
650,60,小村井,35.7101364,139.8280191
651,45,東あずま,35.7070922,139.831884
652,43,亀戸水神,35.7002625,139.8336793
653,53,大師前,35.7788779,139.7816241
654,14,代官山,35.6480919,139.703148
655,12,祐天寺,35.6374425,139.6909485
656,12,学芸大学,35.6288624,139.6853301
657,16,都立大学,35.6177525,139.6763956
658,15,自由が丘,35.6072728,139.6686661
659,18,田園調布,35.5968481,139.6673415
660,19,多摩川,35.589497,139.6687779
661,31,新丸子,35.5805941,139.6619306
662,33,元住吉,35.5643213,139.6540395
663,25,日吉,35.553449,139.6470623
664,28,綱島,35.5367529,139.6348167
665,40,大倉山,35.5218361,139.6298577
666,47,妙蓮寺,35.4984086,139.6331408
667,49,白楽,35.4897067,139.6279197
668,50,東白楽,35.4832623,139.6294695
669,52,反町,35.4746702,139.6252473
670,15,池尻大橋,35.6506294,139.6845797
671,17,三軒茶屋,35.6436399,139.6713265
672,19,駒沢大学,35.6332937,139.6613891
673,22,桜新町,35.6318735,139.6450254
674,24,用賀,35.6263427,139.6338175
675,27,二子玉川,35.61157180000001,139.6265863
676,29,二子新地,35.60695750000001,139.6224949
677,658,高津,35.6032996,139.6172539
678,32,溝の口,35.5999649,139.6106234
679,34,梶が谷,35.5937453,139.6056828
680,36,宮崎台,35.5872174,139.5912012
681,37,宮前平,35.5849594,139.5820475
682,39,鷺沼,35.5797753,139.573327
683,37,たまプラーザ,35.5774058,139.5585278
684,39,あざみ野,35.5685796,139.5534552
685,51,江田,35.5586471,139.5515112
686,53,市が尾,35.5514428,139.5413635
687,55,藤が丘,35.5434959,139.5278557
688,43,青葉台,35.5432506,139.5172181
689,59,田奈,35.5358875,139.5045162
690,65,つくし野,35.5276343,139.4851046
691,67,すずかけ台,35.5169205,139.4814272
692,50,南町田グランベリーパーク,35.5114471,139.4706636
693,70,つきみ野,35.5103418,139.458048
694,53,中央林間,35.5080279,139.4441058
695,32,大崎広小路,35.6226336,139.7226662
696,32,戸越銀座,35.6159746,139.7150258
697,42,荏原中延,35.6099618,139.7119604
698,44,旗の台,35.6048821,139.7027206
699,45,長原,35.6022186,139.6979694
700,47,洗足池,35.5999476,139.6914069
701,48,石川台,35.5969326,139.6852664
702,50,雪が谷大塚,35.5919356,139.6810018
703,52,御嶽山,35.5852756,139.682388
704,53,久が原,35.5798491,139.685354
705,55,千鳥町,35.5729995,139.6914155
706,57,池上,35.5720944,139.7029729
707,58,蓮沼,35.5641984,139.7084797
708,22,不動前,35.6257683,139.713569
709,24,武蔵小山,35.6205185,139.7044048
710,26,西小山,35.6156922,139.6988653
711,28,洗足,35.6104126,139.6944011
712,30,大岡山,35.607486,139.685643
713,32,奥沢,35.6039879,139.6722637
714,27,沼部,35.58282630000001,139.6730957
715,29,鵜の木,35.5754987,139.6806138
716,31,下丸子,35.5712152,139.6858078
717,32,武蔵新田,35.5679766,139.6922031
718,34,矢口渡,35.5625586,139.7002623
719,30,下神明,35.6087973,139.7262243
720,29,戸越公園,35.6089128,139.718384
721,28,中延,35.6058183,139.7127554
722,26,荏原町,35.6038632,139.707503
723,23,北千束,35.6064301,139.6929472
724,20,緑が丘,0.0,0.0
725,21,九品仏,35.6053587,139.6614803
726,23,尾山台,35.6069669,139.6538896
727,58,等々力,35.6083487,139.648072
728,26,上野毛,35.6119618,139.6389246
729,29,西太子堂,35.6445185,139.6663315
730,179,若林,35.0266238,137.0968776
731,57,松陰神社前,35.6440032,139.655263
732,59,世田谷,35.6434634,139.6507137
733,59,上町,35.6433787,139.6467074
734,38,宮の坂,35.6478292,139.6449316
735,576,山下,35.6539428,139.6465895
736,822,松原,35.66011710000001,139.6419699
737,28,下高井戸,35.6661402,139.6414073
738,32,西馬込,35.5868252,139.7059056
739,30,馬込,35.5963863,139.7118295
740,26,戸越,35.6145248,139.7163324
741,22,高輪台,35.6318285,139.7305368
742,24,泉岳寺,35.6386442,139.7399771
743,231,三田,35.6476602,139.7486572
744,6,大門,35.6567191,139.7555724
745,16,宝町,35.6756198,139.7721084
746,25,東日本橋,35.69215519999999,139.7848473
747,26,蔵前,35.703782,139.791563
748,32,本所吾妻橋,35.7085984,139.8045672
749,21,芝公園,35.6539326,139.7498313
750,15,御成門,35.6605129,139.7512247
751,22,内幸町,35.6693954,139.7553294
752,34,春日,35.70988,139.7531448
753,714,白山,35.72123029999999,139.7521623
754,30,千石,35.7278755,139.7448665
755,34,西巣鴨,35.7436944,139.7285589
756,36,新板橋,35.7488113,139.7201652
757,38,板橋区役所前,35.7515914,139.7097176
758,40,板橋本町,35.7612601,139.7055333
759,42,本蓮沼,35.7685159,139.70247
760,44,志村坂上,35.7757692,139.6953874
761,45,志村三丁目,35.7774805,139.6858707
762,48,蓮根,35.7841976,139.6790192
763,50,西台,35.7870582,139.6727974
764,52,高島平,35.788919,139.661271
765,53,新高島平,35.7902275,139.6542777
766,55,西高島平,35.7918903,139.6458828
767,16,曙橋,35.6923758,139.7226303
768,30,岩本町,35.6955713,139.7751813
769,28,馬喰横山,35.691857,139.7831068
770,29,浜町,35.68840369999999,139.7877372
771,22,森下,35.6880172,139.7982074
772,28,菊川,35.6883785,139.8061234
773,32,西大島,35.689371,139.826351
774,597,大島,35.6897665,139.834755
775,36,東大島,35.689932,139.8475291
776,38,船堀,35.6838551,139.8641384
777,41,一之江,35.685936,139.882978
778,43,瑞江,35.69332,139.8977053
779,49,篠崎,35.7059504,139.9039271
780,26,新宿西口,35.6932917,139.6991323
781,42,若松河田,35.699236,139.7180749
782,41,牛込柳町,35.699462,139.7255394
783,39,牛込神楽坂,35.7008576,139.7358743
784,30,上野御徒町,35.7075185,139.7748564
785,28,新御徒町,35.7069936,139.7819408
786,13,勝どき,35.6589787,139.7771494
787,11,築地市場,35.6648801,139.7668777
788,8,汐留,35.6628989,139.7599699
789,3,赤羽橋,35.6549848,139.7440021
790,4,国立競技場,35.6801659,139.7137789
791,11,都庁前,35.6905696,139.6926607
792,13,西新宿五丁目,35.689875,139.6845503
793,22,落合南長崎,35.7234039,139.6834785
794,24,新江古田,35.732592,139.670439
795,31,練馬春日町,35.7514626,139.6401514
796,33,光が丘,35.7585093,139.6289329
797,97,面影橋,35.7130162,139.7142544
798,37,学習院下,35.716345,139.7125191
799,36,鬼子母神前,35.7200509,139.7146731
800,92,都電雑司ヶ谷,35.7241592,139.717881
801,36,東池袋四丁目,35.7252827,139.7201591
802,914,向原,34.615053,132.720031
803,35,大塚駅前,35.7317124,139.7285029
804,82,巣鴨新田,35.7355412,139.7277437
805,81,庚申塚,35.7396241,139.729754
806,42,新庚申塚,35.7415497,139.7306585
807,77,西ヶ原四丁目,35.7444259,139.732773
808,76,滝野川一丁目,35.7472737,139.7354215
809,75,飛鳥山,35.7501674,139.7373831
810,43,王子駅前,35.7528359,139.7381972
811,82,栄町,0.0,0.0
812,66,梶原,35.7510889,139.7478397
813,62,荒川車庫前,35.7508582,139.7527811
814,61,荒川遊園地前,35.7506878,139.7579215
815,59,小台,35.7505224,139.7615855
816,58,宮ノ前,35.7500408,139.7652709
817,54,熊野前,35.7485267,139.7698487
818,53,東尾久三丁目,35.7457854,139.7736639
819,52,町屋二丁目,35.7437753,139.7767778
820,32,町屋駅前,35.7427846,139.7809419
821,47,荒川七丁目,35.7419474,139.7841433
822,46,荒川二丁目,35.7387093,139.7846616
823,42,荒川区役所前,35.7349357,139.7864979
824,41,荒川一中前,35.7336766,139.7889264
825,37,三ノ輪橋,35.7321051,139.7916155
826,37,赤土小学校前,35.7428713,139.769041
827,40,足立小台,35.7546201,139.7704015
828,42,扇大橋,35.763891,139.7708649
829,561,高野,35.7684126,139.7707005
830,71,江北,33.2193926,130.160758
831,78,西新井大師西,35.781478,139.770095
832,48,谷在家,35.788783,139.770039
833,50,舎人公園,35.7963917,139.77023
834,52,舎人,35.8056258,139.77023
835,72,見沼代親水公園,35.814558,139.770732
836,30,神泉,35.6572704,139.6936227
837,32,駒場東大前,35.6586634,139.6844907
838,33,池ノ上,35.660462,139.6730494
839,30,下北沢,35.6615848,139.6668918
840,37,新代田,35.6625779,139.66052
841,38,東松原,35.662658,139.6555128
842,27,明大前,35.6684407,139.6504908
843,36,永福町,35.676272,139.6426236
844,46,西永福,35.6786872,139.6355635
845,48,浜田山,35.681636,139.6275022
846,50,高井戸,35.683263,139.615195
847,52,富士見ヶ丘,35.6847865,139.6072018
848,42,久我山,35.688151,139.599308
849,56,三鷹台,35.692235,139.58892
850,58,井の頭公園,35.6974902,139.5827401
851,65,東府中,35.6689181,139.4950907
852,74,府中競馬正門前,35.6681728,139.4846773
853,18,初台,35.6809863,139.6861815
854,19,幡ヶ谷,35.6770576,139.6761859
855,21,笹塚,35.673654,139.667136
856,25,代田橋,35.671071,139.659387
857,30,桜上水,35.6675857,139.6319134
858,35,上北沢,35.6688641,139.6233742
859,33,八幡山,35.6698304,139.6161352
860,38,芦花公園,35.670542,139.608224
861,30,千歳烏山,35.6682326,139.6011482
862,42,仙川,35.66230360000001,139.5849083
863,33,つつじヶ丘,35.6581118,139.5753087
864,51,柴崎,35.6541654,139.5667501
865,52,国領,35.6501355,139.5583464
866,54,布田,35.64984990000001,139.5518261
867,37,調布,35.651788,139.5447823
868,59,西調布,35.6570844,139.5300797
869,60,飛田給,35.6600815,139.5235242
870,62,武蔵野台,35.6641996,139.5110719
871,63,多磨霊園,35.6660926,139.5030064
872,560,府中,35.67243089999999,139.4801784
873,75,中河原,35.6596161,139.4578874
874,53,聖蹟桜ヶ丘,35.6508336,139.4472254
875,80,百草園,35.657372,139.431351
876,57,高幡不動,35.6621387,139.4132073
877,86,南平,35.65462,139.391944
878,88,平山城址公園,35.6473373,139.3799404
879,102,長沼,35.6428043,139.3660475
880,63,北野,35.6443991,139.3544968
881,65,京王八王子,35.6579325,139.3430318
882,64,多摩動物公園,35.6486261,139.4037523
883,81,京王多摩川,35.644376,139.536537
884,41,京王稲田堤,35.6337511,139.5312067
885,85,京王よみうりランド,35.633044,139.517761
886,87,稲城,35.6362285,139.5003665
887,48,京王永山,35.6302365,139.4482672
888,51,京王多摩センター,35.6252662,139.4244263
889,70,京王堀之内,35.62443,139.400299
890,60,南大沢,35.6141774,139.3800458
891,75,多摩境,35.601904,139.367303
892,67,京王片倉,35.6443985,139.3373021
893,212,山田,34.8044545,135.5156721
894,70,めじろ台,35.6434197,139.3077388
895,72,狭間,35.640565,139.293641
896,77,高尾山口,35.6324936,139.269922
897,43,青砥,35.7456437,139.8561328
898,41,京成立石,35.7382817,139.8486384
899,39,四ツ木,35.7318394,139.8349402
900,38,八広,35.7272484,139.8283594
901,36,京成曳舟,35.718101,139.8196323
902,45,京成高砂,35.7509628,139.8675536
903,52,柴又,35.75670780000001,139.875498
904,45,京成金町,35.7685695,139.8704944
905,35,京成上野,35.711208,139.773542
906,45,新三河島,35.7371879,139.7739183
907,48,千住大橋,35.742372,139.797261
908,46,京成関屋,35.7439417,139.8118024
909,56,堀切菖蒲園,35.747622,139.827536
910,58,お花茶屋,35.7475917,139.8401103
911,46,京成小岩,35.7420784,139.8839119
912,66,江戸川,35.7376627,139.8960845
913,67,国府台,35.7364267,139.9027779
914,69,市川真間,35.7314197,139.9115382
915,71,菅野,35.7282163,139.9195717
916,49,京成八幡,35.723822,139.928167
917,74,鬼越,35.72004039999999,139.9372273
918,75,京成中山,35.7167479,139.944867
919,54,東中山,35.71442589999999,139.9528869
920,53,京成西船,35.7115501,139.9589401
921,83,海神,35.7058516,139.9720732
922,65,京成船橋,35.7001512,139.9854356
923,92,大神宮下,35.69407,139.991392
924,61,船橋競馬場,35.6896128,139.9981661
925,65,谷津,35.68530880000001,140.0075816
926,64,京成津田沼,35.683195,140.0241953
927,68,京成大久保,35.6858988,140.0487691
928,71,実籾,35.686858,140.06824
929,73,八千代台,35.701385,140.090766
930,76,京成大和田,35.7122694,140.1086088
931,73,勝田台,35.7154771,140.1259566
932,80,志津,35.7174685,140.1450103
933,82,ユーカリが丘,35.7217699,140.1563228
934,84,京成臼井,35.7299197,140.1807494
935,90,京成佐倉,35.725188,140.22972
936,110,大佐倉,35.7301384,140.251069
937,112,京成酒々井,35.7367315,140.2700156
938,115,宗吾参道,35.7526148,140.2809955
939,98,公津の杜,35.7603501,140.2948618
940,107,京成成田,35.7767266,140.3156532
941,113,東成田,35.7700782,140.3871955
942,81,空港第２ビル,35.7731182,140.3871838
943,85,成田空港,35.7648331,140.3860192
944,34,北品川,35.622041,139.7392953
945,35,新馬場,35.616516,139.7414667
946,26,青物横丁,35.6092793,139.7429839
947,38,鮫洲,35.6050378,139.742288
948,28,立会川,35.59847,139.738938
949,44,大森海岸,35.58769960000001,139.7354656
950,31,平和島,35.5787778,139.7349051
951,51,大森町,35.5724704,139.7320923
952,52,梅屋敷,35.5668067,139.728246
953,34,京急蒲田,35.5613144,139.724151
954,55,雑色,35.5494967,139.714922
955,57,六郷土手,35.540531,139.707582
956,47,京急川崎,35.5329877,139.7008715
957,62,鶴見市場,35.517842,139.6866381
958,46,京急鶴見,35.5073064,139.6779355
959,73,花月総持寺,35.500456,139.6729925
960,74,生麦,35.4953221,139.6669431
961,49,京急新子安,35.487097,139.6554621
962,77,子安,35.4845915,139.6450063
963,41,神奈川新町,35.4808858,139.6396221
964,52,京急東神奈川,35.4772739,139.6343656
965,43,神奈川,35.4710145,139.6271196
966,42,戸部,35.4566877,139.6195624
967,89,日ノ出町,35.4455459,139.6267666
968,46,黄金町,35.43970700000001,139.62251
969,48,南太田,35.4370778,139.6141561
970,50,井土ヶ谷,35.433874,139.600512
971,59,弘明寺,35.4243856,139.5968031
972,55,上大岡,35.4091218,139.5966291
973,108,屏風浦,35.39412900000001,139.61043
974,80,杉田,35.3835612,139.615876
975,112,京急富岡,35.366688,139.629735
976,114,能見台,35.3608848,139.629443
977,63,金沢文庫,35.342926,139.6216477
978,67,金沢八景,35.3312442,139.6202471
979,70,追浜,35.315638,139.624904
980,131,京急田浦,35.300909,139.6255342
981,78,安針塚,35.2867587,139.6429974
982,79,逸見,35.2806888,139.65283
983,76,汐入,35.280282,139.662485
984,78,横須賀中央,35.278699,139.67004
985,85,県立大学,35.2702997,139.676624
986,81,堀ノ内,35.2635239,139.686708
987,147,京急大津,35.2607699,139.6962995
988,148,馬堀海岸,35.259535,139.708038
989,150,浦賀,35.251731,139.715176
990,36,糀谷,35.5547524,139.7294866
991,38,大鳥居,35.552281,139.740162
992,40,穴守稲荷,35.5504391,139.746748
993,37,天空橋,35.548032,139.754661
994,35,羽田空港第３ターミナル,35.5446472,139.7677877
995,45,羽田空港第１・第２ターミナル,35.5499709,139.786427
996,21,南新宿,35.6836894,139.6989165
997,22,参宮橋,35.6786577,139.6935182
998,24,代々木八幡,35.6695502,139.6886476
999,28,東北沢,35.6654689,139.673059
1000,31,世田谷代田,35.6582291,139.6613023
1001,33,梅ヶ丘,35.6559198,139.6535836
1002,34,豪徳寺,35.6536518,139.6474222
1003,36,経堂,35.651208,139.6368059
1004,40,千歳船橋,35.647502,139.6238843
1005,42,祖師ヶ谷大蔵,35.6433164,139.6095789
1006,37,成城学園前,35.640128,139.599087
1007,46,喜多見,35.636684,139.587422
1008,48,狛江,35.6323896,139.577638
1009,49,和泉多摩川,35.6272844,139.5737096
1010,44,向ヶ丘遊園,35.6171694,139.5645675
1011,57,生田,35.6150136,139.5422351
1012,58,読売ランド前,35.6147668,139.5279379
1013,60,百合ヶ丘,35.608963,139.515901
1014,43,新百合ヶ丘,35.60344,139.5077543
1015,67,柿生,35.5898073,139.4979307
1016,70,鶴川,35.5831257,139.4813915
1017,73,玉川学園前,35.563495,139.463408
1018,56,相模大野,35.5324566,139.4381701
1019,57,五月台,35.6001505,139.4936716
1020,59,栗平,35.6059323,139.4810111
1021,62,はるひ野,35.6188249,139.4646427
1022,50,小田急永山,35.629931,139.4480172
1023,53,小田急多摩センター,35.625066,139.4245312
1024,69,唐木田,35.616626,139.411771
1025,57,多摩センター,35.623931,139.422853
1026,61,松が谷,35.6318078,139.42213
1027,63,大塚・帝京大学,35.6368975,139.4165036
1028,65,中央大学・明星大学,35.6419553,139.4085967
1029,63,程久保,35.6552969,139.4108225
1030,59,万願寺,35.671203,139.420046
1031,56,甲州街道,35.6783134,139.4094353
1032,54,柴崎体育館,35.6897342,139.4093141
1033,50,立川南,35.69614180000001,139.4126105
1034,50,立川北,35.69950559999999,139.4124342
1035,667,高松,34.3508968,134.0467094
1036,61,立飛,35.7143864,139.4171489
1037,63,泉体育館,35.7188242,139.4195487
1038,64,砂川七番,35.723392,139.418127
1039,68,桜街道,35.738918,139.416682
1040,70,上北台,35.7459673,139.4158115
1041,339,東雲,35.6407226,139.8036715
1042,33,国際展示場,35.63451250000001,139.7916346
1043,31,東京テレポート,35.627235,139.7787204
1044,26,天王洲アイル,35.6204405,139.7508021
1045,25,品川シーサイド,35.609715,139.749688
1046,48,新柴又,35.75114689999999,139.8794192
1047,50,矢切,35.75729,139.899752
1048,52,北国分,35.762929,139.913889
1049,54,秋山,35.765484,139.93111
1050,58,松飛台,35.775317,139.957607
1051,60,大町,34.461454,132.470836
1052,62,新鎌ケ谷,35.7791005,140.0020847
1053,68,西白井,35.784402,140.031767
1054,70,白井,35.78470799999999,140.05421
1055,72,小室,35.787014,140.076013
1056,75,千葉ニュータウン中央,35.8001328,140.1162738
1057,80,印西牧の原,35.8036433,140.1669324
1058,81,印旛日本医大,35.787711,140.203364
1059,25,大井競馬場前,35.5956475,139.7469415
1060,27,流通センター,35.581445,139.74916
1061,33,昭和島,35.570682,139.7498986
1062,31,整備場,35.5551801,139.7534099
1063,38,新整備場,35.5428648,139.7872944
1064,44,羽田空港第１ターミナル,35.5491383,139.7847121
1065,45,羽田空港第２ターミナル,35.55070020000001,139.7879961
1066,19,竹芝,35.65396670000001,139.761914
1067,21,日の出,35.6491608,139.7590728
1068,23,芝浦ふ頭,35.6419362,139.7577675
1069,29,お台場海浜公園,35.6299085,139.7788077
1070,34,テレコムセンター,35.6175526,139.7794062
1071,36,青海,35.6246724,139.7811611
1072,38,東京ビッグサイト,35.630275,139.7914821
1073,40,有明,35.6345805,139.79329
1074,41,有明テニスの森,35.6400414,139.7888454
1075,28,新豊洲,35.6487318,139.7901697
1076,50,川口元郷,35.800392,139.730209
