,min,from,lat,lng
1077,53,南鳩ヶ谷,35.8162585,139.7361382
1078,55,鳩ヶ谷,35.8309104,139.7360684
1079,57,新井宿,35.842748,139.737956
1080,61,戸塚安行,35.8590492,139.7537087
1081,66,浦和美園,35.893687,139.727872
1082,43,青井,35.772368,139.8203769
1083,45,六町,35.7848987,139.8216325
1084,49,八潮,35.8078355,139.8448262
1085,53,三郷中央,35.824115,139.878056
1086,62,流山セントラルパーク,35.8544168,139.9152127
1087,55,流山おおたかの森,35.8719046,139.9252409
1088,63,柏の葉キャンパス,35.893248,139.952603
1089,70,柏たなか,35.910947,139.957486
1090,62,守谷,35.9506698,139.9922675
1091,73,みらい平,35.9945054,140.0382828
1092,77,みどりの,36.0299062,140.0561934
1093,499,万博記念公園,0.0,0.0
1094,83,研究学園,36.082114,140.08237
1095,75,つくば,36.0821307,140.1114102
1096,75,成田湯川,35.7995708,140.2911972
1097,56,恩田,35.5456004,139.4921258
1098,59,こどもの国,0.0,0.0
1099,50,国道,35.5008127,139.6756975
1100,52,鶴見小野,35.497344,139.6809751
1101,54,弁天橋,35.4959232,139.6897811
1102,56,浅野,35.4975914,139.6956404
1103,56,新芝浦,35.4918977,139.7001403
1104,57,安善,35.4998135,139.7012787
1105,58,大川,35.4955801,139.7110847
1106,59,武蔵白石,35.5018412,139.7064449
1107,70,昭和,35.5065319,139.7240616
1108,204,扇町,34.7037154,135.5108915
1109,123,谷峨,35.3655541,139.0385285
1110,114,山北,35.3609955,139.0799411
1111,110,東山北,35.3572024,139.1081397
1112,101,松田,35.346822,139.1375478
1113,116,相模金子,35.3338672,139.1504616
1114,107,上大井,35.3223391,139.1632941
1115,103,下曽我,35.3038915,139.1833416
1116,87,北茅ケ崎,35.3390845,139.4076111
1117,90,香川,35.3564832,139.399819
1118,92,寒川,35.3676414,139.3874495
1119,93,宮山,35.3822738,139.3797415
1120,90,倉見,35.39495280000001,139.3785732
1121,87,門沢橋,35.4065625,139.3801704
1122,85,社家,35.4207597,139.3774321
1123,62,厚木,35.4433795,139.3784274
1124,57,海老名,35.4525691,139.3909752
1125,85,相武台下,35.492778,139.386306
1126,89,下溝,35.5181537,139.3804993
1127,91,原当麻,35.5292125,139.3751572
1128,94,番田,35.5453633,139.362987
1129,79,上溝,35.5577463,139.3631973
1130,75,南橋本,35.5801949,139.352503
1131,46,港町,35.5349,139.712567
1132,48,鈴木町,35.5353076,139.7202714
1133,49,川崎大師,35.535681,139.7261452
1134,50,東門前,35.5367374,139.734725
1135,52,大師橋,35.5367,139.7408592
1136,53,小島新田,35.5348941,139.7475512
1137,68,六浦,35.322581,139.611259
1138,71,神武寺,35.306277,139.592879
1139,76,逗子・葉山,35.2959336,139.5811992
1140,82,新大津,35.2566243,139.689901
1141,84,北久里浜,35.249091,139.686346
1142,87,京急久里浜,35.2315701,139.7022359
1143,90,ＹＲＰ野比,35.212568,139.685264
1144,92,京急長沢,35.2055645,139.6741823
1145,94,津久井浜,35.1986888,139.6657369
1146,96,三浦海岸,35.1880928,139.6533044
1147,99,三崎口,35.178209,139.633353
1148,87,小田急相模原,35.5151912,139.4226534
1149,90,相武台前,35.4991495,139.4084055
1150,60,座間,35.480919,139.399888
1151,62,本厚木,35.4394083,139.3644221
1152,72,愛甲石田,35.417605,139.3439017
1153,75,伊勢原,35.3960371,139.3135935
1154,81,鶴巻温泉,35.3811517,139.2778559
1155,83,東海大学前,35.372872,139.270904
1156,87,秦野,35.3702076,139.2257829
1157,91,渋沢,35.3741686,139.1845616
1158,98,新松田,35.344594,139.139444
1159,100,開成,35.3263161,139.1358975
1160,87,栢山,35.310626,139.142584
1161,85,富水,35.2962144,139.1455158
1162,84,螢田,35.2850544,139.1519914
1163,81,足柄,35.2721651,139.1545376
1164,63,東林間,35.52051489999999,139.4389007
1165,67,南林間,35.4957294,139.447992
1166,69,鶴間,35.4902148,139.4508226
1167,65,大和,35.4698305,139.4614634
1168,73,桜ヶ丘,35.4505747,139.4657593
1169,75,高座渋谷,35.4321788,139.464706
1170,76,長後,35.4125215,139.4654723
1171,72,湘南台,35.3963123,139.4664926
1172,77,六会日大前,35.38350399999999,139.4708432
1173,75,善行,35.36224,139.473304
1174,73,藤沢本町,35.3479933,139.4762733
1175,71,本鵠沼,35.3307868,139.4748692
1176,73,鵠沼海岸,35.3207914,139.4710712
1177,75,片瀬江ノ島,35.3087721,139.4834867
1178,47,平沼橋,35.4595591,139.6162066
1179,49,西横浜,35.4534061,139.608495
1180,51,天王町,35.4539572,139.6028281
1181,48,星川,35.458881,139.5947656
1182,52,和田町,35.4635684,139.5868889
1183,51,上星川,35.467286,139.580429
1184,46,西谷,35.4780848,139.5656182
1185,49,鶴ケ峰,35.4749169,139.5492277
1186,52,二俣川,35.4635766,139.5323099
1187,55,希望ケ丘,35.4604235,139.5141563
1188,57,三ツ境,35.4677563,139.5027413
1189,60,瀬谷,35.47031390000001,139.4824961
1190,69,相模大塚,35.470563,139.4408415
1191,71,さがみ野,35.4715394,139.4285244
1192,73,かしわ台,35.4666958,139.4151649
1193,59,南万騎が原,35.45253599999999,139.526351
1194,61,緑園都市,35.4395193,139.5219504
1195,63,弥生台,35.4299397,139.5064623
1196,65,いずみ野,35.429455,139.494993
1197,68,いずみ中央,35.4152459,139.4872587
1198,70,ゆめが丘,35.4056754,139.4824202
1199,418,中川,35.5629773,139.5697136
1200,43,センター北,35.553138,139.578482
1201,45,センター南,35.5455828,139.5745099
1202,55,仲町台,35.5353086,139.5896081
1203,50,新羽,35.527475,139.612119
1204,59,北新横浜,35.519226,139.612813
1205,56,岸根公園,35.4965468,139.6171984
1206,54,片倉町,35.489951,139.6064261
1207,51,三ツ沢上町,35.4764874,139.6046976
1208,49,三ツ沢下町,35.4765007,139.6150268
1209,46,高島町,35.458788,139.623537
1210,52,伊勢佐木長者町,35.4411351,139.6329989
1211,53,阪東橋,35.437596,139.625177
1212,55,吉野町,35.4353957,139.6184715
1213,57,蒔田,35.429902,139.609956
1214,63,港南中央,35.4010785,139.5908585
1215,65,上永谷,35.401349,139.572766
1216,63,下永谷,35.4026259,139.5591115
1217,61,舞岡,35.4025543,139.5512281
1218,55,踊場,35.4055836,139.5187107
1219,549,中田,35.4111582,139.511299
1220,59,立場,35.4144844,139.5009935
1221,61,下飯田,35.4034517,139.4831672
1222,50,川和町,35.5284388,139.5492424
1223,47,都筑ふれあいの丘,35.5365677,139.5613048
1224,338,北山田,35.560915,139.59273
1225,38,東山田,35.554194,139.60484
1226,295,高田,0.0,0.0
1227,34,日吉本町,35.550036,139.6336133
1228,56,新高島,35.462038,139.626731
1229,41,みなとみらい,35.4573889,139.6327216
1230,43,馬車道,35.4501774,139.636271
1231,44,日本大通り,35.4468153,139.6425887
1232,46,元町・中華街,35.4427858,139.6499956
1233,74,南部市場,35.380158,139.633206
1234,76,鳥浜,35.3771188,139.641745
1235,78,並木北,35.3719099,139.6426979
1236,80,並木中央,35.3654381,139.6429557
1237,82,幸浦,35.3584023,139.6437267
1238,84,産業振興センター,35.3534409,139.6463012
1239,86,福浦,35.349633,139.6485568
1240,88,市大医学部,35.3439584,139.6501483
1241,91,八景島,35.3408344,139.6408293
1242,83,海の公園柴口,35.3421219,139.6359027
1243,81,海の公園南口,35.3372071,139.632055
1244,79,野島公園,35.3305806,139.6315414
1245,75,石上,35.3324359,139.4856054
1246,77,柳小路,35.3274127,139.4851832
1247,78,鵠沼,35.3211987,139.482552
1248,82,湘南海岸公園,35.3150889,139.4834851
1249,80,江ノ島,35.3110477,139.4873844
1250,86,腰越,35.3084036,139.4931705
1251,91,鎌倉高校前,35.3067242,139.5005569
1252,88,稲村ヶ崎,35.3043597,139.5219085
1253,85,極楽寺,35.3094825,139.5290259
1254,82,長谷,35.3113157,139.5358751
1255,65,富士見町,35.4346656,133.3365881
1256,67,湘南町屋,35.3378269,139.5226892
1257,68,湘南深沢,35.3329662,139.5189119
1258,72,西鎌倉,35.3194118,139.5043303
1259,74,片瀬山,35.3172665,139.4960982
1260,76,目白山下,35.3140164,139.4914837
1261,77,湘南江の島,35.3117812,139.4877095
1262,72,箱根板橋,35.245435,139.144811
1263,75,風祭,35.246244,139.129198
1264,79,入生田,35.240772,139.12106
1265,82,箱根湯本,35.2333827,139.1039163
1266,99,塔ノ沢,35.234438,139.093952
1267,106,大平台,35.238576,139.07412
1268,111,宮ノ下,35.241992,139.06301
1269,105,小涌谷,35.240576,139.052483
1270,131,彫刻の森,35.2464498,139.0508339
1271,133,強羅,35.250852,139.048205
1272,149,公園下,35.2499831,139.0455868
1273,151,公園上,35.2490439,139.0432218
1274,153,中強羅,35.2481307,139.0406187
1275,155,上強羅,35.2472677,139.0381236
1276,148,早雲山,35.2466626,139.0355416
1277,80,緑町,35.2596085,139.1589848
1278,82,井細田,35.268908,139.157417
1279,85,五百羅漢,35.2752879,139.1557777
1280,87,穴部,35.2800612,139.1485361
1281,89,飯田岡,35.2881331,139.139059
1282,90,相模沼田,35.292106,139.1340156
1283,92,岩原,35.2990555,139.1285551
1284,93,塚原,35.30151499999999,139.126696
1285,97,和田河原,35.315902,139.118308
1286,99,富士フイルム前,35.3176549,139.108914
1287,100,大雄山,35.3191668,139.1031454
1288,66,与野,35.8843917,139.6390764
1289,63,北浦和,35.872187,139.645713
1290,55,蕨,35.8280777,139.6903234
1291,52,西川口,35.8155374,139.7043642
1292,50,川口,35.8018754,139.7177024
1293,174,日進,35.1184274,137.0487428
1294,69,西大宮,35.9223389,139.5798987
1295,71,指扇,35.91693,139.56494
1296,76,南古谷,35.90318,139.519139
1297,97,西川越,35.9190654,139.4599213
1298,100,的場,35.917645,139.4360663
1299,106,笠幡,35.9075733,139.4064771
1300,100,武蔵高萩,35.9016761,139.3710962
1301,70,下山口,35.7793925,139.4408485
1302,108,吾野,35.908503,139.226706
1303,113,西吾野,35.9263902,139.202231
1304,118,正丸,35.9383115,139.1820895
1305,124,芦ヶ久保,35.976328,139.136002
1306,107,横瀬,35.985485,139.0978626
1307,113,西武秩父,35.990047,139.083062
1308,106,一本松,35.9404455,139.3703434
1309,110,西大家,35.9317279,139.3564296
1310,113,川角,35.9375128,139.3468546
1311,116,武州長瀬,35.9419785,139.3257651
1312,118,東毛呂,35.9468636,139.3153813
1313,120,武州唐沢,35.9521965,139.3092384
1314,100,杉戸高野台,36.051502,139.714422
1315,103,幸手,36.074555,139.714949
1316,107,南栗橋,36.1132427,139.7128528
1317,119,新古河,36.1927057,139.6869256
1318,122,柳生,36.2065938,139.6598924
1319,125,板倉東洋大前,36.2220084,139.6485594
1320,129,藤岡,36.2556157,139.6455583
1321,136,静和,36.3170017,139.6851415
1322,139,新大平下,36.3390244,139.7016334
1323,144,栃木,36.3716588,139.7314296
1324,148,新栃木,36.389782,139.7422711
1325,170,合戦場,36.4077255,139.7410141
1326,173,家中,36.42942439999999,139.747356
1327,177,東武金崎,36.4662911,139.7495367
1328,182,楡木,36.5071118,139.7454803
1329,185,樅山,36.53315389999999,139.7418708
1330,189,新鹿沼,36.5572655,139.7449686
1331,193,北鹿沼,36.5813204,139.7373907
1332,198,板荷,36.61994200000001,139.707781
1333,203,下小代,36.6510557,139.7138005
1334,207,明神,36.6762786,139.7122017
1335,213,下今市,36.72550210000001,139.6923539
1336,215,上今市,36.72777960000001,139.6814671
1337,222,東武日光,36.748309,139.61954
1338,70,北大宮,35.9171964,139.6247293
1339,107,大宮公園,35.9234976,139.6321636
1340,105,大和田,35.9293778,139.6503575
1341,102,七里,35.9365546,139.6662907
1342,99,岩槻,35.950263,139.693122
1343,96,東岩槻,35.9633724,139.7122721
1344,91,八木崎,35.9783575,139.741815
1345,91,藤の牛島,35.9801407,139.7775825
1346,95,南桜井,35.9804354,139.8080072
1347,98,川間,35.97918,139.834609
1348,101,七光台,35.9706238,139.8529487
1349,104,清水公園,35.95884119999999,139.8602632
1350,106,愛宕,35.9505845,139.8644604
1351,109,野田市,35.9434408,139.8707283
1352,112,梅郷,35.9313797,139.891193
1353,115,運河,35.914125,139.906108
1354,64,江戸川台,35.897247,139.910495
1355,62,初石,35.8841011,139.9175805
1356,64,豊四季,35.866536,139.939532
1357,66,新柏,35.8387226,139.966663
1358,68,増尾,35.8295651,139.9767454
1359,70,逆井,35.8232231,139.983935
1360,74,高柳,35.8081914,139.9988642
1361,71,六実,35.793705,139.999353
1362,73,鎌ケ谷,35.7637249,139.9972711
1363,77,馬込沢,35.7416333,139.9923391
1364,71,塚田,35.7220485,139.9827873
1365,69,新船橋,35.711515,139.979873
1366,72,鉄道博物館,35.9204218,139.6177544
1367,75,加茂宮,35.9357127,139.6170337
1368,77,東宮原,35.9425794,139.6183602
1369,78,今羽,35.9499263,139.6193842
1370,80,吉野原,35.9570377,139.6208782
1371,81,原市,35.963898,139.6222945
1372,83,沼南,35.9710084,139.6235163
1373,568,丸山,35.9800228,139.6247744
1374,88,志久,35.9909662,139.6224401
1375,91,伊奈中央,35.9994217,139.6172102
1376,94,羽貫,36.0073326,139.6085757
1377,96,内宿,36.0142251,139.5998221
1378,109,西羽生,36.1764024,139.5239492
1379,111,新郷,35.0820682,133.367708
1380,114,武州荒木,36.1625386,139.48852
1381,111,東行田,36.1472565,139.4684744
1382,109,行田市,36.143484,139.45919
1383,106,持田,36.1376603,139.4421229
1384,103,ソシオ流通センター,36.1364918,139.4244408
1385,96,上熊谷,36.1426263,139.3813505
1386,661,石原,36.1475927,139.368892
1387,101,ひろせ野鳥の森,36.1461437,139.3515478
1388,104,大麻生,36.1447948,139.3323588
1389,107,明戸,36.1428414,139.3032867
1390,110,武川,36.14208,139.282666
1391,95,永田,35.5026351,140.3110883
1392,115,ふかや花園,36.1308037,139.2480939
1393,119,小前田,36.128937,139.2223727
1394,199,桜沢,36.1286738,139.207351
1395,132,波久礼,36.1268671,139.1580498
1396,137,樋口,36.1310879,139.1225249
1397,141,野上,36.1115898,139.1111933
1398,144,長瀞,36.0954806,139.1121661
1399,146,上長瀞,36.0861785,139.1134038
1400,149,親鼻,36.077566,139.106306
1401,152,皆野,36.0687185,139.0941116
1402,156,和銅黒谷,36.046736,139.101558
1403,160,大野原,36.0186555,139.0941707
1404,163,秩父,35.998824,139.086061
1405,122,御花畑,35.9924915,139.0836172
1406,168,影森,35.9719379,139.068286
1407,131,浦山口,35.963939,139.058037
1408,138,武州日野,35.9540642,139.0213573
1409,142,白久,35.9589096,138.9932374
1410,144,三峰口,35.960215,138.977683
1411,89,佐倉,35.7097115,140.2260837
1412,95,酒々井,35.7316641,140.2752487
1413,102,成田,35.777327,140.313605
1414,113,久住,35.8323451,140.3389085
1415,119,滑河,35.8775664,140.3482921
1416,126,下総神崎,35.8949368,140.4105304
1417,131,大戸,35.89023460000001,140.4583934
1418,135,佐原,35.89506799999999,140.493557
1419,140,香取,35.8979025,140.5323035
1420,147,水郷,35.8854883,140.5701619
1421,152,小見川,35.84996539999999,140.6045494
1422,158,笹川,35.8393847,140.6558233
1423,166,下総橘,35.8186688,140.7022965
1424,170,下総豊里,35.7931025,140.7207285
1425,175,椎柴,35.7652292,140.7589288
1426,166,松岸,35.739537,140.7952774
1427,170,銚子,35.7296659,140.8274186
1428,75,東我孫子,35.8688305,140.0465566
1429,78,湖北,35.867199,140.0778987
1430,82,新木,35.8623671,140.1070353
1431,87,布佐,35.84914699999999,140.1330614
1432,90,木下,35.8388708,140.1479772
1433,237,小林,31.9905936,130.9761492
1434,101,安食,35.8357071,140.2423583
1435,106,下総松崎,35.807645,140.2779382
1436,93,東千葉,35.6168558,140.1220896
1437,77,都賀,35.6360953,140.1492014
1438,81,四街道,35.6630053,140.1656201
1439,85,物井,35.6856462,140.2002758
1440,94,南酒々井,35.7043058,140.2678893
1441,189,榎戸,35.684142,140.2880273
1442,103,八街,35.6631451,140.3173313
1443,109,日向,35.6284003,140.36244
1444,119,成東,35.6083867,140.410859
1445,661,松尾,35.635977,140.4577093
1446,128,横芝,35.66176919999999,140.4912319
1447,133,飯倉,35.6856543,140.5224028
1448,137,八日市場,35.699286,140.552366
1449,145,干潟,35.718369,140.6032494
1450,150,旭,35.7220089,140.6549394
1451,153,飯岡,35.7295922,140.6834089
1452,157,倉橋,35.7380818,140.7144692
1453,161,猿田,35.747425,140.7373203
1454,146,十二橋,35.916984,140.5458293
1455,149,潮来,35.937343,140.5496059
1456,154,延方,35.9581195,140.5887962
1457,158,鹿島神宮,35.9706714,140.6259941
1458,78,本千葉,35.6018503,140.1207196
1459,72,鎌取,35.5626526,140.1787359
1460,76,誉田,35.54700589999999,140.2138166
1461,87,土気,35.530742,140.269841
1462,92,大網,35.522522,140.311032
1463,98,本納,35.482054,140.307534
1464,102,新茂原,35.4494741,140.2996748
1465,103,茂原,35.4268738,140.3040484
1466,110,八積,35.4040082,140.3453672
1467,110,上総一ノ宮,35.3736839,140.3650207
1468,116,東浪見,35.34714170000001,140.376705
1469,119,太東,35.3201019,140.3812565
1470,123,長者町,35.2962435,140.3849794
1471,125,三門,35.2823784,140.3915894
1472,129,大原,35.2508913,140.3908475
1473,134,浪花,35.2228904,140.3792606
1474,139,御宿,35.18756,140.351431
1475,145,勝浦,35.152563,140.311936
1476,160,鵜原,35.1411746,140.2789111
1477,164,上総興津,35.1372305,140.2509416
1478,174,安房小湊,35.128618,140.1897802
1479,178,安房天津,35.12575630000001,140.1546999
1480,172,安房鴨川,35.1075625,140.1035382
1481,99,福俵,35.5462144,140.3418617
1482,102,東金,35.560158,140.363609
1483,113,求名,35.5800177,140.3964113
1484,68,浜野,35.5520062,140.1320503
1485,71,八幡宿,35.5363502,140.1200926
1486,75,五井,35.5133059,140.0896418
1487,80,姉ケ崎,35.4785957,140.042129
1488,176,長浦,35.4504102,139.9954503
1489,88,袖ケ浦,35.4321885,139.9578287
1490,95,木更津,35.3815785,139.926229
1491,106,君津,35.3336671,139.8950422
1492,110,青堀,35.3305311,139.8589388
1493,115,大貫,35.2917576,139.8556351
1494,119,佐貫町,35.2606378,139.8760935
1495,124,上総湊,35.2222772,139.8712827
1496,150,竹岡,35.1975452,139.8300299
1497,155,浜金谷,35.1681316,139.8222539
1498,159,保田,35.1410571,139.8383573
1499,164,安房勝山,35.1140268,139.833394
1500,167,岩井,35.0932796,139.8498934
1501,167,富浦,35.0460623,139.837813
1502,171,那古船形,35.02900899999999,139.8513958
1503,162,館山,34.9959574,139.8618962
1504,177,九重,34.997678,139.9111008
1505,187,千倉,34.9767087,139.9547124
1506,584,江見,35.0625108,140.0611269
1507,579,太海,35.0814819,140.096151
1508,121,祇園,33.5940958,130.4145184
1509,124,上総清川,35.3909554,139.9655329
1510,128,東清川,35.39002809999999,139.9858005
1511,133,横田,35.3861959,140.0201175
1512,136,東横田,35.3862769,140.0364353
1513,140,馬来田,35.3667824,140.0585317
1514,144,下郡,35.3552795,140.0554536
1515,127,小櫃,35.3280923,140.0598387
1516,146,俵田,35.31454000000001,140.0613769
1517,139,平山,35.2742929,140.0645627
1518,145,上総松丘,35.2577822,140.0640014
1519,69,京成幕張本郷,35.6727454,140.042304
1520,73,京成幕張,35.66044400000001,140.056076
1521,75,検見川,35.652617,140.066279
1522,83,京成稲毛,35.6377689,140.085488
1523,80,みどり台,35.6248001,140.0977112
1524,91,西登戸,35.6177251,140.1026967
1525,89,新千葉,35.6124184,140.1083463
1526,85,京成千葉,35.6116356,140.1142016
1527,85,千葉中央,35.607479,140.117739
1528,77,千葉寺,35.590287,140.132322
1529,91,大森台,35.584011,140.149543
1530,606,学園前,0.0,0.0
1531,98,おゆみ野,35.550265,140.166099
1532,53,上本郷,35.7897487,139.9163439
1533,54,松戸新田,35.7906492,139.9229877
1534,55,みのり台,35.7893535,139.9294876
1535,66,八柱,35.7915688,139.937986
1536,59,常盤平,35.8033894,139.9501102
1537,61,五香,35.797259,139.9658
1538,63,元山,35.790203,139.9758509
1539,65,くぬぎ山,35.7822395,139.9758314
1540,68,北初富,35.7772434,139.991909
1541,71,初富,35.7721123,140.000902
1542,76,鎌ヶ谷大仏,35.757849,140.013909
1543,74,二和向台,35.753877,140.023741
1544,73,三咲,35.749155,140.028547
1545,71,滝不動,35.7376899,140.0259442
1546,69,高根公団,35.730408,140.029408
1547,68,高根木戸,35.726797,140.034991
1548,60,北習志野,35.7213256,140.0421854
1549,70,習志野,35.7150279,140.042843
1550,71,薬園台,35.7101927,140.037685
1551,73,前原,35.7011242,140.0279198
1552,71,新津田沼,35.690134,140.023716
1553,714,市役所前,0.0,0.0
1554,83,葭川公園,35.6088834,140.1201432
1555,545,県庁前,0.0,0.0
1556,74,千葉公園,35.6197639,140.1178633
1557,75,作草部,35.625449,140.115461
1558,77,天台,35.6314223,140.1128004
1559,79,穴川,35.639476,140.11185
1560,80,スポーツセンター,35.643336,140.11621
1561,83,動物公園,35.6425843,140.1255516
1562,85,みつわ台,35.638726,140.134903
1563,129,桜木,35.6312583,140.1610186
1564,86,小倉台,35.6277226,140.1717741
1565,88,千城台北,35.627562,140.181983
1566,89,千城台,35.622368,140.188538
1567,58,幸谷,35.826334,139.9198036
1568,64,小金城趾,35.8357412,139.9173453
1569,66,鰭ヶ崎,35.8410268,139.9108631
1570,70,流山,35.856529,139.901914
1571,53,東海神,35.7062911,139.981519
1572,57,飯山満,35.7140502,140.0222372
1573,62,船橋日大前,35.7268934,140.0588412
1574,64,八千代緑が丘,35.72902,140.073294
1575,67,八千代中央,35.7279252,140.1033855
1576,454,村上,38.2203182,139.4635738
1577,71,東葉勝田台,35.7154771,140.1259566
1578,90,地区センター,35.7258559,140.1552868
1579,91,公園,35.7307164,140.1537312
1580,97,女子大,35.73866570000001,140.1547219
1581,95,中学校,35.7402623,140.1482611
1582,83,上総村上,35.496239,140.1002702
1583,88,海士有木,35.4817158,140.1242993
1584,91,上総三又,35.4660306,140.1267618
1585,94,上総山田,35.4541937,140.126185
1586,98,光風台,35.439581,140.114191
1587,102,馬立,35.4237498,140.1147191
1588,107,上総牛久,35.400098,140.1422447
1589,122,上総川間,35.3881142,140.1510995
1590,125,上総鶴舞,35.3813745,140.1651738
1591,129,上総久保,35.3674896,140.154585
1592,132,高滝,35.353092,140.1502745
1593,586,仲ノ町,35.7288793,140.8335364
1594,206,観音,35.7290055,140.8401505
1595,590,本銚子,35.731035,140.8478484
1596,592,笠上黒生,35.7284302,140.8570796
1597,594,西海鹿島,35.7250698,140.8602276
1598,595,海鹿島,35.722098,140.8630886
1599,598,君ヶ浜,35.7135969,140.8605197
1600,603,外川,35.6992785,140.8570694
1601,117,芝山千代田,35.754098,140.399565
