from,to,trans,req_min,req_min+walk,price,cost_performance
京成高砂,宝町,0,27,30,5.0,867.1514921249882
青砥,八丁堀,1,27,30,5.4,940.4863244997605
南行徳,茅場町,0,22,31,5.3,981.7810091029035
浦安,日本橋(東京都),0,22,31,5.3,981.7810091029035
青砥,日本橋(東京都),0,22,31,5.4,1001.7862044082722
行徳,八丁堀,1,29,32,5.2,1022.4878216793342
新浦安,東京,0,20,32,5.2,1022.4878216793342
お花茶屋,宝町,1,28,31,5.5,1023.2133561203915
京成高砂,八丁堀,1,30,33,5.0,1042.5316134217667
浦安,宝町,1,29,32,5.3,1043.969260653896
船橋法典,八丁堀,0,31,34,4.8,1060.5528248492133
葛西臨海公園,銀座一丁目,1,21,32,5.5,1088.0260271649186
四ツ木,日本橋(東京都),0,22,31,5.8,1090.5782184545421
四ツ木,八丁堀,1,28,31,5.8,1090.5782184545421
南船橋,八丁堀,0,32,35,4.7,1097.8148474041077
平井,八丁堀,1,27,30,6.2,1116.764930517894
市川,東京,0,19,31,6.0,1138.6096641893173
武蔵小杉,東京,0,18,30,6.3,1142.2531777593117
西船橋,八丁堀,0,27,30,6.3,1142.2531777593117
行徳,茅場町,0,25,34,5.2,1149.894281748584
船堀,宝町,1,29,32,5.8,1159.6579337438566
京成立石,日本橋(東京都),0,23,32,5.8,1159.6579337438566
舞浜,新富町,1,27,35,5.0,1168.082298152334
市川塩浜,東京,0,23,35,5.0,1168.082298152334
南行徳,宝町,1,31,34,5.3,1174.0524020868884
小菅,八丁堀,0,27,30,6.5,1194.5275974953506
小岩,東京,1,20,32,6.0,1210.7318009575738
尾久,八丁堀,1,27,30,6.6,1222.3857259218253
新横浜,東京,0,18,30,6.6,1222.3857259218253
一之江,宝町,1,31,34,5.5,1223.598834630361
妙典,八丁堀,1,31,34,5.5,1223.598834630361
京成立石,八丁堀,1,30,33,5.8,1230.9162787132364
堀切菖蒲園,宝町,1,32,35,5.3,1241.5680611755645
五反野,八丁堀,0,29,32,6.2,1264.9035554574214
柴又,宝町,1,34,37,4.9,1272.3410089999695
小菅,宝町,1,28,31,6.5,1272.3856124035588
市川大野,八丁堀,0,35,38,4.7,1283.2281854873045
新小岩,八丁堀,1,30,33,6.0,1285.128519013477
堀切,八丁堀,1,30,33,6.0,1285.128519013477
東船橋,八丁堀,1,36,39,4.5,1289.2909730621398
京成曳舟,茅場町,1,21,30,6.9,1308.7808768371253
落合,八丁堀,1,27,30,7.0,1340.120967850115
田端,日本橋(東京都),1,21,30,7.0,1340.120967850115
五反野,宝町,1,30,33,6.2,1342.629004734336
川崎,東京,0,20,32,6.5,1352.9814232823192
流通センター,宝町,1,29,32,6.5,1352.9814232823192
八広,茅場町,1,23,32,6.5,1352.9814232823192
梅島,八丁堀,0,31,34,6.0,1361.5942851678244
上中里,東京,0,19,31,6.8,1362.9183542866856
市川塩浜,新富町,1,30,38,5.0,1365.3633228792598
妙典,茅場町,0,27,36,5.5,1365.743089090927
下総中山,八丁堀,1,34,37,5.3,1380.4257375564425
新川崎,宝町,1,29,32,6.6,1384.5349263805008
西巣鴨,日本橋(東京都),1,22,31,6.9,1394.085796735185
王子,東京,0,21,33,6.4,1403.6171845222134
荒川区役所前,八丁堀,1,27,30,7.2,1404.3970656398653
北千住,東京,0,18,30,7.2,1404.3970656398653
新三河島,東京,1,19,31,7.0,1427.4686009332281
護国寺,銀座一丁目,0,20,31,7.0,1427.4686009332281
千駄木,東京,1,19,31,7.0,1427.4686009332281
落合,茅場町,0,22,31,7.0,1427.4686009332281
護国寺,日本橋(東京都),1,22,31,7.0,1427.4686009332281
新板橋,日本橋(東京都),1,24,33,6.5,1436.1190574001305
昭和島,宝町,1,30,33,6.5,1436.1190574001305
市川,宝町,1,32,35,6.0,1439.8948238925664
大森町,宝町,1,29,32,6.8,1449.248715817402
東大島,日本橋(東京都),1,25,34,6.3,1454.9825711140122
原木中山,茅場町,0,30,39,5.1,1462.0852896976728
原木中山,八丁堀,1,36,39,5.1,1462.0852896976728
根津,新富町,1,22,30,7.4,1472.5718324947902
京急蒲田,宝町,0,27,30,7.4,1472.5718324947902
馬込,八丁堀,1,27,30,7.4,1472.5718324947902
曳舟,宝町,0,27,30,7.4,1472.5718324947902
綾瀬,八丁堀,1,33,36,5.9,1486.614001419639
青井,八丁堀,1,33,36,5.9,1486.614001419639
新浦安,茅場町,1,30,39,5.2,1491.3375569155423
東池袋,新富町,0,23,31,7.2,1495.934145153893
北千住,日本橋(東京都),1,22,31,7.2,1495.934145153893
西葛西,東京,1,25,37,5.7,1500.4705095839167
三河島,日本橋(東京都),1,21,30,7.5,1508.9035874923518
大井競馬場前,宝町,1,27,30,7.5,1508.9035874923518
六町,八丁堀,1,35,38,5.5,1512.5052656127302
新柴又,宝町,0,35,38,5.5,1512.5052656127302
中野,東京,0,20,32,7.0,1517.887722522363
梅島,宝町,1,33,36,6.0,1519.7693332843223
町屋,日本橋(東京都),1,25,34,6.5,1521.568833347254
東松戸,宝町,0,34,37,5.8,1533.3992281524265
浦和,東京,0,26,38,5.6,1545.1439726267554
新大塚,茅場町,1,21,30,7.6,1546.342582582563
鶯谷,新富町,1,22,30,7.6,1546.342582582563
西大島,日本橋(東京都),1,21,30,7.6,1546.342582582563
西新井,八丁堀,0,33,36,6.1,1553.9351011361512
新川崎,東京,0,22,34,6.6,1557.0540411046861
京成小岩,宝町,1,34,37,5.9,1566.007466739752
松戸,東京,0,27,39,5.5,1586.9275338142136
新習志野,八丁堀,0,33,36,6.2,1587.7683493785237
大森,東京,0,20,32,7.2,1590.6900306925168
瑞江,宝町,1,34,37,6.0,1600.9334779388569
日暮里,茅場町,1,22,31,7.5,1607.2522889006382
東大前,茅場町,1,22,31,7.5,1607.2522889006382
駒込,東京,0,19,31,7.5,1607.2522889006382
立会川,日本橋(東京都),0,22,31,7.5,1607.2522889006382
町屋駅前,八丁堀,1,32,35,6.5,1609.0689504200736
西日暮里,宝町,1,30,33,7.0,1611.1584740163767
中野,宝町,1,30,33,7.0,1611.1584740163767
武蔵小杉,日本橋(東京都),1,27,36,6.3,1624.0064431305273
王子駅前,東京,0,24,36,6.3,1624.0064431305273
糀谷,宝町,0,29,32,7.3,1629.4878989613385
上中里,日本橋(東京都),1,25,34,6.8,1629.8314520879844
本八幡,東京,1,26,38,5.9,1646.3649152180449
大宮,東京,0,24,36,6.4,1659.8918482839858
王子,八丁堀,1,33,36,6.4,1659.8918482839858
中延,八丁堀,1,27,30,7.9,1662.450440993542
梅屋敷,宝町,1,31,34,6.9,1667.1027074232263
西馬込,八丁堀,1,31,34,6.9,1667.1027074232263
荒川二丁目,八丁堀,1,31,34,6.9,1667.1027074232263
京成八幡,宝町,0,35,38,6.0,1683.0831050657787
京急川崎,宝町,0,32,35,6.7,1683.7554053986316
東向島,宝町,1,32,35,6.7,1683.7554053986316
三ノ輪橋,茅場町,0,22,31,7.7,1686.6226192984952
東池袋,日本橋(東京都),1,24,33,7.2,1688.4343185968817
東十条,東京,0,24,36,6.5,1698.3279649395263
武蔵小山,宝町,1,27,30,8.0,1704.5689026360346
戸越公園,宝町,1,27,30,8.0,1704.5689026360346
千石,八丁堀,1,27,30,8.0,1704.5689026360346
平和島,日本橋(東京都),0,25,34,7.0,1707.0231795995228
平和島,八丁堀,1,31,34,7.0,1707.0231795995228
西新井,宝町,1,35,38,6.1,1720.9203119258113
鐘ヶ淵,八丁堀,1,32,35,6.8,1723.5573747943124
板橋区役所前,日本橋(東京都),1,26,35,6.8,1723.5573747943124
巣鴨,八丁堀,1,28,31,7.8,1728.920723584306
潮見,銀座一丁目,1,20,31,7.8,1728.920723584306
西大井,日本橋(東京都),1,22,31,7.8,1728.920723584306
本駒込,日本橋(東京都),1,22,31,7.8,1728.920723584306
下神明,宝町,1,28,31,7.8,1728.920723584306
上野,新富町,0,22,30,8.1,1747.9709590119617
板橋本町,日本橋(東京都),1,28,37,6.4,1748.5393154584008
千川,東京,1,26,38,6.2,1758.3892667593539
船橋,東京,0,26,38,6.2,1758.3892667593539
池袋,日本橋(東京都),1,24,33,7.4,1770.3973323601945
曳舟,八丁堀,1,30,33,7.4,1770.3973323601945
馬込,日本橋(東京都),0,24,33,7.4,1770.3973323601945
赤羽,八丁堀,1,33,36,6.7,1777.1574613754422
大森,日本橋(東京都),1,25,34,7.2,1788.8969741699702
大鳥居,宝町,0,31,34,7.2,1788.8969741699702
西ケ原,東京,1,25,37,6.5,1789.0281347602347
洗足池,宝町,1,34,37,6.5,1789.0281347602347
十条,東京,1,25,37,6.5,1789.0281347602347
新宿,新富町,1,22,30,8.2,1792.6957287257414
江戸川橋,茅場町,1,21,30,8.2,1792.6957287257414
三ノ輪橋,日本橋(東京都),1,23,32,7.7,1793.4571483309621
荏原町,宝町,1,29,32,7.7,1793.4571483309621
中野坂上,東京,0,23,35,7.0,1805.1881293457607
中野坂上,八丁堀,1,32,35,7.0,1805.1881293457607
赤土小学校前,東京,1,23,35,7.0,1805.1881293457607
入谷,新富町,0,25,33,7.5,1814.0771316801874
西新宿,東京,0,21,33,7.5,1814.0771316801874
立会川,東京,1,21,33,7.5,1814.0771316801874
駒込,日本橋(東京都),1,24,33,7.5,1814.0771316801874
西新宿,八丁堀,1,30,33,7.5,1814.0771316801874
南砂町,東京,1,21,33,7.5,1814.0771316801874
北池袋,東京,1,24,36,6.8,1819.167343964193
目白,日本橋(東京都),1,25,34,7.3,1832.529226721477
旗の台,宝町,1,31,34,7.3,1832.529226721477
千川,新富町,0,31,39,6.2,1844.9101672736144
本蓮沼,日本橋(東京都),1,30,39,6.2,1844.9101672736144
篠崎,宝町,1,36,39,6.2,1844.9101672736144
足立小台,東京,1,27,39,6.2,1844.9101672736144
長原,宝町,1,32,35,7.1,1848.6908608027009
荒川七丁目,八丁堀,1,32,35,7.1,1848.6908608027009
要町,東京,1,24,36,6.9,1860.7683638043493
西馬込,日本橋(東京都),0,27,36,6.9,1860.7683638043493
高円寺,日本橋(東京都),0,27,36,6.9,1860.7683638043493
築地市場,東京,1,19,31,8.1,1861.9018127412726
大井町,日本橋(東京都),1,22,31,8.1,1861.9018127412726
池袋,新富町,0,26,34,7.4,1875.7368267482382
大森海岸,宝町,1,31,34,7.4,1875.7368267482382
大久保,東京,1,22,34,7.4,1875.7368267482382
京成関屋,八丁堀,1,31,34,7.4,1875.7368267482382
川崎,八丁堀,1,35,38,6.5,1880.829571993805
梶原,東京,1,26,38,6.5,1880.829571993805
代々木上原,八丁堀,1,27,30,8.4,1882.571789090305
中延,日本橋(東京都),0,23,32,7.9,1882.9741301146594
茗荷谷,新富町,1,24,32,7.9,1882.9741301146594
王子駅前,八丁堀,1,36,39,6.3,1887.0170827010786
荒川一中前,茅場町,1,24,33,7.7,1903.6610148720033
菊川,茅場町,0,22,31,8.2,1909.5416944997157
北赤羽,東京,1,27,39,6.4,1928.7141910042278
とうきょうスカイツリー,宝町,0,29,32,8.0,1930.679596525822
荏原中延,宝町,1,29,32,8.0,1930.679596525822
青物横丁,東京,1,18,30,8.5,1931.3986297218455
馬喰町,銀座一丁目,1,19,30,8.5,1931.3986297218455
東池袋四丁目,新富町,0,27,35,7.3,1937.911591530272
千住大橋,東京,1,23,35,7.3,1937.911591530272
整備場,宝町,1,33,36,7.1,1951.2422923888291
下落合,日本橋(東京都),1,27,36,7.1,1951.2422923888291
巣鴨,東京,0,21,33,7.8,1951.402134438738
要町,新富町,0,29,37,6.9,1960.1437554119802
高円寺,八丁堀,1,34,37,6.9,1960.1437554119802
東十条,日本橋(東京都),1,30,39,6.5,1973.375102928865
鮫洲,東京,1,20,32,8.1,1979.8389262324006
大塚,東京,0,23,35,7.4,1983.6039099463158
戸越銀座,八丁堀,1,30,33,7.9,1998.6786117793058
新馬場,日本橋(東京都),1,24,33,7.9,1998.6786117793058
茗荷谷,銀座一丁目,0,22,33,7.9,1998.6786117793058
東中野,東京,1,25,37,7.0,2007.0813939276138
小村井,宝町,1,34,37,7.0,2007.0813939276138
新中野,八丁堀,1,34,37,7.0,2007.0813939276138
下板橋,東京,1,25,37,7.0,2007.0813939276138
椎名町,東京,1,26,38,6.8,2014.654299739517
阿佐ケ谷,日本橋(東京都),0,29,38,6.8,2014.654299739517
東あずま,宝町,1,36,39,6.6,2019.3970928487872
北品川,日本橋(東京都),1,23,32,8.2,2030.4964269131742
新大久保,日本橋(東京都),1,26,35,7.5,2032.5440089473127
三ノ輪,新富町,0,27,35,7.5,2032.5440089473127
後楽園,銀座一丁目,0,19,30,8.7,2033.5617744579874
蒲田,東京,0,24,36,7.3,2045.4123166176946
穴守稲荷,宝町,0,33,36,7.3,2045.4123166176946
初台,日本橋(東京都),1,24,33,8.0,2049.3154707016006
春日,宝町,1,28,31,8.5,2057.285100341593
本郷三丁目,宝町,1,28,31,8.5,2057.285100341593
木場,銀座一丁目,1,20,31,8.5,2057.285100341593
石川台,宝町,1,35,38,6.9,2060.725747631652
西巣鴨,東京,0,26,38,6.9,2060.725747631652
田園調布,宝町,1,36,39,6.7,2064.971172035927
新庚申塚,日本橋(東京都),1,30,39,6.7,2064.971172035927
都庁前,宝町,1,31,34,7.8,2067.5115017723892
牛込神楽坂,日本橋(東京都),1,21,30,8.8,2082.8230973135137
新大塚,銀座一丁目,0,24,35,7.6,2082.9755976865786
浅草,新富町,1,25,33,8.1,2101.495529515241
新中野,東京,0,26,38,7.0,2110.071924387889
新御徒町,銀座一丁目,1,20,31,8.6,2110.8794483645847
尻手,東京,1,27,39,6.8,2113.784627439729
東高円寺,東京,0,27,39,6.8,2113.784627439729
阿佐ケ谷,八丁堀,1,36,39,6.8,2113.784627439729
東高円寺,八丁堀,1,36,39,6.8,2113.784627439729
錦糸町,銀座一丁目,1,23,34,7.9,2117.6009522961376
両国,新富町,1,24,32,8.4,2132.2945271211756
五反田,東京,0,18,30,8.9,2137.7527611388473
新宿三丁目,宝町,1,27,30,8.9,2137.7527611388473
蔵前,銀座一丁目,1,19,30,8.9,2137.7527611388473
笹塚,東京,1,24,36,7.5,2145.29422711459
雑司が谷,東京,1,25,37,7.3,2154.6487234251395
東池袋四丁目,日本橋(東京都),1,28,37,7.3,2154.6487234251395
中井,日本橋(東京都),1,30,39,6.9,2162.1230040688492
若松河田,日本橋(東京都),1,25,34,8.0,2171.2507287250137
東陽町,銀座一丁目,1,23,34,8.0,2171.2507287250137
千石,東京,0,22,34,8.0,2171.2507287250137
大岡山,宝町,1,32,35,7.8,2186.4068777091534
幡ヶ谷,日本橋(東京都),1,26,35,7.8,2186.4068777091534
大崎,日本橋(東京都),1,23,32,8.5,2187.598237534026
稲荷町,新富町,1,24,32,8.5,2187.598237534026
小伝馬町,銀座一丁目,0,19,30,9.0,2194.3564516129704
大塚,日本橋(東京都),1,28,37,7.4,2205.451296656936
京急蒲田,八丁堀,1,34,37,7.4,2205.451296656936
天空橋,宝町,0,35,38,7.2,2211.2771085534214
明大前,東京,1,27,39,7.0,2213.8972413976767
信濃町,日本橋(東京都),1,22,31,8.8,2218.5792507099
浅草橋,銀座一丁目,1,20,31,8.8,2218.5792507099
戸越,茅場町,1,25,34,8.1,2226.535526182402
戸越銀座,日本橋(東京都),0,26,35,7.9,2239.3767978435335
西小山,宝町,1,32,35,7.9,2239.3767978435335
西新宿五丁目,宝町,1,33,36,7.7,2251.2344785502664
品川,新富町,1,22,30,9.1,2252.6851860737956
新木場,日本橋(東京都),1,21,30,9.1,2252.6851860737956
湯島,銀座一丁目,1,19,30,9.1,2252.6851860737956
洗足,宝町,1,34,37,7.5,2259.864884096975
牛込柳町,日本橋(東京都),1,24,33,8.4,2263.3191806579157
馬喰横山,銀座一丁目,1,22,33,8.4,2263.3191806579157
糀谷,八丁堀,1,35,38,7.3,2265.2114617637485
とうきょうスカイツリー,八丁堀,1,32,35,8.0,2296.1117858090643
三軒茶屋,新富町,1,27,35,8.0,2296.1117858090643
高輪ゲートウェイ,日本橋(東京都),0,21,30,9.2,2312.7915366545385
四谷三丁目,新富町,1,22,30,9.2,2312.7915366545385
中目黒,八丁堀,0,27,30,9.2,2312.7915366545385
中目黒,宝町,1,27,30,9.2,2312.7915366545385
越中島,日本橋(東京都),1,21,30,9.2,2312.7915366545385
天空橋,東京,1,27,39,7.2,2320.0821896212847
代田橋,東京,1,27,39,7.2,2320.0821896212847
稲荷町,銀座一丁目,0,22,33,8.5,2322.021178410519
新御茶ノ水,銀座一丁目,0,20,31,9.0,2337.3822282311367
東北沢,八丁堀,1,32,35,8.1,2354.575819160255
本所吾妻橋,新富町,1,27,35,8.1,2354.575819160255
京成上野,銀座一丁目,0,26,37,7.7,2371.462934847289
森下,新富町,0,26,34,8.4,2397.987762547057
田原町,銀座一丁目,0,23,34,8.4,2397.987762547057
田原町,新富町,1,26,34,8.4,2397.987762547057
五反田,茅場町,1,23,32,8.9,2421.325199565013
新宿西口,東京,0,24,36,8.0,2423.482757186215
新宿西口,八丁堀,1,33,36,8.0,2423.482757186215
西武新宿,日本橋(東京都),1,28,37,7.8,2430.9358633971424
西早稲田,東京,1,27,39,7.4,2432.7077897677996
国立競技場,日本橋(東京都),1,21,30,9.4,2433.577446289396
池尻大橋,新富町,1,25,33,8.7,2444.8466697822846
不動前,八丁堀,1,31,34,8.5,2460.182557453045
高輪ゲートウェイ,銀座一丁目,1,20,31,9.2,2463.536783828392
曙橋,八丁堀,1,29,32,9.0,2485.4373572592253
世田谷代田,八丁堀,1,36,39,7.5,2492.728320819765
北千束,宝町,1,36,39,7.5,2492.728320819765
南千住,新富町,0,30,38,7.7,2493.151186437753
国際展示場,新富町,1,22,30,9.5,2499.1966371657486
下北沢,八丁堀,1,34,37,8.0,2552.9102306613845
御徒町,新富町,0,25,33,8.9,2570.1101311668917
新宿三丁目,銀座一丁目,0,22,33,8.9,2570.1101311668917
神楽坂,新富町,1,26,34,8.7,2590.3162247481305
浅草,銀座一丁目,0,26,37,8.1,2617.912914672865
祐天寺,八丁堀,1,33,36,8.4,2676.5596057572416
勝どき,新富町,0,25,33,9.1,2708.287470985892
新宿御苑前,銀座一丁目,0,20,31,9.6,2734.1178890277447
新宿御苑前,新富町,1,23,31,9.6,2734.1178890277447
東新宿,東京,1,24,36,8.5,2745.9795078658767
高輪台,茅場町,1,21,30,9.9,2776.5193343223873
新日本橋,銀座一丁目,0,22,33,9.2,2780.5502430815477
泉岳寺,銀座一丁目,1,20,31,9.7,2808.3392725381123
泉岳寺,東京,0,19,31,9.7,2808.3392725381123
大塚駅前,東京,0,25,37,8.4,2819.502792108221
新宿,銀座一丁目,0,27,38,8.2,2822.6682642110177
八丁堀,日本橋(東京都),0,22,31,9.8,2878.857417451739
学芸大学,八丁堀,1,35,38,8.3,2889.575517797805
秋葉原,銀座一丁目,0,22,33,9.4,2925.7649263218022
参宮橋,東京,1,23,35,9.0,2955.872128737605
目黒,八丁堀,1,28,31,9.9,2957.489857044397
都電雑司ヶ谷,新富町,1,31,39,8.2,2961.5566233982017
駒沢大学,新富町,1,31,39,8.2,2961.5566233982017
菊川,銀座一丁目,1,28,39,8.2,2961.5566233982017
水天宮前,銀座一丁目,0,23,34,9.3,3018.7367197579892
天王洲アイル,日本橋(東京都),1,26,35,9.1,3034.442900760791
千駄ケ谷,新富町,1,23,31,10.0,3038.51868485738
豊洲,八丁堀,0,28,31,10.0,3038.51868485738
大崎広小路,日本橋(東京都),1,27,36,8.9,3039.3649372198142
春日,銀座一丁目,0,27,38,8.5,3041.061308006573
大塚駅前,日本橋(東京都),1,30,39,8.4,3110.0330422307534
茅場町,東京,0,23,35,9.2,3115.4081816344406
浜町,銀座一丁目,1,24,35,9.2,3115.4081816344406
築地,東京,0,23,35,9.2,3115.4081816344406
岩本町,新富町,0,25,33,9.7,3169.722692257253
南新宿,東京,1,21,33,9.7,3169.722692257253
浜松町,茅場町,1,21,30,10.4,3174.0829741105276
品川シーサイド,新富町,1,30,38,8.7,3201.921102447921
新富町,日本橋(東京都),0,23,32,10.0,3230.985398477114
豊洲,宝町,1,29,32,10.0,3230.985398477114
白金高輪,茅場町,1,21,30,10.5,3262.269679528566
代々木,日本橋(東京都),1,23,32,10.1,3319.772616148983
目黒,東京,0,21,33,9.9,3338.066309745367
田町,茅場町,1,24,33,9.9,3338.066309745367
後楽園,宝町,1,36,39,8.7,3359.4704587801334
上野御徒町,銀座一丁目,0,22,33,10.1,3523.76509998232
渋谷,八丁堀,1,27,30,10.8,3535.7591116497133
代々木公園,日本橋(東京都),1,25,34,9.9,3536.6828637104404
上野広小路,新富町,0,28,36,9.5,3553.250295498454
仲御徒町,銀座一丁目,0,24,35,9.8,3640.6259532891568
乃木坂,銀座一丁目,1,19,30,11.0,3737.200755890325
外苑前,新富町,1,22,30,11.0,3737.200755890325
有楽町,日本橋(東京都),0,22,31,10.8,3766.2160606594052
東銀座,東京,0,21,33,10.5,3922.058951984845
代々木八幡,東京,1,25,37,9.7,3948.644122933751
広尾,東京,1,18,30,11.2,3951.107693562929
赤羽橋,茅場町,1,21,30,11.2,3951.107693562929
外苑前,銀座一丁目,0,20,31,11.0,3980.7874530726876
竹橋,東京,0,22,34,10.5,4155.423349575412
白金高輪,東京,0,22,34,10.5,4155.423349575412
広尾,茅場町,0,22,31,11.2,4208.636613241618
虎ノ門,茅場町,0,22,31,11.2,4208.636613241618
麻布十番,銀座一丁目,1,19,30,11.6,4409.903456674645
六本木,新富町,0,22,30,11.6,4409.903456674645
白金台,日本橋(東京都),1,23,32,11.2,4475.2212690500855
恵比寿,日本橋(東京都),1,24,33,11.0,4493.044144076511
北参道,東京,1,23,35,10.6,4516.7979569114195
麹町,茅場町,1,22,31,11.5,4567.248637607349
原宿,八丁堀,1,29,32,11.4,4722.311977323371
恵比寿,茅場町,0,25,34,11.0,4760.382435740795
渋谷,銀座一丁目,0,24,35,10.8,4762.786740674327
神泉,日本橋(東京都),1,30,39,10.2,4975.461363020795
乃木坂,東京,0,23,35,11.0,5034.135427593548
表参道,茅場町,1,21,30,12.1,5067.622840526758
代官山,八丁堀,1,32,35,11.2,5322.275285065337
東京テレポート,新富町,1,24,32,11.9,5423.865281569011
赤坂,東京,0,20,32,12.0,5579.482315887165
表参道,銀座一丁目,0,21,32,12.1,5739.841907219368
六本木一丁目,宝町,1,27,30,12.6,5830.099870391085
白金台,東京,0,25,37,11.2,5917.521572605787
