,line,price,from,to,trans,min,lat,lng
0,ＪＲ山手線,19.6,池袋,渋谷,0,11,35.7295028,139.7109001
1,ＪＲ山手線,19.5,巣鴨,渋谷,0,21,35.7334192,139.7392848
2,ＪＲ山手線,18.0,駒込,渋谷,0,23,35.7365665,139.7470098
3,ＪＲ山手線,15.2,田端,渋谷,0,25,35.7381581,139.7608154
4,ＪＲ山手線,17.2,西日暮里,渋谷,0,27,35.7324125,139.7677967
5,ＪＲ山手線,17.9,日暮里,渋谷,0,28,35.7281578,139.7706414
6,ＪＲ山手線,17.4,鶯谷,渋谷,0,30,35.7214573,139.7780133
7,ＪＲ山手線,19.8,上野,渋谷,0,28,35.7141672,139.7774091
8,ＪＲ京浜東北線,16.0,赤羽,渋谷,0,21,35.7776951,139.7205691
9,ＪＲ京浜東北線,15.5,東十条,渋谷,1,25,35.763949,139.7268722
10,ＪＲ京浜東北線,14.5,王子,渋谷,1,31,35.7529945,139.7378714
11,ＪＲ京浜東北線,14.4,上中里,渋谷,1,29,35.7465785,139.7469573
12,ＪＲ京浜東北線,15.2,田端,渋谷,0,25,35.7381581,139.7608154
13,ＪＲ京浜東北線,17.2,西日暮里,渋谷,0,27,35.7324125,139.7677967
14,ＪＲ京浜東北線,17.9,日暮里,渋谷,0,28,35.7281578,139.7706414
15,ＪＲ京浜東北線,17.4,鶯谷,渋谷,0,30,35.7214573,139.7780133
16,ＪＲ京浜東北線,19.8,上野,渋谷,0,28,35.7141672,139.7774091
17,ＪＲ京浜東北線,18.9,大井町,渋谷,0,11,35.6076153,139.7346592
18,ＪＲ京浜東北線,15.0,大森,渋谷,1,20,35.5884467,139.7278683
19,ＪＲ京浜東北線,14.7,蒲田,渋谷,1,24,35.5624794,139.7160731
20,ＪＲ京浜東北線,12.1,川崎,渋谷,1,29,35.5313654,139.696889
21,ＪＲ京浜東北線,11.4,鶴見,渋谷,1,32,35.5080356,139.6762625
22,ＪＲ京浜東北線,13.2,新子安,渋谷,1,36,35.4870546,139.6548105
23,ＪＲ京浜東北線,14.0,東神奈川,渋谷,1,35,35.4779292,139.6333614
24,ＪＲ京浜東北線,15.8,横浜,渋谷,0,28,35.46598110000001,139.622062
25,ＪＲ京浜東北線,18.7,桜木町,渋谷,1,40,35.4509136,139.6310595
26,ＪＲ京浜東北線,17.4,関内,渋谷,1,42,35.4439663,139.6354978
27,ＪＲ京浜東北線,15.6,石川町,渋谷,1,44,35.4387746,139.6430494
28,ＪＲ京浜東北線,12.0,山手,渋谷,1,46,35.42686,139.6463741
29,ＪＲ京浜東北線,11.7,根岸,渋谷,1,49,35.415819,139.6350457
30,ＪＲ京浜東北線,11.3,磯子,渋谷,1,52,35.3998639,139.6179011
31,ＪＲ京浜東北線,9.8,新杉田,渋谷,1,54,35.3867269,139.619549
32,ＪＲ京浜東北線,8.5,洋光台,渋谷,1,58,35.378769,139.597042
33,ＪＲ京浜東北線,9.2,大船,渋谷,0,46,35.3540475,139.5312989
34,ＪＲ東海道本線,12.1,川崎,渋谷,1,29,35.5313654,139.696889
35,ＪＲ東海道本線,15.8,横浜,渋谷,0,28,35.46598110000001,139.622062
36,ＪＲ東海道本線,9.0,戸塚,渋谷,0,41,35.4006131,139.5342406
37,ＪＲ東海道本線,9.2,大船,渋谷,0,46,35.3540475,139.5312989
38,ＪＲ東海道本線,9.9,藤沢,渋谷,0,52,35.3388984,139.4874695
39,ＪＲ東海道本線,8.3,辻堂,渋谷,0,56,35.3368951,139.4470874
40,ＪＲ常磐線,19.8,上野,渋谷,0,28,35.7141672,139.7774091
41,ＪＲ常磐線,17.9,日暮里,渋谷,0,28,35.7281578,139.7706414
42,ＪＲ常磐線,16.0,三河島,渋谷,1,35,35.7331755,139.7784846
43,ＪＲ常磐線,16.7,南千住,渋谷,1,38,35.7331617,139.7989223
44,ＪＲ常磐線,14.3,北千住,渋谷,0,42,35.7496762,139.8053433
45,ＪＲ常磐線,10.4,綾瀬,渋谷,1,39,35.762315,139.824924
46,ＪＲ常磐線,10.4,亀有,渋谷,1,44,35.7665375,139.8475334
47,ＪＲ常磐線,9.2,金町,渋谷,1,47,35.769538,139.870476
48,ＪＲ常磐線,8.4,松戸,渋谷,1,49,35.7843004,139.9006607
49,ＪＲ常磐線,8.0,北松戸,渋谷,1,54,35.8005413,139.9117619
50,ＪＲ常磐線,7.8,馬橋,渋谷,1,56,35.81134000000001,139.917276
51,ＪＲ常磐線,7.6,新松戸,渋谷,1,58,35.8254725,139.920711
52,ＪＲ常磐線,8.5,柏,渋谷,1,58,35.8621498,139.9709172
53,ＪＲ南武線,12.1,川崎,渋谷,1,29,35.5313654,139.696889
54,ＪＲ南武線,12.5,尻手,渋谷,1,33,35.5311934,139.6844966
55,ＪＲ南武線,12.9,八丁畷,渋谷,1,48,35.523005,139.691445
56,ＪＲ南武線,11.5,川崎新町,渋谷,2,40,35.5182669,139.699176
57,ＪＲ南武線,11.0,小田栄,渋谷,2,42,35.5147242,139.7047391
58,ＪＲ南武線,10.5,浜川崎,渋谷,2,44,35.5102284,139.7138465
59,ＪＲ南武線,11.5,矢向,渋谷,1,31,35.5389245,139.6804314
60,ＪＲ南武線,11.8,鹿島田,渋谷,0,27,35.5512456,139.6751584
61,ＪＲ南武線,12.3,平間,渋谷,1,27,35.5605559,139.6710844
62,ＪＲ南武線,15.1,向河原,渋谷,1,25,35.5721934,139.6672787
63,ＪＲ南武線,14.0,武蔵小杉,渋谷,0,14,35.5766335,139.659466
64,ＪＲ南武線,11.7,武蔵中原,渋谷,1,21,35.5807143,139.642107
65,ＪＲ南武線,11.4,武蔵新城,渋谷,1,24,35.58718,139.6298424
66,ＪＲ南武線,12.0,武蔵溝ノ口,渋谷,0,18,35.5993971,139.6105195
67,ＪＲ南武線,10.7,津田山,渋谷,1,26,35.6036047,139.6007276
68,ＪＲ南武線,10.2,久地,渋谷,1,28,35.6106071,139.5925028
69,ＪＲ南武線,10.8,宿河原,渋谷,1,30,35.6153801,139.5797295
70,ＪＲ南武線,11.1,登戸,渋谷,1,23,35.6207662,139.5700976
71,ＪＲ南武線,10.0,中野島,渋谷,1,35,35.6301215,139.5500898
72,ＪＲ南武線,10.0,稲田堤,渋谷,1,37,35.6334204,139.5356629
73,ＪＲ南武線,9.5,矢野口,渋谷,1,39,35.6417094,139.5204551
74,ＪＲ南武線,9.2,稲城長沼,渋谷,1,41,35.644292,139.502568
75,ＪＲ南武線,9.2,南多摩,渋谷,1,44,35.6492761,139.4899059
76,ＪＲ南武線,11.9,府中本町,渋谷,1,46,35.6662815,139.4770873
77,ＪＲ南武線,10.6,分倍河原,渋谷,1,33,35.6685677,139.46874
78,ＪＲ南武線,10.1,西府,渋谷,1,50,35.6709726,139.4573727
79,ＪＲ南武線,10.4,谷保,渋谷,1,53,35.68137,139.446738
80,ＪＲ南武線,10.3,矢川,渋谷,1,55,35.685063,139.431572
81,ＪＲ南武線,11.0,西国立,渋谷,1,57,35.693459,139.4242584
82,ＪＲ南武線,10.0,立川,渋谷,1,36,35.6979144,139.4137408
83,ＪＲ横浜線,14.0,東神奈川,渋谷,1,35,35.4779292,139.6333614
84,ＪＲ横浜線,12.4,大口,渋谷,1,32,35.4921609,139.6461469
85,ＪＲ横浜線,12.1,菊名,渋谷,0,22,35.5099195,139.6313685
86,ＪＲ横浜線,12.3,新横浜,渋谷,0,27,35.5076585,139.6175553
87,ＪＲ横浜線,10.1,小机,渋谷,1,32,35.5085857,139.5998778
88,ＪＲ横浜線,8.7,鴨居,渋谷,1,35,35.5109924,139.5669896
89,ＪＲ横浜線,9.2,中山,渋谷,1,38,35.5148115,139.53935
90,ＪＲ横浜線,8.6,十日市場,渋谷,1,39,35.526222,139.516543
91,ＪＲ横浜線,9.0,長津田,渋谷,0,31,35.5319546,139.4943049
92,ＪＲ横浜線,8.2,成瀬,渋谷,1,43,35.5355157,139.4729137
93,ＪＲ横浜線,9.0,町田,渋谷,1,37,0.0,0.0
94,ＪＲ横浜線,7.3,古淵,渋谷,1,49,35.555994,139.419189
95,ＪＲ横浜線,7.5,淵野辺,渋谷,1,52,35.5687398,139.3950611
96,ＪＲ横浜線,7.6,矢部,渋谷,1,54,35.5730965,139.3867762
97,ＪＲ横浜線,7.5,相模原,渋谷,1,57,35.5813315,139.3712564
98,ＪＲ横浜線,8.0,橋本,渋谷,1,43,35.5948639,139.3449224
99,ＪＲ横浜線,8.5,八王子,渋谷,1,46,35.6556157,139.3388529
100,ＪＲ横須賀線,17.3,西大井,渋谷,0,10,35.60179189999999,139.7218021
101,ＪＲ横須賀線,14.0,武蔵小杉,渋谷,0,14,35.5766335,139.659466
102,ＪＲ横須賀線,11.8,新川崎,渋谷,0,19,35.551696,139.671529
103,ＪＲ横須賀線,15.8,横浜,渋谷,0,28,35.46598110000001,139.622062
104,ＪＲ横須賀線,11.0,保土ケ谷,渋谷,0,32,35.4467618,139.5996306
105,ＪＲ横須賀線,9.5,東戸塚,渋谷,0,37,35.4305843,139.5567901
106,ＪＲ横須賀線,9.0,戸塚,渋谷,0,41,35.4006131,139.5342406
107,ＪＲ横須賀線,9.2,大船,渋谷,0,46,35.3540475,139.5312989
108,ＪＲ横須賀線,11.6,北鎌倉,渋谷,0,51,35.3372266,139.5451937
109,ＪＲ横須賀線,15.8,鎌倉,渋谷,0,55,35.3190156,139.5504157
110,ＪＲ中央線,17.4,東中野,渋谷,1,12,35.7062478,139.6837613
111,ＪＲ中央線,17.2,中野,渋谷,0,45,35.7057972,139.6657777
112,ＪＲ中央線,16.9,高円寺,渋谷,1,18,35.7053457,139.6499291
113,ＪＲ中央線,16.5,阿佐ケ谷,渋谷,0,54,35.7049247,139.6361231
114,ＪＲ中央線,15.5,荻窪,渋谷,1,20,35.7044977,139.6190582
115,ＪＲ中央線,15.1,西荻窪,渋谷,1,25,35.7036961,139.600182
116,ＪＲ中央線,14.0,吉祥寺,渋谷,0,19,35.7031485,139.5798087
117,ＪＲ中央線,14.2,三鷹,渋谷,1,25,35.7027156,139.5610291
118,ＪＲ中央線,13.5,武蔵境,渋谷,1,32,35.7021388,139.5436578
119,ＪＲ中央線,12.8,東小金井,渋谷,1,34,35.7015507,139.5239042
120,ＪＲ中央線,11.9,武蔵小金井,渋谷,1,36,35.7011232,139.506912
121,ＪＲ中央線,11.6,国分寺,渋谷,1,36,35.7002201,139.4802697
122,ＪＲ中央線,11.8,西国分寺,渋谷,1,42,35.6998082,139.4657772
123,ＪＲ中央線,10.7,国立,渋谷,1,44,35.69917300000001,139.446376
124,ＪＲ中央線,10.0,立川,渋谷,1,36,35.6979144,139.4137408
125,ＪＲ中央線,8.8,日野,渋谷,1,52,35.6793641,139.3940577
126,ＪＲ中央線,9.5,豊田,渋谷,1,55,35.6595199,139.3815002
127,ＪＲ中央線,8.5,八王子,渋谷,1,46,35.6556157,139.3388529
128,ＪＲ青梅線,10.0,立川,渋谷,1,36,35.6979144,139.4137408
129,ＪＲ青梅線,8.4,西立川,渋谷,1,40,35.7036031,139.3937133
130,ＪＲ青梅線,8.6,東中神,渋谷,1,42,35.7063467,139.3844948
131,ＪＲ青梅線,8.3,中神,渋谷,1,43,35.7090171,139.3758143
132,ＪＲ青梅線,7.8,昭島,渋谷,1,46,35.7135485,139.3609268
133,ＪＲ青梅線,7.2,拝島,渋谷,1,49,35.72113,139.3436514
134,ＪＲ青梅線,6.9,牛浜,渋谷,1,55,35.7346625,139.3335115
135,ＪＲ青梅線,6.7,福生,渋谷,1,57,35.7423642,139.3278649
136,ＪＲ五日市線,7.2,拝島,渋谷,1,49,35.72113,139.3436514
137,ＪＲ五日市線,6.9,熊川,渋谷,2,59,35.7284086,139.3354048
138,ＪＲ武蔵野線,11.9,府中本町,渋谷,1,46,35.6662815,139.4770873
139,ＪＲ武蔵野線,11.8,西国分寺,渋谷,1,42,35.6998082,139.4657772
140,ＪＲ武蔵野線,8.5,新小平,渋谷,1,57,35.7309094,139.4705899
141,ＪＲ武蔵野線,8.0,新秋津,渋谷,0,47,35.77811,139.493563
142,ＪＲ武蔵野線,7.7,東所沢,渋谷,1,48,35.794886,139.514477
143,ＪＲ武蔵野線,8.2,新座,渋谷,1,44,35.8036922,139.5564949
144,ＪＲ武蔵野線,9.2,北朝霞,渋谷,0,37,35.815469,139.58722
145,ＪＲ武蔵野線,8.3,西浦和,渋谷,1,45,35.8442783,139.6280249
146,ＪＲ武蔵野線,9.5,武蔵浦和,渋谷,0,32,35.84595729999999,139.6476293
147,ＪＲ武蔵野線,9.4,南浦和,渋谷,1,38,35.8473849,139.6695734
148,ＪＲ武蔵野線,7.7,東浦和,渋谷,1,47,35.8641332,139.7046531
149,ＪＲ武蔵野線,9.0,東川口,渋谷,1,50,35.8752776,139.7443175
150,ＪＲ武蔵野線,6.8,越谷レイクタウン,渋谷,1,57,35.87621730000001,139.8221853
151,ＪＲ武蔵野線,7.6,新松戸,渋谷,1,58,35.8254725,139.920711
152,ＪＲ武蔵野線,9.5,西船橋,渋谷,1,44,35.7074443,139.9590775
153,ＪＲ八高線,8.5,八王子,渋谷,1,46,35.6556157,139.3388529
154,ＪＲ八高線,7.2,拝島,渋谷,1,49,35.72113,139.3436514
155,ＪＲ八高線,6.8,東福生,渋谷,2,55,35.7459195,139.3359822
156,ＪＲ八高線,4.1,小川町,渋谷,1,20,35.6951799,139.7668774
157,ＪＲ埼京線,9.0,羽沢横浜国大,渋谷,0,33,35.48117,139.5860839
158,ＪＲ埼京線,14.0,武蔵小杉,渋谷,0,14,35.5766335,139.659466
159,ＪＲ埼京線,17.3,西大井,渋谷,0,10,35.60179189999999,139.7218021
160,ＪＲ埼京線,19.6,池袋,渋谷,0,11,35.7295028,139.7109001
161,ＪＲ埼京線,17.1,板橋,渋谷,0,14,35.7454959,139.7197748
162,ＪＲ埼京線,15.5,十条,渋谷,0,16,35.760257,139.7222387
163,ＪＲ埼京線,16.0,赤羽,渋谷,0,21,35.7776951,139.7205691
164,ＪＲ埼京線,12.5,北赤羽,渋谷,0,21,35.7866831,139.706194
165,ＪＲ埼京線,12.5,浮間舟渡,渋谷,0,23,35.7912024,139.6914026
166,ＪＲ埼京線,9.7,戸田公園,渋谷,0,26,35.8080807,139.6780402
167,ＪＲ埼京線,9.8,戸田,渋谷,0,28,35.8176661,139.6696195
168,ＪＲ埼京線,9.3,北戸田,渋谷,0,30,35.827581,139.660269
169,ＪＲ埼京線,9.5,武蔵浦和,渋谷,0,32,35.84595729999999,139.6476293
170,ＪＲ埼京線,8.7,中浦和,渋谷,0,34,35.8538,139.637353
171,ＪＲ埼京線,8.4,南与野,渋谷,0,37,35.8674942,139.6311953
172,ＪＲ埼京線,8.6,与野本町,渋谷,0,39,35.88088,139.62602
173,ＪＲ埼京線,9.8,北与野,渋谷,0,41,35.8907795,139.6286808
174,ＪＲ埼京線,9.0,大宮,渋谷,0,37,35.9064485,139.6238548
175,ＪＲ高崎線,19.8,上野,渋谷,0,28,35.7141672,139.7774091
176,ＪＲ高崎線,14.0,尾久,渋谷,1,29,35.746768,139.7546
177,ＪＲ高崎線,16.0,赤羽,渋谷,0,21,35.7776951,139.7205691
178,ＪＲ高崎線,9.9,浦和,渋谷,0,31,35.8587283,139.6573784
179,ＪＲ高崎線,10.9,さいたま新都心,渋谷,1,39,35.893795,139.633741
180,ＪＲ高崎線,9.0,大宮,渋谷,0,37,35.9064485,139.6238548
181,ＪＲ高崎線,7.6,宮原,渋谷,0,41,35.9402916,139.6095706
182,ＪＲ高崎線,6.3,上尾,渋谷,0,45,35.9735224,139.5888177
183,ＪＲ高崎線,6.2,北上尾,渋谷,0,48,35.985623,139.5771969
184,ＪＲ高崎線,6.3,桶川,渋谷,0,49,35.9987564,139.5640318
185,ＪＲ高崎線,5.9,北本,渋谷,0,53,36.0316056,139.5340041
186,ＪＲ高崎線,5.8,鴻巣,渋谷,0,57,36.0592413,139.5096429
187,ＪＲ宇都宮線,19.8,上野,渋谷,0,28,35.7141672,139.7774091
188,ＪＲ宇都宮線,14.0,尾久,渋谷,1,29,35.746768,139.7546
189,ＪＲ宇都宮線,16.0,赤羽,渋谷,0,21,35.7776951,139.7205691
190,ＪＲ宇都宮線,9.9,浦和,渋谷,0,31,35.8587283,139.6573784
191,ＪＲ宇都宮線,10.9,さいたま新都心,渋谷,1,39,35.893795,139.633741
192,ＪＲ宇都宮線,9.0,大宮,渋谷,0,37,35.9064485,139.6238548
193,ＪＲ宇都宮線,8.7,土呂,渋谷,0,43,35.9318741,139.6321561
194,ＪＲ宇都宮線,7.1,東大宮,渋谷,0,46,35.9487549,139.6402863
195,ＪＲ宇都宮線,6.6,蓮田,渋谷,0,50,35.981286,139.653069
196,ＪＲ宇都宮線,7.1,白岡,渋谷,0,55,36.017588,139.667094
197,ＪＲ宇都宮線,7.3,新白岡,渋谷,0,58,36.0387413,139.6721114
198,ＪＲ総武線,9.7,津田沼,渋谷,1,54,35.6912149,140.0204072
199,ＪＲ総武線,10.0,東船橋,渋谷,1,57,35.6998137,140.0042979
200,ＪＲ総武線,9.9,船橋,渋谷,1,50,35.7017357,139.9853815
201,ＪＲ総武線,9.5,西船橋,渋谷,1,44,35.7074443,139.9590775
202,ＪＲ総武線,9.5,下総中山,渋谷,1,49,35.7143133,139.9430576
203,ＪＲ総武線,10.7,本八幡,渋谷,1,47,35.7210914,139.9272341
204,ＪＲ総武線,10.8,市川,渋谷,1,44,35.728821,139.908197
205,ＪＲ総武線,11.0,小岩,渋谷,1,42,35.7333003,139.881958
206,ＪＲ総武線,11.5,新小岩,渋谷,1,38,35.7174462,139.8586312
207,ＪＲ総武線,12.5,平井,渋谷,1,36,35.7065625,139.8427227
208,ＪＲ総武線,14.2,亀戸,渋谷,1,33,35.6973225,139.8265658
209,ＪＲ総武線,17.4,錦糸町,渋谷,0,28,35.6967393,139.8144835
210,ＪＲ総武線,18.9,両国,渋谷,1,29,35.6961328,139.7927196
211,ＪＲ総武線,17.4,東中野,渋谷,1,12,35.7062478,139.6837613
212,ＪＲ総武線,17.2,中野,渋谷,0,45,35.7057972,139.6657777
213,ＪＲ総武線,16.9,高円寺,渋谷,1,18,35.7053457,139.6499291
214,ＪＲ総武線,16.5,阿佐ケ谷,渋谷,0,54,35.7049247,139.6361231
215,ＪＲ総武線,15.5,荻窪,渋谷,1,20,35.7044977,139.6190582
216,ＪＲ総武線,15.1,西荻窪,渋谷,1,25,35.7036961,139.600182
217,ＪＲ総武線,14.0,吉祥寺,渋谷,0,19,35.7031485,139.5798087
218,ＪＲ総武線,14.2,三鷹,渋谷,1,25,35.7027156,139.5610291
219,ＪＲ総武線快速,17.4,錦糸町,渋谷,0,28,35.6967393,139.8144835
220,ＪＲ総武線快速,11.5,新小岩,渋谷,1,38,35.7174462,139.8586312
221,ＪＲ総武線快速,10.8,市川,渋谷,1,44,35.728821,139.908197
222,ＪＲ総武線快速,9.9,船橋,渋谷,1,50,35.7017357,139.9853815
223,ＪＲ総武線快速,9.7,津田沼,渋谷,1,54,35.6912149,140.0204072
224,ＪＲ京葉線,15.5,潮見,渋谷,1,32,35.6587316,139.8174046
225,ＪＲ京葉線,19.8,新木場,渋谷,0,27,35.6459065,139.8267917
226,ＪＲ京葉線,10.8,葛西臨海公園,渋谷,1,36,35.6444342,139.8615775
227,ＪＲ京葉線,11.4,舞浜,渋谷,1,39,35.6361543,139.8838749
228,ＪＲ京葉線,11.9,新浦安,渋谷,1,42,35.6495086,139.9125145
229,ＪＲ京葉線,9.5,西船橋,渋谷,1,44,35.7074443,139.9590775
230,ＪＲ京葉線,8.9,二俣新町,渋谷,1,54,35.6913568,139.959505
231,ＪＲ京葉線,8.2,南船橋,渋谷,1,46,35.6819092,139.9955789
232,ＪＲ京葉線,11.7,海浜幕張,渋谷,1,51,35.6484764,140.0419868
233,ＪＲ京葉線,11.1,検見川浜,渋谷,1,54,35.637204,140.0592067
234,ＪＲ京葉線,6.8,稲毛海岸,渋谷,1,56,35.629503,140.073825
235,湘南新宿ライン宇須,7.3,新白岡,渋谷,0,58,36.0387413,139.6721114
236,湘南新宿ライン宇須,7.1,白岡,渋谷,0,55,36.017588,139.667094
237,湘南新宿ライン宇須,6.6,蓮田,渋谷,0,50,35.981286,139.653069
238,湘南新宿ライン宇須,7.1,東大宮,渋谷,0,46,35.9487549,139.6402863
239,湘南新宿ライン宇須,8.7,土呂,渋谷,0,43,35.9318741,139.6321561
240,湘南新宿ライン宇須,9.0,大宮,渋谷,0,37,35.9064485,139.6238548
241,湘南新宿ライン宇須,9.9,浦和,渋谷,0,31,35.8587283,139.6573784
242,湘南新宿ライン宇須,16.0,赤羽,渋谷,0,21,35.7776951,139.7205691
243,湘南新宿ライン宇須,19.6,池袋,渋谷,0,11,35.7295028,139.7109001
244,湘南新宿ライン宇須,17.3,西大井,渋谷,0,10,35.60179189999999,139.7218021
245,湘南新宿ライン宇須,14.0,武蔵小杉,渋谷,0,14,35.5766335,139.659466
246,湘南新宿ライン宇須,11.8,新川崎,渋谷,0,19,35.551696,139.671529
247,湘南新宿ライン宇須,15.8,横浜,渋谷,0,28,35.46598110000001,139.622062
248,湘南新宿ライン宇須,11.0,保土ケ谷,渋谷,0,32,35.4467618,139.5996306
249,湘南新宿ライン宇須,9.5,東戸塚,渋谷,0,37,35.4305843,139.5567901
250,湘南新宿ライン宇須,9.0,戸塚,渋谷,0,41,35.4006131,139.5342406
251,湘南新宿ライン宇須,9.2,大船,渋谷,0,46,35.3540475,139.5312989
252,湘南新宿ライン宇須,11.6,北鎌倉,渋谷,0,51,35.3372266,139.5451937
253,湘南新宿ライン宇須,15.8,鎌倉,渋谷,0,55,35.3190156,139.5504157
254,湘南新宿ライン高海,5.8,鴻巣,渋谷,0,57,36.0592413,139.5096429
255,湘南新宿ライン高海,5.9,北本,渋谷,0,53,36.0316056,139.5340041
256,湘南新宿ライン高海,6.3,桶川,渋谷,0,49,35.9987564,139.5640318
257,湘南新宿ライン高海,6.2,北上尾,渋谷,0,48,35.985623,139.5771969
258,湘南新宿ライン高海,6.3,上尾,渋谷,0,45,35.9735224,139.5888177
259,湘南新宿ライン高海,7.6,宮原,渋谷,0,41,35.9402916,139.6095706
260,湘南新宿ライン高海,9.0,大宮,渋谷,0,37,35.9064485,139.6238548
261,湘南新宿ライン高海,9.9,浦和,渋谷,0,31,35.8587283,139.6573784
262,湘南新宿ライン高海,16.0,赤羽,渋谷,0,21,35.7776951,139.7205691
263,湘南新宿ライン高海,19.6,池袋,渋谷,0,11,35.7295028,139.7109001
264,湘南新宿ライン高海,14.0,武蔵小杉,渋谷,0,14,35.5766335,139.659466
265,湘南新宿ライン高海,15.8,横浜,渋谷,0,28,35.46598110000001,139.622062
266,湘南新宿ライン高海,9.0,戸塚,渋谷,0,41,35.4006131,139.5342406
267,湘南新宿ライン高海,9.2,大船,渋谷,0,46,35.3540475,139.5312989
268,湘南新宿ライン高海,9.9,藤沢,渋谷,0,52,35.3388984,139.4874695
269,湘南新宿ライン高海,8.3,辻堂,渋谷,0,56,35.3368951,139.4470874
270,東京メトロ銀座線,19.8,上野,渋谷,0,28,35.7141672,139.7774091
271,東京メトロ銀座線,19.6,稲荷町,渋谷,0,29,35.7113443,139.7826841
272,東京メトロ銀座線,19.8,田原町,渋谷,0,31,35.7098833,139.7907335
273,東京メトロ銀座線,18.0,浅草,渋谷,0,33,35.7107924,139.7977621
274,東京メトロ丸ノ内線,19.6,池袋,渋谷,0,11,35.7295028,139.7109001
275,東京メトロ丸ノ内線,18.6,新大塚,渋谷,1,19,35.7258009,139.7298975
276,東京メトロ丸ノ内線,18.8,中野坂上,渋谷,0,40,35.6970686,139.6821613
277,東京メトロ丸ノ内線,18.2,中野新橋,渋谷,1,19,35.691958,139.673746
278,東京メトロ丸ノ内線,17.3,中野富士見町,渋谷,0,47,35.6905196,139.6669336
279,東京メトロ丸ノ内線,16.5,方南町,渋谷,0,41,35.6834707,139.6574453
280,東京メトロ丸ノ内線,17.3,新中野,渋谷,0,51,35.6974924,139.6689374
281,東京メトロ丸ノ内線,17.6,東高円寺,渋谷,0,50,35.698027,139.6579834
282,東京メトロ丸ノ内線,17.2,新高円寺,渋谷,0,50,35.697845,139.64847
283,東京メトロ丸ノ内線,17.3,南阿佐ケ谷,渋谷,0,53,35.699456,139.6355541
284,東京メトロ丸ノ内線,15.5,荻窪,渋谷,1,20,35.7044977,139.6190582
285,東京メトロ日比谷線,19.8,上野,渋谷,0,28,35.7141672,139.7774091
286,東京メトロ日比谷線,17.8,入谷,渋谷,1,37,35.7208778,139.7846947
287,東京メトロ日比谷線,15.7,三ノ輪,渋谷,1,39,35.7296256,139.7913624
288,東京メトロ日比谷線,16.7,南千住,渋谷,1,38,35.7331617,139.7989223
289,東京メトロ日比谷線,14.3,北千住,渋谷,0,42,35.7496762,139.8053433
290,東京メトロ東西線,17.2,中野,渋谷,0,45,35.7057972,139.6657777
291,東京メトロ東西線,17.0,落合,渋谷,1,21,35.7106227,139.6861327
292,東京メトロ東西線,17.2,門前仲町,渋谷,1,26,35.6720326,139.7956907
293,東京メトロ東西線,15.2,木場,渋谷,1,28,35.6693678,139.8067878
294,東京メトロ東西線,15.6,東陽町,渋谷,1,29,35.6696241,139.8177096
295,東京メトロ東西線,14.2,南砂町,渋谷,1,33,35.6686978,139.8308161
296,東京メトロ東西線,11.8,西葛西,渋谷,1,36,35.664577,139.8592032
297,東京メトロ東西線,11.5,葛西,渋谷,1,38,35.6635395,139.8726529
298,東京メトロ東西線,11.3,浦安,渋谷,1,37,35.6658833,139.8932558
299,東京メトロ東西線,10.0,南行徳,渋谷,1,43,35.672716,139.902227
300,東京メトロ東西線,10.0,行徳,渋谷,1,45,35.682604,139.914142
301,東京メトロ東西線,10.8,妙典,渋谷,1,47,35.6914851,139.9248953
302,東京メトロ東西線,9.5,原木中山,渋谷,1,50,35.7033579,139.9418925
303,東京メトロ東西線,9.5,西船橋,渋谷,1,44,35.7074443,139.9590775
304,東京メトロ千代田線,18.6,千駄木,渋谷,1,28,35.725483,139.7632433
305,東京メトロ千代田線,17.2,西日暮里,渋谷,0,27,35.7324125,139.7677967
306,東京メトロ千代田線,15.1,町屋,渋谷,1,36,35.7427846,139.7809419
307,東京メトロ千代田線,14.3,北千住,渋谷,0,42,35.7496762,139.8053433
308,東京メトロ千代田線,10.4,綾瀬,渋谷,1,39,35.762315,139.824924
309,東京メトロ千代田線,10.2,北綾瀬,渋谷,1,47,35.7770135,139.8321012
310,東京メトロ有楽町線,19.8,新木場,渋谷,0,27,35.6459065,139.8267917
311,東京メトロ有楽町線,19.5,護国寺,渋谷,1,20,35.7189737,139.7275081
312,東京メトロ有楽町線,19.6,池袋,渋谷,0,11,35.7295028,139.7109001
313,東京メトロ有楽町線,17.0,要町,渋谷,0,22,35.7331846,139.6989819
314,東京メトロ有楽町線,13.7,千川,渋谷,0,24,35.7382658,139.6893487
315,東京メトロ有楽町線,12.5,小竹向原,渋谷,0,16,35.74334109999999,139.6795208
316,東京メトロ有楽町線,12.2,氷川台,渋谷,0,28,35.7495622,139.6654662
317,東京メトロ有楽町線,12.0,地下鉄赤塚,渋谷,0,33,35.769976,139.6440227
318,東京メトロ有楽町線,11.8,地下鉄成増,渋谷,0,35,35.7766972,139.6311902
319,東京メトロ有楽町線,10.9,和光市,渋谷,0,26,35.788363,139.6127811
320,東京メトロ半蔵門線,17.7,清澄白河,渋谷,0,23,35.6822525,139.7987778
321,東京メトロ半蔵門線,18.3,錦糸町,渋谷,0,28,35.6967393,139.8144835
322,東京メトロ半蔵門線,16.5,押上,渋谷,0,31,35.710332,139.8132971
323,東京メトロ南北線,19.7,本駒込,渋谷,1,27,35.7246424,139.7537444
324,東京メトロ南北線,18.0,駒込,渋谷,0,23,35.7365665,139.7470098
