line,price,from,to,trans,min
JR中央・総武線各駅停車,11.5,三鷹,新橋,1,42
JR中央・総武線各駅停車,12.0,吉祥寺,新橋,1,39
JR中央・総武線各駅停車,12.5,西荻窪,新橋,1,37
JR中央・総武線各駅停車,12.5,荻窪,新橋,1,33
JR中央・総武線各駅停車,13.0,阿佐ケ谷,新橋,1,32
JR中央・総武線各駅停車,13.0,高円寺,新橋,1,30
JR中央・総武線各駅停車,13.5,中野,新橋,1,27
JR中央・総武線各駅停車,13.8,東中野,新橋,0,40
JR中央・総武線各駅停車,15.5,大久保,新橋,1,37
JR中央・総武線各駅停車,18.9,新宿,新橋,0,30
JR中央・総武線各駅停車,18.5,代々木,新橋,0,28
JR中央・総武線各駅停車,19.2,千駄ケ谷,新橋,0,31
JR中央・総武線各駅停車,17.8,信濃町,新橋,1,26
JR中央・総武線各駅停車,18.4,四ツ谷,新橋,1,9
JR中央・総武線各駅停車,18.9,市ケ谷,新橋,1,13
JR中央・総武線各駅停車,17.5,飯田橋,新橋,1,16
JR中央・総武線各駅停車,17.5,水道橋,新橋,0,17
JR中央・総武線各駅停車,17.9,御茶ノ水,新橋,1,12
JR中央・総武線各駅停車,17.0,秋葉原,新橋,0,9
JR中央・総武線各駅停車,16.2,浅草橋,新橋,0,11
JR中央・総武線各駅停車,14.8,両国,新橋,1,17
JR中央・総武線各駅停車,14.2,錦糸町,新橋,0,12
JR中央・総武線各駅停車,11.4,亀戸,新橋,1,17
JR中央・総武線各駅停車,9.7,平井,新橋,1,20
JR中央・総武線各駅停車,8.7,新小岩,新橋,0,18
JR中央・総武線各駅停車,8.5,小岩,新橋,1,24
JR中央・総武線各駅停車,9.3,市川,新橋,0,23
JR中央・総武線各駅停車,8.5,下総中山,新橋,1,33
JR中央・総武線各駅停車,9.7,西船橋,新橋,1,36
JR中央・総武線各駅停車,9.1,船橋,新橋,0,30
JR中央・総武線各駅停車,9.2,東船橋,新橋,1,37
JR中央・総武線各駅停車,8.7,津田沼,新橋,0,34
JR中央・総武線各駅停車,7.8,幕張本郷,新橋,1,42
JR中央・総武線各駅停車,7.9,幕張,新橋,1,45
JR中央・総武線各駅停車,6.6,新検見川,新橋,1,47
JR中央・総武線各駅停車,6.8,稲毛,新橋,0,41
JR中央・総武線各駅停車,6.0,西千葉,新橋,1,46
JR中央・総武線各駅停車,8.1,千葉,新橋,0,46
JR中央線,18.8,東京,新橋,0,2
JR中央線,17.7,神田,新橋,0,7
JR中央線,17.9,御茶ノ水,新橋,1,12
JR中央線,18.4,四ツ谷,新橋,1,9
JR中央線,18.9,新宿,新橋,0,30
JR中央線,13.5,中野,新橋,1,27
JR中央線,13.0,高円寺,新橋,1,30
JR中央線,13.0,阿佐ケ谷,新橋,1,32
JR中央線,12.5,荻窪,新橋,1,33
JR中央線,12.5,西荻窪,新橋,1,37
JR中央線,12.0,吉祥寺,新橋,1,39
JR中央線,11.5,三鷹,新橋,1,42
JR中央線,11.3,武蔵境,新橋,1,45
JR中央線,11.0,東小金井,新橋,1,48
JR中央線,9.7,武蔵小金井,新橋,1,50
JR中央線,9.5,国分寺,新橋,1,54
JR中央線,9.8,西国分寺,新橋,1,56
JR中央線,9.3,国立,新橋,1,59
JR中央線,8.8,立川,新橋,1,63
JR中央線,8.0,日野,新橋,1,67
JR中央線,8.1,豊田,新橋,1,69
JR中央線,8.1,八王子,新橋,1,74
JR中央線,7.6,西八王子,新橋,1,78
JR中央線,6.0,高尾,新橋,1,81
JR久留里線,6.5,木更津,新橋,0,84
JR久留里線,6.1,上総清川,新橋,1,103
JR久留里線,5.3,東清川,新橋,1,106
JR久留里線,4.7,横田,新橋,1,111
JR久留里線,4.7,東横田,新橋,1,116
JR久留里線,4.7,馬来田,新橋,1,121
JR久留里線,4.7,下郡,新橋,1,125
JR久留里線,4.7,小櫃,新橋,1,129
JR久留里線,4.7,俵田,新橋,1,133
JR久留里線,4.7,久留里,新橋,1,138
JR久留里線,4.7,平山,新橋,1,96
JR久留里線,4.7,上総松丘,新橋,1,149
JR五日市線,6.0,拝島,新橋,1,79
JR五日市線,5.9,熊川,新橋,2,83
JR五日市線,5.3,東秋留,新橋,2,85
JR五日市線,5.6,秋川,新橋,2,91
JR五日市線,5.5,武蔵引田,新橋,2,93
JR五日市線,6.1,武蔵増戸,新橋,2,95
JR五日市線,4.5,武蔵五日市,新橋,2,100
JR京浜東北線,11.0,さいたま新都心,新橋,0,35
JR京浜東北線,9.1,与野,新橋,0,53
JR京浜東北線,9.8,北浦和,新橋,0,50
JR京浜東北線,10.3,浦和,新橋,0,30
JR京浜東北線,8.3,南浦和,新橋,0,45
JR京浜東北線,8.1,蕨,新橋,0,41
JR京浜東北線,8.2,西川口,新橋,0,38
JR京浜東北線,8.3,川口,新橋,0,35
JR京浜東北線,12.0,赤羽,新橋,0,22
JR京浜東北線,11.2,東十条,新橋,0,29
JR京浜東北線,10.9,王子,新橋,0,26
JR京浜東北線,12.0,上中里,新橋,0,24
JR京浜東北線,11.4,田端,新橋,0,20
JR京浜東北線,12.0,西日暮里,新橋,0,19
JR京浜東北線,12.6,日暮里,新橋,0,13
JR京浜東北線,13.4,鶯谷,新橋,0,15
JR京浜東北線,15.5,上野,新橋,0,9
JR京浜東北線,16.0,御徒町,新橋,0,11
JR京浜東北線,17.0,秋葉原,新橋,0,9
JR京浜東北線,17.7,神田,新橋,0,7
JR京浜東北線,18.8,東京,新橋,0,2
JR京浜東北線,18.7,有楽町,新橋,0,2
JR京浜東北線,22.4,浜松町,新橋,0,2
JR京浜東北線,19.0,田町,新橋,0,5
JR京浜東北線,19.4,高輪ゲートウェイ,新橋,0,7
JR京浜東北線,18.2,品川,新橋,0,4
JR京浜東北線,14.5,大井町,新橋,0,13
JR京浜東北線,12.7,大森,新橋,0,16
JR京浜東北線,12.0,蒲田,新橋,0,19
JR京浜東北線,10.0,川崎,新橋,0,17
JR京浜東北線,9.7,鶴見,新橋,0,28
JR京浜東北線,10.2,新子安,新橋,0,32
JR京浜東北線,11.5,東神奈川,新橋,0,36
JR京浜東北線,12.2,横浜,新橋,0,27
JR京浜東北線,12.2,桜木町,新橋,0,42
JR京浜東北線,12.3,関内,新橋,0,45
JR京浜東北線,11.2,石川町,新橋,0,47
JR京浜東北線,9.2,山手,新橋,0,49
JR京浜東北線,9.0,根岸,新橋,0,52
JR京浜東北線,8.7,磯子,新橋,0,55
JR京浜東北線,9.5,新杉田,新橋,0,58
JR京浜東北線,7.9,洋光台,新橋,0,61
JR京浜東北線,7.6,港南台,新橋,0,64
JR京浜東北線,7.5,本郷台,新橋,0,67
JR京浜東北線,8.5,大船,新橋,0,44
JR京葉線,18.8,東京,新橋,0,2
JR京葉線,17.9,八丁堀,新橋,1,8
JR京葉線,15.7,越中島,新橋,1,20
JR京葉線,12.2,潮見,新橋,1,23
JR京葉線,12.4,新木場,新橋,1,21
JR京葉線,8.5,葛西臨海公園,新橋,1,29
JR京葉線,9.0,舞浜,新橋,1,31
JR京葉線,9.4,新浦安,新橋,1,35
JR京葉線,9.0,市川塩浜,新橋,1,39
JR京葉線,8.3,二俣新町,新橋,1,43
JR京葉線,8.3,南船橋,新橋,1,44
JR京葉線,7.0,新習志野,新橋,1,49
JR京葉線,8.1,海浜幕張,新橋,1,49
JR京葉線,6.6,検見川浜,新橋,1,52
JR京葉線,6.9,稲毛海岸,新橋,1,54
JR京葉線,9.2,千葉みなと,新橋,1,58
JR京葉線,7.5,蘇我,新橋,0,52
JR八高線,8.1,八王子,新橋,1,74
JR八高線,7.2,北八王子,新橋,2,80
JR八高線,6.2,小宮,新橋,2,87
JR八高線,6.0,拝島,新橋,1,79
JR八高線,5.8,東福生,新橋,2,86
JR八高線,5.3,箱根ケ崎,新橋,2,91
JR八高線,4.5,金子,新橋,2,96
JR八高線,5.5,東飯能,新橋,2,92
JR八高線,5.2,高麗川,新橋,2,100
JR八高線,3.4,毛呂,新橋,2,151
JR八高線,4.7,越生,新橋,2,111
JR八高線,4.0,明覚,新橋,2,141
JR八高線,4.0,小川町,新橋,1,17
JR八高線,3.6,竹沢,新橋,1,172
JR八高線,4.7,折原,新橋,1,167
JR八高線,4.8,寄居,新橋,1,122
JR八高線,4.7,用土,新橋,1,157
JR八高線,4.0,児玉,新橋,1,145
JR八高線,3.7,丹荘,新橋,1,141
JR八高線,3.0,群馬藤岡,新橋,1,136
JR八高線,4.3,北藤岡,新橋,1,131
JR八高線,6.0,倉賀野,新橋,0,126
JR八高線,6.4,高崎,新橋,0,130
JR内房線,8.1,千葉,新橋,0,46
JR内房線,7.5,本千葉,新橋,0,49
JR内房線,7.5,蘇我,新橋,0,52
JR内房線,7.0,浜野,新橋,0,57
JR内房線,6.1,八幡宿,新橋,0,60
JR内房線,5.6,五井,新橋,0,64
JR内房線,5.9,姉ケ崎,新橋,0,69
JR内房線,6.8,袖ケ浦,新橋,0,78
JR内房線,5.3,巌根,新橋,1,92
JR内房線,6.5,木更津,新橋,0,84
JR内房線,4.6,君津,新橋,0,91
JR内房線,4.9,青堀,新橋,1,108
JR内房線,4.7,大貫,新橋,1,113
JR内房線,4.7,佐貫町,新橋,1,117
JR内房線,4.7,上総湊,新橋,1,122
JR内房線,4.7,竹岡,新橋,1,128
JR内房線,4.7,浜金谷,新橋,1,133
JR内房線,11.2,安房勝山,新橋,1,141
JR内房線,4.7,岩井,新橋,1,144
JR内房線,4.7,富浦,新橋,3,444
JR内房線,5.7,那古船形,新橋,1,153
JR内房線,6.2,館山,新橋,1,158
JR内房線,4.7,九重,新橋,1,164
JR内房線,5.3,千倉,新橋,1,170
JR内房線,5.3,江見,新橋,2,582
JR内房線,4.7,太海,新橋,2,485
JR南武線,8.8,立川,新橋,1,63
JR南武線,9.2,西国立,新橋,1,71
JR南武線,8.4,矢川,新橋,1,69
JR南武線,8.3,谷保,新橋,1,67
JR南武線,8.0,西府,新橋,1,64
JR南武線,8.9,分倍河原,新橋,1,62
JR南武線,9.8,府中本町,新橋,1,60
JR南武線,8.5,南多摩,新橋,1,57
JR南武線,8.2,稲城長沼,新橋,1,52
JR南武線,8.3,矢野口,新橋,1,50
JR南武線,8.7,稲田堤,新橋,1,47
JR南武線,8.5,中野島,新橋,1,45
JR南武線,10.4,登戸,新橋,1,41
JR南武線,9.8,宿河原,新橋,1,40
JR南武線,9.5,久地,新橋,1,38
JR南武線,10.2,津田山,新橋,1,36
JR南武線,11.2,武蔵溝ノ口,新橋,1,33
JR南武線,10.0,武蔵新城,新橋,1,30
JR南武線,10.4,武蔵中原,新橋,1,28
JR南武線,12.0,武蔵小杉,新橋,0,15
JR南武線,12.0,向河原,新橋,1,27
JR南武線,10.7,平間,新橋,1,29
JR南武線,10.0,鹿島田,新橋,0,27
JR南武線,10.2,矢向,新橋,1,26
JR南武線,10.4,尻手,新橋,1,24
JR南武線,10.0,川崎,新橋,0,17
JR埼京線,10.4,北与野,新橋,1,50
JR埼京線,8.2,与野本町,新橋,1,52
JR埼京線,8.3,南与野,新橋,1,51
JR埼京線,8.8,中浦和,新橋,1,49
JR埼京線,8.9,武蔵浦和,新橋,1,42
JR埼京線,8.3,北戸田,新橋,1,39
JR埼京線,8.5,戸田公園,新橋,1,34
JR埼京線,9.3,浮間舟渡,新橋,1,31
JR埼京線,10.3,北赤羽,新橋,1,29
JR埼京線,12.0,赤羽,新橋,0,22
JR埼京線,11.4,十条,新橋,1,34
JR埼京線,12.1,板橋,新橋,0,38
JR埼京線,13.9,池袋,新橋,0,31
JR埼京線,18.9,新宿,新橋,0,30
JR埼京線,22.3,渋谷,新橋,0,14
JR埼京線,21.6,恵比寿,新橋,0,21
JR埼京線,16.8,大崎,新橋,0,13
JR埼京線,13.9,西大井,新橋,0,10
JR埼京線,12.0,武蔵小杉,新橋,0,15
JR埼京線,8.0,羽沢横浜国大,新橋,1,40
JR外房線,8.1,千葉,新橋,0,46
JR外房線,7.5,本千葉,新橋,0,49
JR外房線,7.5,蘇我,新橋,0,52
JR外房線,7.0,鎌取,新橋,1,62
JR外房線,6.7,誉田,新橋,1,66
JR外房線,5.8,土気,新橋,1,70
JR外房線,4.8,大網,新橋,1,75
JR外房線,4.6,永田,新橋,0,11
JR外房線,5.1,本納,新橋,1,87
JR外房線,4.8,新茂原,新橋,1,91
JR外房線,4.5,茂原,新橋,1,83
JR外房線,4.5,八積,新橋,1,98
JR外房線,5.9,上総一ノ宮,新橋,1,87
JR外房線,5.0,東浪見,新橋,2,105
JR外房線,4.7,太東,新橋,2,113
JR外房線,4.8,長者町,新橋,2,116
JR外房線,4.7,三門,新橋,2,115
JR外房線,4.7,浪花,新橋,1,139
JR外房線,5.0,御宿,新橋,1,106
JR外房線,5.4,勝浦,新橋,1,112
JR外房線,4.7,鵜原,新橋,1,134
JR外房線,4.7,上総興津,新橋,1,138
JR外房線,4.7,安房小湊,新橋,1,148
JR外房線,4.2,安房天津,新橋,1,152
JR宇都宮線,3.8,矢板,新橋,2,107
JR宇都宮線,3.1,片岡,新橋,2,101
JR宇都宮線,3.6,蒲須坂,新橋,2,97
JR宇都宮線,4.5,氏家,新橋,2,92
JR宇都宮線,6.0,宝積寺,新橋,2,87
JR宇都宮線,6.5,宇都宮,新橋,0,128
JR宇都宮線,5.7,雀宮,新橋,0,121
JR宇都宮線,4.8,石橋,新橋,3,204
JR宇都宮線,5.2,自治医大,新橋,0,110
JR宇都宮線,5.4,小金井,新橋,0,108
JR宇都宮線,4.8,小山,新橋,0,99
JR宇都宮線,5.4,間々田,新橋,0,93
JR宇都宮線,4.5,野木,新橋,0,89
JR宇都宮線,4.3,古河,新橋,0,85
JR宇都宮線,5.3,栗橋,新橋,0,78
JR宇都宮線,4.9,東鷲宮,新橋,0,73
JR宇都宮線,5.1,久喜,新橋,0,69
JR宇都宮線,6.5,新白岡,新橋,0,66
JR宇都宮線,6.2,白岡,新橋,0,62
JR宇都宮線,5.8,蓮田,新橋,0,58
JR宇都宮線,6.3,東大宮,新橋,0,53
JR宇都宮線,7.5,土呂,新橋,0,50
JR宇都宮線,11.0,さいたま新都心,新橋,0,35
JR宇都宮線,10.3,浦和,新橋,0,30
JR宇都宮線,12.0,赤羽,新橋,0,22
JR宇都宮線,11.0,尾久,新橋,0,16
JR宇都宮線,15.5,上野,新橋,0,9
JR山手線,16.8,大崎,新橋,0,13
JR山手線,17.8,五反田,新橋,0,12
JR山手線,19.0,目黒,新橋,0,18
JR山手線,21.6,恵比寿,新橋,0,21
JR山手線,22.3,渋谷,新橋,0,14
JR山手線,23.5,原宿,新橋,0,27
JR山手線,18.5,代々木,新橋,0,28
JR山手線,18.9,新宿,新橋,0,30
JR山手線,15.4,新大久保,新橋,0,34
JR山手線,14.5,高田馬場,新橋,0,35
JR山手線,14.5,目白,新橋,0,33
JR山手線,13.9,池袋,新橋,0,31
JR山手線,14.2,大塚,新橋,0,27
JR山手線,13.8,巣鴨,新橋,0,26
JR山手線,13.7,駒込,新橋,0,24
JR山手線,11.4,田端,新橋,0,20
JR山手線,12.0,西日暮里,新橋,0,19
JR山手線,12.6,日暮里,新橋,0,13
JR山手線,13.4,鶯谷,新橋,0,15
JR山手線,15.5,上野,新橋,0,9
JR山手線,16.0,御徒町,新橋,0,11
JR山手線,17.0,秋葉原,新橋,0,9
JR山手線,17.7,神田,新橋,0,7
JR山手線,18.8,東京,新橋,0,2
JR山手線,18.7,有楽町,新橋,0,2
JR山手線,22.4,浜松町,新橋,0,2
JR山手線,19.0,田町,新橋,0,5
JR山手線,19.4,高輪ゲートウェイ,新橋,0,7
JR山手線,18.2,品川,新橋,0,4
JR川越線,7.0,日進,新橋,5,724
JR川越線,7.5,西大宮,新橋,1,53
JR川越線,6.8,指扇,新橋,1,57
JR川越線,6.4,南古谷,新橋,1,66
JR川越線,6.7,川越,新橋,1,72
JR川越線,4.8,西川越,新橋,2,73
JR川越線,5.7,的場,新橋,2,76
JR川越線,5.5,笠幡,新橋,2,80
JR川越線,3.8,武蔵高萩,新橋,2,84
JR川越線,5.2,高麗川,新橋,2,100
JR常磐線,4.2,大津港,新橋,2,162
JR常磐線,3.3,磯原,新橋,1,147
JR常磐線,4.2,南中郷,新橋,2,152
JR常磐線,4.4,高萩,新橋,1,141
JR常磐線,4.5,十王,新橋,2,143
JR常磐線,5.0,小木津,新橋,2,139
JR常磐線,5.4,日立,新橋,1,130
JR常磐線,5.1,常陸多賀,新橋,1,126
JR常磐線,4.8,大甕,新橋,1,129
JR常磐線,5.1,東海,新橋,1,109
JR常磐線,6.5,佐和,新橋,2,129
JR常磐線,5.8,勝田,新橋,1,112
JR常磐線,5.9,水戸,新橋,0,133
JR常磐線,5.8,赤塚,新橋,1,48
JR常磐線,5.2,内原,新橋,0,122
JR常磐線,4.4,友部,新橋,0,117
JR常磐線,3.0,岩間,新橋,0,111
JR常磐線,3.0,羽鳥,新橋,0,107
JR常磐線,3.0,石岡,新橋,0,102
JR常磐線,4.9,神立,新橋,0,92
JR常磐線,5.4,土浦,新橋,0,77
JR常磐線,5.5,荒川沖,新橋,0,72
JR常磐線,6.0,ひたち野うしく,新橋,0,69
JR常磐線,6.0,牛久,新橋,0,64
JR常磐線,4.8,藤代,新橋,0,57
JR常磐線,4.3,取手,新橋,0,51
JR常磐線,6.0,天王台,新橋,0,47
JR常磐線,7.4,我孫子,新橋,3,205
JR常磐線,8.2,柏,新橋,3,209
JR常磐線,8.5,松戸,新橋,0,30
JR常磐線,10.9,北千住,新橋,0,21
JR常磐線,12.5,南千住,新橋,0,19
JR常磐線,11.9,三河島,新橋,0,16
JR常磐線,12.6,日暮里,新橋,0,13
JR常磐線,15.5,上野,新橋,0,9
JR御殿場線,5.5,国府津,新橋,0,77
JR御殿場線,5.9,下曽我,新橋,1,84
JR御殿場線,5.8,上大井,新橋,1,88
JR御殿場線,5.1,相模金子,新橋,1,92
JR御殿場線,4.9,松田,新橋,1,105
JR御殿場線,4.7,東山北,新橋,1,100
JR御殿場線,4.7,山北,新橋,1,104
JR御殿場線,4.7,谷峨,新橋,1,112
JR成田線,6.7,佐倉,新橋,0,66
JR成田線,6.5,酒々井,新橋,0,72
JR成田線,6.3,成田,新橋,0,89
JR成田線,5.2,久住,新橋,0,93
JR成田線,4.7,滑河,新橋,0,100
JR成田線,4.7,下総神崎,新橋,0,106
JR成田線,5.3,大戸,新橋,0,111
JR成田線,5.0,佐原,新橋,0,115
JR成田線,4.9,香取,新橋,0,120
JR成田線,6.0,水郷,新橋,1,125
JR成田線,6.0,小見川,新橋,1,130
JR成田線,5.8,笹川,新橋,1,136
JR成田線,5.0,下総橘,新橋,1,144
JR成田線,5.1,下総豊里,新橋,1,148
JR成田線,4.3,椎柴,新橋,1,153
JR成田線,4.5,松岸,新橋,1,143
JR成田線,5.6,銚子,新橋,1,147
JR東海道線,18.8,東京,新橋,0,2
JR東海道線,18.2,品川,新橋,0,4
JR東海道線,10.0,川崎,新橋,0,17
JR東海道線,12.2,横浜,新橋,0,27
JR東海道線,8.3,戸塚,新橋,0,38
JR東海道線,8.5,大船,新橋,0,44
JR東海道線,10.1,藤沢,新橋,0,44
JR東海道線,8.9,辻堂,新橋,0,54
JR東海道線,9.0,茅ケ崎,新橋,0,52
JR東海道線,6.9,平塚,新橋,0,59
JR東海道線,7.3,大磯,新橋,0,68
JR東海道線,4.7,二宮,新橋,0,67
JR東海道線,5.5,国府津,新橋,0,77
JR東海道線,6.5,鴨宮,新橋,0,82
JR東海道線,7.0,小田原,新橋,0,86
JR東海道線,6.7,早川,新橋,0,98
JR東海道線,4.7,根府川,新橋,0,103
JR東海道線,4.3,真鶴,新橋,0,108
JR東海道線,5.8,湯河原,新橋,0,112
JR東金線,4.8,大網,新橋,1,75
JR東金線,4.8,福俵,新橋,1,85
JR東金線,4.5,東金,新橋,1,88
JR東金線,4.5,求名,新橋,1,99
JR東金線,3.9,成東,新橋,0,104
JR根岸線,8.5,大船,新橋,0,44
JR根岸線,7.5,本郷台,新橋,0,67
JR根岸線,7.6,港南台,新橋,0,64
JR根岸線,7.9,洋光台,新橋,0,61
JR根岸線,9.5,新杉田,新橋,0,58
JR根岸線,8.7,磯子,新橋,0,55
JR根岸線,9.0,根岸,新橋,0,52
JR根岸線,9.2,山手,新橋,0,49
JR根岸線,11.2,石川町,新橋,0,47
JR根岸線,12.3,関内,新橋,0,45
JR根岸線,12.2,桜木町,新橋,0,42
JR根岸線,12.2,横浜,新橋,0,27
JR横浜線,8.1,八王子,新橋,1,74
JR横浜線,7.5,片倉,新橋,1,89
JR横浜線,8.0,八王子みなみ野,新橋,1,87
JR横浜線,7.8,相原,新橋,1,83
JR横浜線,7.7,橋本,新橋,1,81
JR横浜線,6.5,相模原,新橋,1,78
JR横浜線,6.8,矢部,新橋,1,75
JR横浜線,6.5,淵野辺,新橋,1,73
JR横浜線,6.7,古淵,新橋,1,70
JR横浜線,8.2,町田,新橋,1,65
JR横浜線,7.5,成瀬,新橋,1,62
JR横浜線,8.3,長津田,新橋,1,59
JR横浜線,8.2,十日市場,新橋,1,56
JR横浜線,8.5,中山,新橋,1,53
JR横浜線,7.7,鴨居,新橋,1,50
JR横浜線,9.4,小机,新橋,1,46
JR横浜線,11.5,新横浜,新橋,0,51
JR横浜線,10.0,菊名,新橋,1,39
JR横浜線,9.7,大口,新橋,1,37
JR横浜線,11.5,東神奈川,新橋,0,36
JR横須賀線,18.8,東京,新橋,0,2
JR横須賀線,18.2,品川,新橋,0,4
JR横須賀線,13.9,西大井,新橋,0,10
JR横須賀線,12.0,武蔵小杉,新橋,0,15
JR横須賀線,10.0,新川崎,新橋,0,19
JR横須賀線,12.2,横浜,新橋,0,27
JR横須賀線,8.8,保土ケ谷,新橋,0,33
JR横須賀線,9.0,東戸塚,新橋,0,38
JR横須賀線,8.3,戸塚,新橋,0,38
JR横須賀線,8.5,大船,新橋,0,44
JR横須賀線,9.9,北鎌倉,新橋,0,52
JR横須賀線,12.2,鎌倉,新橋,0,55
JR横須賀線,10.9,逗子,新橋,0,59
JR横須賀線,10.5,東逗子,新橋,0,67
JR横須賀線,6.9,田浦,新橋,0,71
JR横須賀線,8.6,横須賀,新橋,0,74
JR横須賀線,5.5,衣笠,新橋,0,79
JR横須賀線,6.7,久里浜,新橋,0,86
JR武蔵野線,9.8,府中本町,新橋,1,60
JR武蔵野線,8.5,北府中,新橋,1,86
JR武蔵野線,9.8,西国分寺,新橋,1,56
JR武蔵野線,7.2,新小平,新橋,1,79
JR武蔵野線,7.2,新秋津,新橋,1,74
JR武蔵野線,6.7,東所沢,新橋,1,68
JR武蔵野線,7.6,新座,新橋,1,65
JR武蔵野線,8.3,北朝霞,新橋,1,61
JR武蔵野線,7.4,西浦和,新橋,1,56
JR武蔵野線,8.9,武蔵浦和,新橋,1,42
JR武蔵野線,8.3,南浦和,新橋,0,45
JR武蔵野線,7.0,東浦和,新橋,1,54
JR武蔵野線,8.1,東川口,新橋,1,55
JR武蔵野線,8.0,南越谷,新橋,1,51
JR武蔵野線,6.9,越谷レイクタウン,新橋,1,67
JR武蔵野線,7.1,吉川,新橋,1,65
JR武蔵野線,6.2,吉川美南,新橋,1,63
JR武蔵野線,5.8,新三郷,新橋,1,60
JR武蔵野線,7.9,南流山,新橋,1,45
JR武蔵野線,7.1,新松戸,新橋,1,43
JR武蔵野線,5.6,新八柱,新橋,1,46
JR武蔵野線,8.5,東松戸,新橋,0,37
JR武蔵野線,6.0,市川大野,新橋,1,51
JR武蔵野線,7.0,船橋法典,新橋,1,55
JR武蔵野線,9.7,西船橋,新橋,1,36
