line,from,to,trans,min,lat,lng,price,walk_min
JR中央・総武線各駅停車,三鷹,大塚,1,36,35.7027156,139.5610291,11.5,8
JR中央・総武線各駅停車,吉祥寺,大塚,1,33,35.7031485,139.5798087,12.0,8
JR中央・総武線各駅停車,西荻窪,大塚,1,30,35.7036961,139.600182,12.5,8
JR中央・総武線各駅停車,荻窪,大塚,1,28,35.7036961,139.600182,12.5,8
JR中央・総武線各駅停車,阿佐ケ谷,大塚,1,25,35.7049247,139.6361231,13.0,8
JR中央・総武線各駅停車,高円寺,大塚,1,23,35.7053457,139.6499291,13.0,8
JR中央・総武線各駅停車,中野,大塚,1,19,35.7054067,139.6658254,13.5,8
JR中央・総武線各駅停車,東中野,大塚,1,19,35.7062478,139.6837613,13.8,8
JR中央・総武線各駅停車,大久保,大塚,1,17,0.0,0.0,15.5,8
JR中央・総武線各駅停車,新宿,大塚,0,11,35.6896067,139.7005713,18.9,8
JR中央・総武線各駅停車,代々木,大塚,0,14,35.683033,139.7020555,18.5,8
JR中央・総武線各駅停車,千駄ケ谷,大塚,1,16,35.6811956,139.7112808,19.2,8
JR中央・総武線各駅停車,信濃町,大塚,1,17,35.6800602,139.7203199,17.8,8
JR中央・総武線各駅停車,四ツ谷,大塚,1,18,35.6861525,139.7302183,18.4,8
JR中央・総武線各駅停車,市ケ谷,大塚,1,20,35.6910121,139.7355674,18.9,8
JR中央・総武線各駅停車,飯田橋,大塚,1,18,35.7020837,139.7450232,17.5,8
JR中央・総武線各駅停車,水道橋,大塚,1,14,35.7020484,139.7535016,17.5,8
JR中央・総武線各駅停車,御茶ノ水,大塚,1,20,35.6997175,139.7644404,17.9,8
JR中央・総武線各駅停車,秋葉原,大塚,0,17,35.698383,139.7730717,17.0,8
JR中央・総武線各駅停車,浅草橋,大塚,1,22,35.6974952,139.7859834,16.2,8
JR中央・総武線各駅停車,両国,大塚,1,25,35.6961328,139.7927196,14.8,8
JR中央・総武線各駅停車,錦糸町,大塚,1,28,35.6967393,139.8144835,14.2,8
JR中央・総武線各駅停車,亀戸,大塚,1,30,35.6973225,139.8265658,11.4,8
JR中央・総武線各駅停車,平井,大塚,1,33,35.7065625,139.8427227,9.7,8
JR中央・総武線各駅停車,新小岩,大塚,1,36,35.7174462,139.8586312,8.7,8
JR中央・総武線各駅停車,小岩,大塚,1,40,35.7174462,139.8586312,8.7,8
JR中央・総武線各駅停車,市川,大塚,1,43,35.728821,139.908197,9.3,8
JR中央・総武線各駅停車,下総中山,大塚,1,49,35.7143133,139.9430576,8.5,8
JR中央・総武線各駅停車,西船橋,大塚,1,52,35.7074443,139.9590775,9.7,8
JR中央・総武線各駅停車,船橋,大塚,1,55,35.7074443,139.9590775,9.7,8
JR中央・総武線各駅停車,東船橋,大塚,1,57,35.6998137,140.0042979,9.2,8
JR中央・総武線各駅停車,津田沼,大塚,1,60,35.6912149,140.0204072,8.7,8
JR中央・総武線各駅停車,幕張本郷,大塚,1,64,35.6727454,140.042304,7.8,8
JR中央・総武線各駅停車,幕張,大塚,1,67,35.6727454,140.042304,7.8,8
JR中央・総武線各駅停車,新検見川,大塚,1,70,35.651751,140.073325,6.6,8
JR中央・総武線各駅停車,稲毛,大塚,1,70,35.63717,140.09249,6.8,8
JR中央・総武線各駅停車,西千葉,大塚,1,77,35.622644,140.103295,6.0,8
JR中央・総武線各駅停車,千葉,大塚,1,74,35.622644,140.103295,6.0,8
JR中央線,東京,大塚,0,21,35.68123620000001,139.7671248,18.8,8
JR中央線,神田,大塚,0,19,35.6918216,139.7709318,17.7,8
JR中央線,御茶ノ水,大塚,1,20,35.6997175,139.7644404,17.9,8
JR中央線,四ツ谷,大塚,1,18,35.6861525,139.7302183,18.4,8
JR中央線,新宿,大塚,0,11,35.6896067,139.7005713,18.9,8
JR中央線,中野,大塚,1,19,35.7054067,139.6658254,13.5,8
JR中央線,高円寺,大塚,1,23,35.7053457,139.6499291,13.0,8
JR中央線,阿佐ケ谷,大塚,1,25,35.7049247,139.6361231,13.0,8
JR中央線,荻窪,大塚,1,28,35.7045751,139.6200629,12.5,8
JR中央線,西荻窪,大塚,1,30,35.7036961,139.600182,12.5,8
JR中央線,吉祥寺,大塚,1,33,35.7031485,139.5798087,12.0,8
JR中央線,三鷹,大塚,1,36,35.7027156,139.5610291,11.5,8
JR中央線,武蔵境,大塚,1,39,35.7021388,139.5436578,11.3,8
JR中央線,東小金井,大塚,1,41,35.7015507,139.5239042,11.0,8
JR中央線,武蔵小金井,大塚,1,44,35.7011232,139.506912,9.7,8
JR中央線,国分寺,大塚,1,47,35.7002201,139.4802697,9.5,8
JR中央線,西国分寺,大塚,1,50,35.6998082,139.4657772,9.8,8
JR中央線,国立,大塚,1,53,35.69917300000001,139.446376,9.3,8
JR中央線,立川,大塚,1,48,35.6979144,139.4137408,8.8,8
JR中央線,日野,大塚,1,60,35.6793641,139.3940577,8.0,8
JR中央線,豊田,大塚,1,63,35.6595199,139.3815002,8.1,8
JR中央線,八王子,大塚,1,57,35.6556157,139.3388529,8.1,8
JR中央線,西八王子,大塚,1,74,35.6565083,139.3124204,7.6,8
JR中央線,高尾,大塚,1,77,35.64222609999999,139.2818312,6.0,8
JR久留里線,木更津,大塚,1,105,35.3815785,139.926229,6.5,8
JR久留里線,上総清川,大塚,2,115,35.3909554,139.9655329,6.1,8
JR久留里線,東清川,大塚,2,118,35.39002809999999,139.9858005,5.3,8
JR久留里線,横田,大塚,2,123,35.3861959,140.0201175,4.7,8
JR久留里線,東横田,大塚,2,128,35.3862769,140.0364353,4.7,8
JR久留里線,馬来田,大塚,2,133,35.3667824,140.0585317,4.7,8
JR久留里線,下郡,大塚,2,137,35.3552795,140.0554536,4.7,8
JR久留里線,小櫃,大塚,2,141,35.3280923,140.0598387,4.7,8
JR久留里線,俵田,大塚,2,145,35.31454000000001,140.0613769,4.7,8
JR久留里線,久留里,大塚,2,150,35.29586949999999,140.0757362,4.7,8
JR久留里線,平山,大塚,1,76,35.2742929,140.0645627,4.7,8
JR久留里線,上総松丘,大塚,2,161,35.2577822,140.0640014,4.7,8
JR五日市線,拝島,大塚,1,59,35.72113,139.3436514,6.0,8
JR五日市線,熊川,大塚,2,71,35.7284086,139.3354048,5.9,8
JR五日市線,東秋留,大塚,2,73,35.7259108,139.3108079,5.3,8
JR五日市線,秋川,大塚,2,79,35.728084,139.2866522,5.6,8
JR五日市線,武蔵引田,大塚,2,81,35.72986119999999,139.2702242,5.5,8
JR五日市線,武蔵増戸,大塚,2,83,35.7309423,139.2563073,6.1,8
JR五日市線,武蔵五日市,大塚,2,88,35.732303,139.228337,4.5,8
JR京浜東北線,さいたま新都心,大塚,1,46,35.893795,139.633741,11.0,8
JR京浜東北線,与野,大塚,1,41,35.8843917,139.6390764,9.1,8
JR京浜東北線,北浦和,大塚,1,39,35.872187,139.645713,9.8,8
JR京浜東北線,浦和,大塚,1,32,35.872187,139.645713,9.8,8
JR京浜東北線,南浦和,大塚,1,33,35.8473849,139.6695734,8.3,8
JR京浜東北線,蕨,大塚,1,29,35.8280777,139.6903234,8.1,8
JR京浜東北線,西川口,大塚,1,26,35.8155374,139.7043642,8.2,8
JR京浜東北線,川口,大塚,1,23,35.8155374,139.7043642,8.2,8
JR京浜東北線,赤羽,大塚,1,17,35.7776951,139.7205691,12.0,8
JR京浜東北線,東十条,大塚,1,17,35.763949,139.7268722,11.2,8
JR京浜東北線,王子,大塚,0,20,35.7529945,139.7378714,10.9,8
JR京浜東北線,上中里,大塚,1,12,35.7465785,139.7469573,12.0,8
JR京浜東北線,田端,大塚,0,6,35.7381581,139.7608154,11.4,8
JR京浜東北線,西日暮里,大塚,0,8,35.7324125,139.7677967,12.0,8
JR京浜東北線,日暮里,大塚,0,10,35.7324125,139.7677967,12.0,8
JR京浜東北線,鶯谷,大塚,0,12,35.7214573,139.7780133,13.4,8
JR京浜東北線,上野,大塚,0,14,35.7141672,139.7774091,15.5,8
JR京浜東北線,御徒町,大塚,0,16,35.7075185,139.7748564,16.0,8
JR京浜東北線,秋葉原,大塚,0,17,35.698383,139.7730717,17.0,8
JR京浜東北線,神田,大塚,0,19,35.6918216,139.7709318,17.7,8
JR京浜東北線,東京,大塚,0,21,35.68123620000001,139.7671248,18.8,8
JR京浜東北線,有楽町,大塚,0,24,35.6750133,139.7630204,18.7,8
JR京浜東北線,新橋,大塚,0,26,35.666379,139.7583398,22.7,8
JR京浜東北線,浜松町,大塚,0,28,35.6553809,139.7571289,22.4,8
JR京浜東北線,田町,大塚,0,30,35.6457361,139.7475624,19.0,8
JR京浜東北線,高輪ゲートウェイ,大塚,0,33,35.6355207,139.7406809,19.4,8
JR京浜東北線,品川,大塚,0,32,35.6284713,139.7387597,18.2,8
JR京浜東北線,大井町,大塚,1,28,35.6076153,139.7346592,14.5,8
JR京浜東北線,大森,大塚,1,39,35.5884467,139.7278683,12.7,8
JR京浜東北線,蒲田,大塚,1,43,35.5624794,139.7160731,12.0,8
JR京浜東北線,川崎,大塚,1,45,35.5313654,139.696889,10.0,8
JR京浜東北線,鶴見,大塚,1,52,35.5080356,139.6762625,9.7,8
JR京浜東北線,新子安,大塚,1,59,35.4870546,139.6548105,10.2,8
JR京浜東北線,東神奈川,大塚,1,62,35.4779292,139.6333614,11.5,8
JR京浜東北線,横浜,大塚,1,47,35.46598110000001,139.622062,12.2,8
JR京浜東北線,桜木町,大塚,1,68,35.4509136,139.6310595,12.2,8
JR京浜東北線,関内,大塚,1,70,35.4439663,139.6354978,12.3,8
JR京浜東北線,石川町,大塚,1,72,35.4387746,139.6430494,11.2,8
JR京浜東北線,山手,大塚,1,74,35.42686,139.6463741,9.2,8
JR京浜東北線,根岸,大塚,1,77,35.415819,139.6350457,9.0,8
JR京浜東北線,磯子,大塚,1,80,35.3998639,139.6179011,8.7,8
JR京浜東北線,新杉田,大塚,1,84,35.3867269,139.619549,9.5,8
JR京浜東北線,洋光台,大塚,1,87,35.378769,139.597042,7.9,8
JR京浜東北線,港南台,大塚,1,90,35.37513,139.576405,7.6,8
JR京浜東北線,本郷台,大塚,1,93,35.3674373,139.5502526,7.5,8
JR京浜東北線,大船,大塚,1,66,35.3540475,139.5312989,8.5,8
JR京葉線,東京,大塚,0,21,35.68123620000001,139.7671248,18.8,8
JR京葉線,八丁堀,大塚,1,33,35.6746248,139.7768846,17.9,8
JR京葉線,越中島,大塚,1,39,35.6679621,139.7926487,15.7,8
JR京葉線,潮見,大塚,1,42,35.6587316,139.8174046,12.2,8
JR京葉線,新木場,大塚,1,44,35.6459065,139.8267917,12.4,8
JR京葉線,葛西臨海公園,大塚,1,48,35.6444342,139.8615775,8.5,8
JR京葉線,舞浜,大塚,1,54,35.6361543,139.8838749,9.0,8
JR京葉線,新浦安,大塚,1,57,35.6495086,139.9125145,9.4,8
JR京葉線,市川塩浜,大塚,1,61,35.6665779,139.9235242,9.0,8
JR京葉線,二俣新町,大塚,1,65,35.6913568,139.959505,8.3,8
JR京葉線,南船橋,大塚,1,68,35.6819092,139.9955789,8.3,8
JR京葉線,新習志野,大塚,1,71,35.667386,140.012968,7.0,8
JR京葉線,海浜幕張,大塚,1,76,35.6484764,140.0419868,8.1,8
JR京葉線,検見川浜,大塚,1,79,35.637204,140.0592067,6.6,8
JR京葉線,稲毛海岸,大塚,1,81,35.629503,140.073825,6.9,8
JR京葉線,千葉みなと,大塚,1,85,35.606701,140.102768,9.2,8
JR京葉線,蘇我,大塚,1,78,35.5814199,140.1311605,7.5,8
JR八高線,八王子,大塚,1,57,35.6556157,139.3388529,8.1,8
JR八高線,北八王子,大塚,2,67,35.6693584,139.3633717,7.2,8
JR八高線,小宮,大塚,2,73,35.685518,139.3688694,6.2,8
JR八高線,拝島,大塚,1,59,35.72113,139.3436514,6.0,8
JR八高線,東福生,大塚,2,79,35.7459195,139.3359822,5.8,8
JR八高線,箱根ケ崎,大塚,2,83,35.771662,139.346742,5.3,8
JR八高線,金子,大塚,2,78,35.810796,139.328604,4.5,8
JR八高線,東飯能,大塚,2,69,35.853014,139.32613,5.5,8
JR八高線,高麗川,大塚,2,64,35.8962482,139.3379637,5.2,8
JR八高線,毛呂,大塚,3,80,35.9407256,139.3093221,3.4,8
JR八高線,越生,大塚,2,72,35.9621646,139.2993754,4.7,8
JR八高線,明覚,大塚,2,108,36.0033412,139.2888535,4.0,8
JR八高線,小川町,大塚,1,26,36.0584173,139.2613431,4.0,8
JR八高線,竹沢,大塚,2,107,36.075486,139.2299346,3.6,8
JR八高線,折原,大塚,2,112,36.0962049,139.1952423,4.7,8
JR八高線,寄居,大塚,2,105,36.1178872,139.1945371,4.8,8
JR八高線,用土,大塚,2,117,36.1534903,139.2009318,4.7,8
JR八高線,児玉,大塚,2,108,36.1925208,139.1359073,4.0,8
JR八高線,丹荘,大塚,2,103,36.2167652,139.1023958,3.7,8
JR八高線,群馬藤岡,大塚,2,94,36.2501593,139.0833239,3.0,8
JR八高線,北藤岡,大塚,2,89,36.2826529,139.0804668,4.3,8
JR八高線,倉賀野,大塚,1,132,36.3002847,139.0491638,6.0,8
JR八高線,高崎,大塚,1,69,36.3228267,139.0126623,6.4,8
JR内房線,千葉,大塚,1,74,35.6129259,140.1134781,8.1,8
JR内房線,本千葉,大塚,1,80,35.6018503,140.1207196,7.5,8
JR内房線,蘇我,大塚,1,78,35.5814199,140.1311605,7.5,8
JR内房線,浜野,大塚,1,91,35.5520062,140.1320503,7.0,8
JR内房線,八幡宿,大塚,1,93,35.5363502,140.1200926,6.1,8
JR内房線,五井,大塚,1,88,35.5133059,140.0896418,5.6,8
JR内房線,姉ケ崎,大塚,1,94,35.4785957,140.042129,5.9,8
JR内房線,袖ケ浦,大塚,1,111,35.4321885,139.9578287,6.8,8
JR内房線,巌根,大塚,1,114,35.414552,139.933679,5.3,8
JR内房線,木更津,大塚,1,105,35.3815785,139.926229,6.5,8
JR内房線,君津,大塚,1,125,35.3336671,139.8950422,4.6,8
JR内房線,青堀,大塚,2,120,35.3305311,139.8589388,4.9,8
JR内房線,大貫,大塚,2,125,35.2917576,139.8556351,4.7,8
JR内房線,佐貫町,大塚,2,129,35.2606378,139.8760935,4.7,8
JR内房線,上総湊,大塚,2,134,35.2222772,139.8712827,4.7,8
JR内房線,竹岡,大塚,2,140,35.1975452,139.8300299,4.7,8
JR内房線,浜金谷,大塚,2,145,35.1681316,139.8222539,4.7,8
JR内房線,安房勝山,大塚,2,153,35.1140268,139.833394,11.2,8
JR内房線,岩井,大塚,2,156,35.0932796,139.8498934,4.7,8
JR内房線,富浦,大塚,3,454,35.0460623,139.837813,4.7,8
JR内房線,那古船形,大塚,2,165,35.02900899999999,139.8513958,5.7,8
JR内房線,館山,大塚,2,170,34.9959574,139.8618962,6.2,8
JR内房線,九重,大塚,2,176,34.997678,139.9111008,4.7,8
JR内房線,千倉,大塚,2,182,34.9767087,139.9547124,5.3,8
JR内房線,江見,大塚,3,459,35.0625108,140.0611269,5.3,8
JR内房線,太海,大塚,3,465,35.0814819,140.096151,4.7,8
JR南武線,立川,大塚,1,48,35.6979144,139.4137408,8.8,8
JR南武線,西国立,大塚,2,53,35.693459,139.4242584,9.2,8
JR南武線,矢川,大塚,2,55,35.685063,139.431572,8.4,8
JR南武線,谷保,大塚,2,58,35.68137,139.446738,8.3,8
JR南武線,西府,大塚,2,59,35.6709726,139.4573727,8.0,8
JR南武線,分倍河原,大塚,1,54,35.6685677,139.46874,8.9,8
JR南武線,府中本町,大塚,1,148,35.6662815,139.4770873,9.8,8
JR南武線,南多摩,大塚,2,59,35.6492761,139.4899059,8.5,8
JR南武線,稲城長沼,大塚,2,54,35.644292,139.502568,8.2,8
JR南武線,矢野口,大塚,2,52,35.6417094,139.5204551,8.3,8
JR南武線,稲田堤,大塚,1,61,35.6334204,139.5356629,8.7,8
JR南武線,中野島,大塚,2,47,35.6301215,139.5500898,8.5,8
JR南武線,登戸,大塚,1,37,35.6207662,139.5700976,10.4,8
JR南武線,宿河原,大塚,2,48,35.6153801,139.5797295,9.8,8
JR南武線,久地,大塚,2,50,35.6106071,139.5925028,9.5,8
JR南武線,津田山,大塚,2,52,35.6036047,139.6007276,10.2,8
JR南武線,武蔵溝ノ口,大塚,1,51,35.5993971,139.6105195,11.2,8
JR南武線,武蔵新城,大塚,2,50,35.58718,139.6298424,10.0,8
JR南武線,武蔵中原,大塚,2,48,35.5807143,139.642107,10.4,8
JR南武線,武蔵小杉,大塚,1,35,35.5766335,139.659466,12.0,8
JR南武線,向河原,大塚,2,45,35.5721934,139.6672787,12.0,8
JR南武線,平間,大塚,2,47,35.5605559,139.6710844,10.7,8
JR南武線,鹿島田,大塚,1,47,35.5512456,139.6751584,10.0,8
JR南武線,矢向,大塚,2,51,35.5389245,139.6804314,10.2,8
JR南武線,尻手,大塚,2,50,35.5311934,139.6844966,10.4,8
JR南武線,川崎,大塚,1,45,35.5313654,139.696889,10.0,8
JR埼京線,北与野,大塚,1,45,35.8907795,139.6286808,10.4,8
JR埼京線,与野本町,大塚,1,43,35.88088,139.62602,8.2,8
JR埼京線,南与野,大塚,1,41,35.8674942,139.6311953,8.3,8
JR埼京線,中浦和,大塚,1,39,35.8538,139.637353,8.8,8
JR埼京線,武蔵浦和,大塚,1,27,35.84595729999999,139.6476293,8.9,8
JR埼京線,北戸田,大塚,1,29,35.827581,139.660269,8.3,8
JR埼京線,戸田公園,大塚,1,24,35.8080807,139.6780402,8.5,8
JR埼京線,浮間舟渡,大塚,1,21,35.7912024,139.6914026,9.3,8
JR埼京線,北赤羽,大塚,1,19,35.7866831,139.706194,10.3,8
JR埼京線,赤羽,大塚,1,17,35.7866831,139.706194,10.3,8
JR埼京線,十条,大塚,1,13,35.760257,139.7222387,11.4,8
JR埼京線,板橋,大塚,1,11,35.7454959,139.7197748,12.1,8
JR埼京線,池袋,大塚,0,3,35.7295028,139.7109001,13.9,8
JR埼京線,新宿,大塚,0,11,35.6896067,139.7005713,18.9,8
JR埼京線,渋谷,大塚,0,18,35.6580339,139.7016358,22.3,8
JR埼京線,恵比寿,大塚,0,21,35.6467145,139.7100818,21.6,8
JR埼京線,大崎,大塚,0,28,35.6198513,139.7281892,16.8,8
JR埼京線,西大井,大塚,1,30,35.60179189999999,139.7218021,13.9,8
JR埼京線,武蔵小杉,大塚,1,35,35.5766335,139.659466,12.0,8
JR埼京線,羽沢横浜国大,大塚,1,56,35.48117,139.5860839,8.0,8
JR外房線,千葉,大塚,1,74,35.6129259,140.1134781,8.1,8
JR外房線,本千葉,大塚,1,80,35.6018503,140.1207196,7.5,8
JR外房線,蘇我,大塚,1,78,35.5814199,140.1311605,7.5,8
JR外房線,鎌取,大塚,1,89,35.5626526,140.1787359,7.0,8
JR外房線,誉田,大塚,1,93,35.54700589999999,140.2138166,6.7,8
JR外房線,土気,大塚,1,88,35.530742,140.269841,5.8,8
JR外房線,大網,大塚,1,93,35.522522,140.311032,4.8,8
JR外房線,永田,大塚,1,25,35.5026351,140.3110883,4.6,8
JR外房線,本納,大塚,1,106,35.482054,140.307534,5.1,8
JR外房線,新茂原,大塚,1,109,35.4494741,140.2996748,4.8,8
JR外房線,茂原,大塚,1,101,35.4494741,140.2996748,4.8,8
JR外房線,八積,大塚,1,117,35.4040082,140.3453672,4.5,8
JR外房線,上総一ノ宮,大塚,1,108,35.3736839,140.3650207,5.9,8
JR外房線,東浪見,大塚,2,130,35.34714170000001,140.376705,5.0,8
JR外房線,太東,大塚,2,134,35.3201019,140.3812565,4.7,8
JR外房線,長者町,大塚,2,135,35.2962435,140.3849794,4.8,8
JR外房線,三門,大塚,2,138,35.2823784,140.3915894,4.7,8
JR外房線,浪花,大塚,2,148,35.2228904,140.3792606,4.7,8
JR外房線,御宿,大塚,1,127,35.18756,140.351431,5.0,8
JR外房線,勝浦,大塚,1,133,35.152563,140.311936,5.4,8
JR外房線,鵜原,大塚,2,163,35.1411746,140.2789111,4.7,8
JR外房線,上総興津,大塚,2,168,35.1372305,140.2509416,4.7,8
JR外房線,安房小湊,大塚,2,177,35.128618,140.1897802,4.7,8
JR外房線,安房天津,大塚,2,182,35.12575630000001,140.1546999,4.2,8
JR宇都宮線,矢板,大塚,2,116,36.8066165,139.9329549,3.8,8
JR宇都宮線,片岡,大塚,2,110,36.7545395,139.9455672,3.1,8
JR宇都宮線,蒲須坂,大塚,2,106,36.7207656,139.9504293,3.6,8
JR宇都宮線,氏家,大塚,2,101,36.6816315,139.9620967,4.5,8
JR宇都宮線,宝積寺,大塚,2,96,36.6314759,139.9794978,6.0,8
JR宇都宮線,宇都宮,大塚,1,77,36.5590234,139.8984511,6.5,8
JR宇都宮線,雀宮,大塚,1,116,36.493823,139.8769105,5.7,8
JR宇都宮線,石橋,大塚,3,235,36.4363234,139.8666152,4.8,8
JR宇都宮線,自治医大,大塚,1,106,36.3954111,139.8547291,5.2,8
JR宇都宮線,小金井,大塚,1,102,36.3743489,139.8420524,5.4,8
JR宇都宮線,小山,大塚,1,66,36.3131205,139.8063241,4.8,8
JR宇都宮線,間々田,大塚,1,91,36.2577575,139.7612428,5.4,8
JR宇都宮線,野木,大塚,1,87,36.2299543,139.7347184,4.5,8
JR宇都宮線,古河,大塚,1,83,36.194597,139.709555,4.3,8
JR宇都宮線,栗橋,大塚,1,76,36.1367718,139.6942492,5.3,8
JR宇都宮線,東鷲宮,大塚,1,71,36.0894695,139.6791581,4.9,8
JR宇都宮線,久喜,大塚,1,67,36.0659584,139.6776327,5.1,8
JR宇都宮線,新白岡,大塚,1,64,36.0387413,139.6721114,6.5,8
JR宇都宮線,白岡,大塚,1,60,36.0387413,139.6721114,6.5,8
JR宇都宮線,蓮田,大塚,1,56,35.981286,139.653069,5.8,8
JR宇都宮線,東大宮,大塚,1,51,35.9487549,139.6402863,6.3,8
JR宇都宮線,土呂,大塚,1,49,35.9318741,139.6321561,7.5,8
JR宇都宮線,さいたま新都心,大塚,1,46,35.893795,139.633741,11.0,8
JR宇都宮線,浦和,大塚,1,32,35.8587283,139.6573784,10.3,8
JR宇都宮線,赤羽,大塚,1,17,35.7776951,139.7205691,12.0,8
JR宇都宮線,尾久,大塚,1,25,35.746768,139.7546,11.0,8
JR宇都宮線,上野,大塚,0,14,35.7141672,139.7774091,15.5,8
JR山手線,大崎,大塚,0,28,35.6198513,139.7281892,16.8,8
JR山手線,五反田,大塚,0,26,35.6261591,139.7236022,17.8,8
JR山手線,目黒,大塚,0,24,35.63391319999999,139.7155561,19.0,8
JR山手線,恵比寿,大塚,0,21,35.6467145,139.7100818,21.6,8
JR山手線,渋谷,大塚,0,18,35.6580339,139.7016358,22.3,8
JR山手線,原宿,大塚,0,16,35.6700901,139.7024662,23.5,8
JR山手線,代々木,大塚,0,14,35.683033,139.7020555,18.5,8
JR山手線,新宿,大塚,0,11,35.6896067,139.7005713,18.9,8
JR山手線,新大久保,大塚,0,9,35.7012459,139.7002258,15.4,8
JR山手線,高田馬場,大塚,0,7,35.7125654,139.7038615,14.5,8
JR山手線,目白,大塚,0,5,35.7212199,139.7066115,14.5,8
JR山手線,池袋,大塚,0,3,35.7295028,139.7109001,13.9,8
JR山手線,巣鴨,大塚,0,2,35.7334192,139.7392848,13.8,8
JR山手線,駒込,大塚,0,4,35.7365665,139.7470098,13.7,8
JR山手線,田端,大塚,0,6,35.7381581,139.7608154,11.4,8
JR山手線,西日暮里,大塚,0,8,35.7324125,139.7677967,12.0,8
JR山手線,日暮里,大塚,0,10,35.7324125,139.7677967,12.0,8
JR山手線,鶯谷,大塚,0,12,35.7214573,139.7780133,13.4,8
JR山手線,上野,大塚,0,14,35.7141672,139.7774091,15.5,8
JR山手線,御徒町,大塚,0,16,35.7075185,139.7748564,16.0,8
JR山手線,秋葉原,大塚,0,17,35.698383,139.7730717,17.0,8
JR山手線,神田,大塚,0,19,35.6918216,139.7709318,17.7,8
JR山手線,東京,大塚,0,21,35.68123620000001,139.7671248,18.8,8
JR山手線,有楽町,大塚,0,24,35.6750133,139.7630204,18.7,8
JR山手線,新橋,大塚,0,26,35.666379,139.7583398,22.7,8
JR山手線,浜松町,大塚,0,28,35.6553809,139.7571289,22.4,8
JR山手線,田町,大塚,0,30,35.6457361,139.7475624,19.0,8
