line,from,to,trans,min,lat,lng,price,walk_min
つくばエクスプレス,万博記念公園,大塚,3,239,34.806815,135.530025,7.2,8
つくばエクスプレス,研究学園,大塚,1,83,36.082114,140.08237,7.3,8
つくばエクスプレス,つくば,大塚,1,89,36.0821307,140.1114102,6.3,8
りんかい線,大崎,大塚,0,28,35.6198513,139.7281892,16.8,8
りんかい線,大井町,大塚,1,28,35.6076153,139.7346592,14.5,8
りんかい線,品川シーサイド,大塚,1,31,35.609715,139.749688,17.0,8
りんかい線,天王洲アイル,大塚,1,33,35.6204405,139.7508021,17.1,8
りんかい線,東京テレポート,大塚,1,37,35.627235,139.7787204,16.9,8
りんかい線,国際展示場,大塚,1,39,35.63451250000001,139.7916346,20.0,8
りんかい線,東雲,大塚,1,42,35.6407226,139.8036715,17.7,8
りんかい線,新木場,大塚,1,44,35.6459065,139.8267917,12.4,8
京急久里浜線,堀ノ内,大塚,1,104,35.2635239,139.686708,6.8,8
京急久里浜線,新大津,大塚,1,106,35.2566271,139.689877,6.5,8
京急久里浜線,北久里浜,大塚,1,107,35.249091,139.686346,6.0,8
京急久里浜線,京急久里浜,大塚,1,110,35.2315701,139.7022359,6.8,8
京急久里浜線,ＹＲＰ野比,大塚,1,117,35.212568,139.685264,5.8,8
京急久里浜線,京急長沢,大塚,1,120,35.2055645,139.6741823,6.7,8
京急久里浜線,津久井浜,大塚,1,122,35.1986888,139.6657369,6.3,8
京急久里浜線,三浦海岸,大塚,1,124,35.1880928,139.6533044,6.4,8
京急久里浜線,三崎口,大塚,1,126,35.178209,139.633353,5.9,8
京急大師線,京急川崎,大塚,1,52,35.5329877,139.7008715,10.6,8
京急大師線,港町,大塚,2,59,35.5349,139.712567,10.1,8
京急大師線,鈴木町,大塚,2,60,35.5353076,139.7202714,9.7,8
京急大師線,川崎大師,大塚,2,62,35.535681,139.7261452,9.6,8
京急大師線,東門前,大塚,2,63,35.5367374,139.734725,9.5,8
京急大師線,小島新田,大塚,2,66,35.5347732,139.7479391,9.1,8
京急本線,泉岳寺,大塚,0,41,35.6386442,139.7399771,19.4,8
京急本線,品川,大塚,0,32,35.6284713,139.7387597,18.2,8
京急本線,北品川,大塚,1,38,35.622041,139.7392953,17.5,8
京急本線,新馬場,大塚,1,39,35.616516,139.7414667,15.5,8
京急本線,青物横丁,大塚,1,40,35.6092793,139.7429839,15.5,8
京急本線,鮫洲,大塚,1,42,35.6050378,139.742288,14.1,8
京急本線,立会川,大塚,1,43,35.59847,139.738938,13.6,8
京急本線,大森海岸,大塚,1,49,35.58769960000001,139.7354656,13.2,8
京急本線,平和島,大塚,1,44,35.5787778,139.7349051,12.0,8
京急本線,大森町,大塚,1,59,35.5724704,139.7320923,11.5,8
京急本線,梅屋敷,大塚,1,61,35.5668067,139.728246,11.6,8
京急本線,京急蒲田,大塚,1,50,35.5613144,139.724151,12.0,8
京急本線,雑色,大塚,2,54,35.5494967,139.714922,10.8,8
京急本線,六郷土手,大塚,2,56,35.540531,139.707582,11.3,8
京急本線,京急川崎,大塚,1,52,35.5329877,139.7008715,10.6,8
京急本線,八丁畷,大塚,2,56,35.523005,139.691445,10.2,8
京急本線,鶴見市場,大塚,2,57,35.517842,139.6866381,10.0,8
京急本線,京急鶴見,大塚,1,57,35.5073064,139.6779355,10.0,8
京急本線,生麦,大塚,2,63,35.4953221,139.6669431,9.0,8
京急本線,京急新子安,大塚,1,63,35.487097,139.6554621,10.8,8
京急本線,子安,大塚,2,66,35.487097,139.6554621,10.8,8
京急本線,神奈川新町,大塚,1,60,35.4808858,139.6396221,11.6,8
京急本線,神奈川,大塚,2,56,35.4808858,139.6396221,11.6,8
京急本線,横浜,大塚,1,47,35.46598110000001,139.622062,12.2,8
京急本線,戸部,大塚,2,55,35.4566877,139.6195624,11.3,8
京急本線,日ノ出町,大塚,2,57,35.4455459,139.6267666,11.8,8
京急本線,黄金町,大塚,2,59,35.43970700000001,139.62251,10.4,8
京急本線,南太田,大塚,2,61,35.4370778,139.6141561,8.8,8
京急本線,井土ヶ谷,大塚,2,67,35.433874,139.600512,8.5,8
京急本線,弘明寺,大塚,2,68,35.4243856,139.5968031,8.6,8
京急本線,上大岡,大塚,1,75,35.4091218,139.5966291,8.7,8
京急本線,屏風浦,大塚,2,81,35.39412900000001,139.61043,8.2,8
京急本線,杉田,大塚,1,96,35.3835612,139.615876,8.7,8
京急本線,京急富岡,大塚,2,86,35.366688,139.629735,7.9,8
京急本線,能見台,大塚,2,89,35.3608848,139.629443,8.9,8
京急本線,金沢文庫,大塚,1,84,35.342926,139.6216477,8.5,8
京急本線,金沢八景,大塚,1,89,35.3312442,139.6202471,8.3,8
京急本線,追浜,大塚,1,91,35.315638,139.624904,7.0,8
京急本線,京急田浦,大塚,2,96,35.300909,139.6255342,6.9,8
京急本線,安針塚,大塚,2,99,35.2867587,139.6429974,6.4,8
京急本線,逸見,大塚,2,101,35.2806888,139.65283,6.3,8
京急本線,汐入,大塚,1,99,35.280282,139.662485,8.2,8
京急本線,横須賀中央,大塚,1,101,35.278699,139.67004,8.5,8
京急本線,県立大学,大塚,2,106,35.2702997,139.676624,7.7,8
京急本線,堀ノ内,大塚,1,104,35.2635239,139.686708,6.8,8
京急本線,京急大津,大塚,1,109,35.2607699,139.6962995,6.0,8
京急本線,馬堀海岸,大塚,1,111,35.259535,139.708038,5.0,8
京急本線,浦賀,大塚,1,113,35.251731,139.715176,5.1,8
京急空港線,京急蒲田,大塚,1,50,35.5613144,139.724151,12.0,8
京急空港線,糀谷,大塚,1,53,35.5547524,139.7294866,11.4,8
京急空港線,大鳥居,大塚,1,55,35.552281,139.740162,11.2,8
京急空港線,穴守稲荷,大塚,1,57,35.5504391,139.746748,11.3,8
京急空港線,天空橋,大塚,1,49,35.548032,139.754661,11.0,8
京急逗子線,金沢八景,大塚,1,89,35.3312442,139.6202471,8.3,8
京急逗子線,六浦,大塚,2,87,35.322581,139.611259,8.2,8
京急逗子線,神武寺,大塚,2,90,35.306277,139.592879,10.7,8
京成千原線,千葉中央,大塚,2,71,35.607479,140.117739,8.0,8
京成千原線,千葉寺,大塚,1,97,35.590287,140.132322,7.7,8
京成千原線,大森台,大塚,1,99,35.584011,140.149543,7.4,8
京成千原線,学園前,大塚,3,540,34.6972834,135.7505464,6.8,8
京成千原線,おゆみ野,大塚,1,106,35.550265,140.166099,6.8,8
京成千原線,ちはら台,大塚,1,108,35.533767,140.170321,5.7,8
京成千葉線,京成津田沼,大塚,1,51,35.683195,140.0241953,8.3,8
京成千葉線,京成幕張本郷,大塚,1,66,35.6726299,140.042064,7.9,8
京成千葉線,京成幕張,大塚,1,80,35.6726299,140.042064,7.9,8
京成千葉線,検見川,大塚,2,60,35.652617,140.066279,7.2,8
京成千葉線,京成稲毛,大塚,2,63,35.6377689,140.085488,7.5,8
京成千葉線,みどり台,大塚,2,66,35.6248001,140.0977112,5.7,8
京成千葉線,西登戸,大塚,2,67,35.6177251,140.1026967,5.8,8
京成千葉線,新千葉,大塚,2,69,35.6124184,140.1083463,9.0,8
京成千葉線,京成千葉,大塚,1,81,35.6116356,140.1142016,9.2,8
京成千葉線,千葉中央,大塚,2,71,35.607479,140.117739,8.0,8
京成成田空港線,京成上野,大塚,0,26,35.711208,139.773542,16.0,8
京成成田空港線,日暮里,大塚,0,10,35.7281578,139.7706414,12.6,8
京成成田空港線,青砥,大塚,1,26,35.7456437,139.8561328,8.8,8
京成成田空港線,京成高砂,大塚,1,30,35.7509628,139.8675536,8.2,8
京成成田空港線,東松戸,大塚,1,74,35.769929,139.94297,8.5,8
京成成田空港線,千葉ニュータウン中央,大塚,1,82,35.8001328,140.1162738,5.8,8
京成成田空港線,印旛日本医大,大塚,1,88,35.787711,140.203364,8.1,8
京成成田空港線,成田湯川,大塚,1,94,35.7995708,140.2911972,5.9,8
京成押上線,京成曳舟,大塚,1,56,35.718101,139.8196323,12.7,8
京成押上線,八広,大塚,1,58,35.7272484,139.8283594,12.2,8
京成押上線,四ツ木,大塚,1,61,35.7318394,139.8349402,8.6,8
京成押上線,京成立石,大塚,2,37,35.7382817,139.8486384,8.5,8
京成押上線,青砥,大塚,1,26,35.7456437,139.8561328,8.8,8
京成本線,京成成田,大塚,1,95,35.7767266,140.3156532,6.5,8
京成本線,公津の杜,大塚,1,92,35.7603501,140.2948618,7.2,8
京成本線,宗吾参道,大塚,1,90,35.7526148,140.2809955,8.1,8
京成本線,京成酒々井,大塚,1,87,35.7367315,140.2700156,7.0,8
京成本線,大佐倉,大塚,1,85,35.7301384,140.251069,7.1,8
京成本線,京成佐倉,大塚,1,77,35.725188,140.22972,6.6,8
京成本線,京成臼井,大塚,1,71,35.7299197,140.1807494,6.1,8
京成本線,ユーカリが丘,大塚,1,68,35.7217699,140.1563228,5.8,8
京成本線,志津,大塚,1,66,35.7174685,140.1450103,6.3,8
京成本線,勝田台,大塚,1,63,35.7155055,140.1259513,6.9,8
京成本線,京成大和田,大塚,1,98,35.7122694,140.1086088,5.4,8
京成本線,八千代台,大塚,1,59,35.701385,140.090766,5.4,8
京成本線,実籾,大塚,1,87,35.686858,140.06824,5.1,8
京成本線,京成大久保,大塚,1,84,35.6858988,140.0487691,7.5,8
京成本線,京成津田沼,大塚,1,51,35.683195,140.0241953,8.3,8
京成本線,谷津,大塚,1,81,35.68530880000001,140.0075816,9.1,8
京成本線,船橋競馬場,大塚,1,72,35.6896128,139.9981661,9.2,8
京成本線,大神宮下,大塚,1,70,35.69407,139.991392,9.0,8
京成本線,京成船橋,大塚,1,45,35.7001512,139.9854356,9.5,8
京成本線,海神,大塚,1,69,35.7058516,139.9720732,8.4,8
京成本線,京成西船,大塚,1,62,35.7115501,139.9589401,9.9,8
京成本線,東中山,大塚,1,63,35.71442589999999,139.9528869,9.2,8
京成本線,京成中山,大塚,1,57,35.7167479,139.944867,8.4,8
京成本線,鬼越,大塚,1,56,35.719712,139.938,8.4,8
京成本線,京成八幡,大塚,1,39,35.723822,139.928167,10.0,8
京成本線,菅野,大塚,1,52,35.7282163,139.9195717,8.9,8
京成本線,市川真間,大塚,1,47,35.7314197,139.9115382,9.7,8
京成本線,国府台,大塚,1,45,35.7364267,139.9027779,9.2,8
京成本線,江戸川,大塚,1,44,35.7376627,139.8960845,8.5,8
京成本線,京成小岩,大塚,1,38,35.7420784,139.8839119,8.5,8
京成本線,京成高砂,大塚,1,30,35.7509628,139.8675536,8.2,8
京成本線,青砥,大塚,1,26,35.7456437,139.8561328,8.8,8
京成本線,お花茶屋,大塚,1,28,35.7475917,139.8401103,8.4,8
京成本線,堀切菖蒲園,大塚,1,26,35.747622,139.827536,8.3,8
京成本線,京成関屋,大塚,1,24,35.7439417,139.8118024,11.4,8
京成本線,千住大橋,大塚,1,21,35.742372,139.797261,11.6,8
京成本線,町屋,大塚,0,42,35.742397,139.780335,11.0,8
京成本線,新三河島,大塚,1,17,35.7371879,139.7739183,11.3,8
京成本線,日暮里,大塚,0,10,35.7281578,139.7706414,12.6,8
京成本線,京成上野,大塚,0,26,35.7115602,139.7746488,16.0,8
京成金町線,京成高砂,大塚,1,30,35.7509628,139.8675536,8.2,8
京成金町線,柴又,大塚,2,35,35.75670780000001,139.875498,8.0,8
京成金町線,京成金町,大塚,1,31,35.7685695,139.8704944,7.9,8
京王井の頭線,渋谷,大塚,0,18,35.6580339,139.7016358,22.3,8
京王井の頭線,神泉,大塚,1,27,35.6572704,139.6936227,19.5,8
京王井の頭線,駒場東大前,大塚,1,28,35.6586634,139.6844907,17.5,8
京王井の頭線,池ノ上,大塚,1,30,35.660462,139.6730494,16.9,8
京王井の頭線,下北沢,大塚,1,28,35.6615848,139.6668918,15.1,8
京王井の頭線,新代田,大塚,1,34,35.6625779,139.66052,14.4,8
京王井の頭線,東松原,大塚,1,35,35.662658,139.6555128,13.3,8
京王井の頭線,明大前,大塚,1,25,35.6684407,139.6504908,13.0,8
京王井の頭線,永福町,大塚,1,41,35.676272,139.6426236,12.5,8
京王井の頭線,西永福,大塚,1,44,35.6786872,139.6355635,12.7,8
京王井の頭線,浜田山,大塚,1,45,35.681636,139.6275022,13.0,8
京王井の頭線,高井戸,大塚,1,47,35.683263,139.615195,12.7,8
京王井の頭線,富士見ヶ丘,大塚,1,49,35.6847865,139.6072018,11.5,8
京王井の頭線,久我山,大塚,1,51,35.688151,139.599308,11.5,8
京王井の頭線,三鷹台,大塚,1,53,35.692235,139.58892,11.9,8
京王井の頭線,井の頭公園,大塚,1,55,35.6974902,139.5827401,12.5,8
京王井の頭線,吉祥寺,大塚,1,33,35.7031125,139.5801608,12.0,8
京王動物園線,多摩動物公園,大塚,2,72,35.6489944,139.4039394,6.0,8
京王相模原線,調布,大塚,1,45,35.651788,139.5447823,9.1,8
京王相模原線,京王多摩川,大塚,1,52,35.644376,139.536537,8.9,8
京王相模原線,京王稲田堤,大塚,1,50,35.6337511,139.5312067,8.5,8
京王相模原線,京王よみうりランド,大塚,1,57,35.633044,139.517761,8.5,8
京王相模原線,稲城,大塚,1,59,35.6362285,139.5003665,8.1,8
京王相模原線,若葉台,大塚,1,62,35.619238,139.472405,8.5,8
京王相模原線,京王永山,大塚,1,57,35.6302365,139.4482672,7.6,8
京王相模原線,京王多摩センター,大塚,1,59,35.6252662,139.4244263,7.1,8
京王相模原線,京王堀之内,大塚,2,65,35.62443,139.400299,7.6,8
京王相模原線,南大沢,大塚,1,65,35.6141774,139.3800458,7.8,8
京王相模原線,多摩境,大塚,1,84,35.601904,139.367303,8.2,8
京王相模原線,橋本,大塚,1,69,35.5948639,139.3449224,7.7,8
京王競馬場線,東府中,大塚,1,52,35.6689181,139.4950907,9.0,8
京王競馬場線,府中競馬正門前,大塚,2,61,35.6681728,139.4846773,10.4,8
京王線,初台,大塚,1,23,35.6809863,139.6861815,15.5,8
京王線,幡ヶ谷,大塚,1,25,35.6770576,139.6761859,14.4,8
京王線,新宿,大塚,0,11,35.6896067,139.7005713,18.9,8
京王線,笹塚,大塚,1,22,35.673654,139.667136,14.2,8
京王線,代田橋,大塚,1,31,35.671071,139.659387,13.6,8
京王線,明大前,大塚,1,25,35.6684407,139.6504908,13.0,8
京王線,下高井戸,大塚,1,36,35.6661402,139.6414073,13.0,8
京王線,桜上水,大塚,1,30,35.6675857,139.6319134,12.7,8
京王線,上北沢,大塚,1,40,35.6688641,139.6233742,12.7,8
京王線,八幡山,大塚,1,41,35.6698304,139.6161352,12.2,8
京王線,芦花公園,大塚,1,49,35.6706012,139.6086903,12.0,8
京王線,千歳烏山,大塚,1,35,35.6681814,139.6010149,11.6,8
京王線,仙川,大塚,1,39,35.66230360000001,139.5849083,10.9,8
京王線,つつじヶ丘,大塚,1,40,35.6581118,139.5753087,9.8,8
京王線,柴崎,大塚,1,62,35.6541654,139.5667501,9.8,8
京王線,国領,大塚,1,63,35.6502031,139.5584739,9.2,8
京王線,布田,大塚,1,62,35.64984990000001,139.5518261,9.5,8
京王線,調布,大塚,1,45,35.651788,139.5447823,9.1,8
京王線,西調布,大塚,1,71,35.6570844,139.5300797,8.9,8
京王線,飛田給,大塚,1,72,35.6600815,139.5235242,8.6,8
京王線,武蔵野台,大塚,1,77,35.6641996,139.5110719,8.7,8
京王線,多磨霊園,大塚,1,78,35.6660926,139.5030064,9.0,8
京王線,東府中,大塚,1,52,35.6689181,139.4950907,9.0,8
京王線,府中,大塚,1,49,35.6689181,139.4950907,9.0,8
京王線,分倍河原,大塚,1,54,35.6685677,139.46874,8.9,8
京王線,中河原,大塚,1,64,35.6596161,139.4578874,8.7,8
京王線,聖蹟桜ヶ丘,大塚,1,55,35.65079,139.446933,8.0,8
京王線,百草園,大塚,1,69,35.65751789999999,139.430835,8.0,8
京王線,高幡不動,大塚,1,59,35.6621387,139.4132073,7.5,8
京王線,南平,大塚,1,74,35.65462,139.391944,8.8,8
京王線,平山城址公園,大塚,1,76,35.6473373,139.3799404,8.3,8
京王線,長沼,大塚,1,78,35.6428043,139.3660475,6.5,8
京王線,北野,大塚,1,66,35.6443991,139.3544968,7.2,8
京王線,京王八王子,大塚,1,66,35.6579325,139.3430318,8.4,8
京王高尾線,北野,大塚,1,66,35.6443991,139.3544968,7.2,8
京王高尾線,京王片倉,大塚,1,73,35.6443985,139.3373021,9.1,8
京王高尾線,山田,大塚,3,220,34.8044545,135.5156721,7.0,8
京王高尾線,めじろ台,大塚,1,77,35.6434197,139.3077388,6.6,8
京王高尾線,狭間,大塚,1,79,35.640565,139.293641,6.6,8
京王高尾線,高尾,大塚,1,77,35.64222609999999,139.2818312,6.0,8
京王高尾線,高尾山口,大塚,1,84,35.6324936,139.269922,6.8,8
北総鉄道北総線,京成高砂,大塚,1,30,35.7509628,139.8675536,8.2,8
北総鉄道北総線,新柴又,大塚,2,36,35.75114689999999,139.8794192,8.2,8
北総鉄道北総線,矢切,大塚,2,38,35.75729,139.899752,7.1,8
北総鉄道北総線,北国分,大塚,2,41,35.762929,139.913889,6.6,8
北総鉄道北総線,秋山,大塚,2,44,35.765484,139.93111,6.6,8
北総鉄道北総線,東松戸,大塚,1,74,35.769929,139.94297,8.5,8
北総鉄道北総線,松飛台,大塚,1,82,35.775317,139.957607,6.7,8
北総鉄道北総線,大町,大塚,3,357,34.461454,132.470836,5.8,8
北総鉄道北総線,西白井,大塚,1,80,35.784402,140.031767,5.5,8
北総鉄道北総線,白井,大塚,1,82,35.784402,140.031767,5.5,8
北総鉄道北総線,小室,大塚,1,84,35.787014,140.076013,5.3,8
北総鉄道北総線,千葉ニュータウン中央,大塚,1,82,35.8001328,140.1162738,5.8,8
北総鉄道北総線,印西牧の原,大塚,1,92,35.8036433,140.1669324,5.8,8
北総鉄道北総線,印旛日本医大,大塚,1,88,35.787711,140.203364,8.1,8
千葉モノレール1号線,千葉みなと,大塚,1,85,35.606701,140.102768,9.2,8
千葉モノレール1号線,市役所前,大塚,3,339,0.0,0.0,9.0,8
千葉モノレール1号線,栄町,大塚,0,21,0.0,0.0,7.4,8
千葉モノレール1号線,葭川公園,大塚,2,88,35.6088834,140.1201432,8.2,8
多摩モノレール,上北台,大塚,2,58,35.7459673,139.4158115,5.9,8
多摩モノレール,桜街道,大塚,2,56,35.738918,139.416682,6.2,8
多摩モノレール,玉川上水,大塚,1,50,35.7318915,139.4183678,6.5,8
多摩モノレール,砂川七番,大塚,2,57,35.723392,139.418127,8.0,8
多摩モノレール,泉体育館,大塚,2,58,35.7188242,139.4195487,7.8,8
多摩モノレール,立飛,大塚,2,60,35.7143864,139.4171489,8.7,8
多摩モノレール,高松,大塚,2,59,34.3508968,134.0467094,9.2,8
多摩モノレール,立川北,大塚,1,52,35.69950559999999,139.4124342,10.9,8
多摩モノレール,立川南,大塚,1,52,35.69614180000001,139.4126105,10.4,8
多摩モノレール,柴崎体育館,大塚,2,61,35.6897342,139.4093141,8.9,8
多摩モノレール,甲州街道,大塚,2,63,35.6783134,139.4094353,8.2,8
多摩モノレール,万願寺,大塚,2,66,35.671203,139.420046,8.1,8
多摩モノレール,高幡不動,大塚,1,59,35.6621387,139.4132073,7.5,8
多摩モノレール,程久保,大塚,2,70,35.6552969,139.4108225,7.5,8
多摩モノレール,多摩動物公園,大塚,2,72,35.6486261,139.4037523,6.0,8
多摩モノレール,中央大学・明星大学,大塚,2,72,35.6419553,139.4085967,7.4,8
多摩モノレール,大塚・帝京大学,大塚,2,70,35.6368975,139.4165036,7.4,8
多摩モノレール,松が谷,大塚,2,68,35.6318078,139.42213,7.0,8
多摩モノレール,多摩センター,大塚,1,62,35.623931,139.422853,7.6,8
小田急多摩線,新百合ヶ丘,大塚,1,47,35.60344,139.5077543,8.3,8
小田急多摩線,五月台,大塚,2,54,35.6001505,139.4936716,9.3,8
小田急多摩線,栗平,大塚,1,51,35.6060289,139.4809158,6.7,8
小田急多摩線,黒川,大塚,2,58,35.6131725,139.470803,8.3,8
小田急多摩線,はるひ野,大塚,2,60,35.6188249,139.4646427,8.3,8
小田急多摩線,小田急永山,大塚,1,55,35.629931,139.4480172,7.5,8
小田急多摩線,小田急多摩センター,大塚,1,57,35.625112,139.4245179,7.2,8
小田急多摩線,唐木田,大塚,1,60,35.616626,139.411771,7.5,8
小田急小田原線,新宿,大塚,0,11,35.6896067,139.7005713,18.9,8
小田急小田原線,南新宿,大塚,1,19,35.6836894,139.6989165,18.5,8
小田急小田原線,参宮橋,大塚,1,21,35.6786577,139.6935182,17.0,8
小田急小田原線,代々木八幡,大塚,1,23,35.6695502,139.6886476,18.5,8
小田急小田原線,代々木上原,大塚,1,24,35.6690026,139.6797332,16.8,8
小田急小田原線,東北沢,大塚,1,28,35.6654689,139.673059,17.1,8
小田急小田原線,下北沢,大塚,1,28,35.6615848,139.6668918,15.1,8
小田急小田原線,世田谷代田,大塚,1,31,35.6582291,139.6613023,14.2,8
小田急小田原線,梅ヶ丘,大塚,1,33,35.6559198,139.6535836,13.0,8
小田急小田原線,豪徳寺,大塚,1,34,35.6536518,139.6474222,13.5,8
小田急小田原線,経堂,大塚,1,36,35.651208,139.6368059,13.2,8
小田急小田原線,千歳船橋,大塚,1,39,35.647502,139.6238843,12.9,8
小田急小田原線,祖師ヶ谷大蔵,大塚,1,41,35.6433164,139.6095789,13.5,8
小田急小田原線,成城学園前,大塚,1,32,35.640128,139.599087,13.3,8
小田急小田原線,喜多見,大塚,1,50,35.636684,139.587422,11.5,8
小田急小田原線,狛江,大塚,1,52,35.6323896,139.577638,9.4,8
小田急小田原線,和泉多摩川,大塚,1,53,35.6272844,139.5737096,10.4,8
小田急小田原線,登戸,大塚,1,37,35.6207662,139.5700976,10.4,8
小田急小田原線,向ヶ丘遊園,大塚,1,37,35.6171694,139.5645675,10.0,8
小田急小田原線,生田,大塚,1,63,35.6150136,139.5422351,7.8,8
小田急小田原線,読売ランド前,大塚,1,65,35.6147668,139.5279379,7.8,8
小田急小田原線,百合ヶ丘,大塚,1,68,35.608963,139.515901,8.9,8
小田急小田原線,柿生,大塚,1,72,35.5898073,139.4979307,8.4,8
小田急小田原線,鶴川,大塚,1,75,35.5831257,139.4813915,6.6,8
小田急小田原線,玉川学園前,大塚,1,82,35.563495,139.463408,7.9,8
小田急小田原線,町田,大塚,1,55,35.546656,139.4385568,8.2,8
小田急小田原線,相模大野,大塚,1,60,35.5324566,139.4381701,8.8,8
小田急小田原線,小田急相模原,大塚,1,93,35.5151912,139.4226534,6.8,8
小田急小田原線,相武台前,大塚,1,96,35.4991495,139.4084055,6.2,8
小田急小田原線,座間,大塚,1,101,35.480919,139.399888,6.9,8
小田急小田原線,海老名,大塚,1,67,35.4542331,139.3893342,8.3,8
小田急小田原線,厚木,大塚,1,95,35.4433795,139.3784274,8.0,8
小田急小田原線,本厚木,大塚,1,71,35.4394083,139.3644221,7.2,8
小田急小田原線,愛甲石田,大塚,1,80,35.417605,139.3439017,6.6,8
小田急小田原線,伊勢原,大塚,1,84,35.3960371,139.3135935,6.0,8
小田急小田原線,鶴巻温泉,大塚,1,87,35.3811517,139.2778559,6.6,8
小田急小田原線,東海大学前,大塚,1,89,35.372872,139.270904,6.5,8
小田急小田原線,秦野,大塚,1,84,35.3702076,139.2257829,6.2,8
小田急小田原線,渋沢,大塚,1,102,35.3741686,139.1845616,5.7,8
小田急小田原線,新松田,大塚,1,109,35.344594,139.139444,5.9,8
小田急小田原線,開成,大塚,1,114,35.326485,139.135806,5.5,8
小田急小田原線,栢山,大塚,2,86,35.310626,139.142584,5.8,8
小田急小田原線,富水,大塚,2,84,35.2962144,139.1455158,6.1,8
小田急小田原線,螢田,大塚,2,83,35.2850544,139.1519914,6.0,8
小田急小田原線,足柄,大塚,2,80,35.2721651,139.1545376,6.4,8
小田急小田原線,小田原,大塚,1,67,35.2564449,139.1553932,7.0,8
小田急江ノ島線,相模大野,大塚,1,60,35.5324566,139.4381701,8.8,8
小田急江ノ島線,東林間,大塚,2,65,35.52051489999999,139.4389007,8.3,8
小田急江ノ島線,中央林間,大塚,1,64,35.5080279,139.4441058,8.2,8
小田急江ノ島線,南林間,大塚,1,68,35.4957294,139.447992,7.5,8
小田急江ノ島線,鶴間,大塚,2,73,35.4905886,139.4506333,7.5,8
