line,from,to,trans,min,lat,lng,price,walk_min
小田急江ノ島線,大和,大塚,1,72,35.4698284,139.4614179,7.9,8
小田急江ノ島線,桜ヶ丘,大塚,2,75,35.4505747,139.4657593,6.8,8
小田急江ノ島線,高座渋谷,大塚,2,79,35.4321788,139.464706,6.5,8
小田急江ノ島線,長後,大塚,1,76,35.4125215,139.4654723,8.0,8
小田急江ノ島線,湘南台,大塚,1,81,35.3963123,139.4664926,8.3,8
小田急江ノ島線,六会日大前,大塚,2,80,35.38350399999999,139.4708432,7.9,8
小田急江ノ島線,善行,大塚,2,77,35.36224,139.473304,6.1,8
小田急江ノ島線,藤沢本町,大塚,2,75,35.3479933,139.4762733,8.8,8
小田急江ノ島線,藤沢,大塚,1,67,35.3479933,139.4762733,8.8,8
小田急江ノ島線,本鵠沼,大塚,2,82,35.3307868,139.4748692,10.2,8
小田急江ノ島線,鵠沼海岸,大塚,2,84,35.3207914,139.4710712,10.2,8
小田急江ノ島線,片瀬江ノ島,大塚,2,86,35.3087721,139.4834867,11.4,8
新京成線,京成津田沼,大塚,1,51,35.683195,140.0241953,8.3,8
新京成線,新津田沼,大塚,1,67,35.690134,140.023716,8.9,8
新京成線,前原,大塚,2,63,35.7011242,140.0279198,8.0,8
新京成線,薬園台,大塚,2,73,35.7101927,140.037685,6.7,8
新京成線,習志野,大塚,2,72,35.7150279,140.042843,5.8,8
新京成線,北習志野,大塚,2,66,35.7213256,140.0421854,5.9,8
新京成線,高根木戸,大塚,2,69,35.726797,140.034991,6.5,8
新京成線,高根公団,大塚,2,68,35.730408,140.029408,6.8,8
新京成線,滝不動,大塚,2,66,35.7376899,140.0259442,6.7,8
新京成線,三咲,大塚,2,65,35.749155,140.028547,5.8,8
新京成線,二和向台,大塚,2,63,35.753877,140.023741,5.9,8
新京成線,鎌ヶ谷大仏,大塚,2,62,35.757849,140.013909,5.6,8
新京成線,初富,大塚,2,59,35.7722973,140.0005802,8.2,8
新京成線,北初富,大塚,2,56,35.7772434,139.991909,8.3,8
新京成線,くぬぎ山,大塚,2,52,35.7822395,139.9758314,5.5,8
新京成線,五香,大塚,2,48,35.7969034,139.9660327,5.6,8
新京成線,常盤平,大塚,2,46,35.8033894,139.9501102,4.9,8
新京成線,八柱,大塚,1,81,35.7915703,139.9380859,6.0,8
新京成線,みのり台,大塚,2,42,35.7893535,139.9294876,6.2,8
新京成線,松戸新田,大塚,2,40,35.7906492,139.9229877,6.9,8
新京成線,上本郷,大塚,2,39,35.7897487,139.9163439,7.7,8
新京成線,松戸,大塚,1,30,35.7906492,139.9229877,6.9,8
日暮里・舎人ライナー,見沼代親水公園,大塚,1,37,35.814558,139.770732,7.4,8
日暮里・舎人ライナー,舎人,大塚,1,35,35.8056686,139.7701293,8.3,8
日暮里・舎人ライナー,舎人公園,大塚,1,33,35.7963955,139.7701791,8.3,8
日暮里・舎人ライナー,谷在家,大塚,1,31,35.788783,139.770039,8.0,8
日暮里・舎人ライナー,西新井大師西,大塚,1,29,35.781478,139.770095,8.0,8
日暮里・舎人ライナー,江北,大塚,1,27,33.2193926,130.160758,9.0,8
日暮里・舎人ライナー,高野,大塚,1,26,35.7684126,139.7707005,8.9,8
日暮里・舎人ライナー,扇大橋,大塚,1,24,35.763891,139.7708649,8.9,8
日暮里・舎人ライナー,足立小台,大塚,1,22,35.7546735,139.7703922,9.1,8
日暮里・舎人ライナー,熊野前,大塚,0,33,35.7485267,139.7698487,9.8,8
日暮里・舎人ライナー,赤土小学校前,大塚,1,18,35.7428664,139.7690332,10.0,8
日暮里・舎人ライナー,西日暮里,大塚,0,8,35.7328473,139.7676078,12.0,8
日暮里・舎人ライナー,日暮里,大塚,0,10,35.7328473,139.7676078,12.0,8
東京モノレール,浜松町,大塚,0,28,35.6553809,139.7571289,22.4,8
東京モノレール,天王洲アイル,大塚,1,33,35.6204405,139.7508021,17.1,8
東京モノレール,大井競馬場前,大塚,1,41,35.5956475,139.7469415,13.2,8
東京モノレール,流通センター,大塚,1,43,35.581445,139.74916,11.9,8
東京モノレール,昭和島,大塚,1,45,35.570682,139.7498986,10.8,8
東京モノレール,整備場,大塚,1,47,35.5551801,139.7534099,11.3,8
東京モノレール,天空橋,大塚,1,49,35.548032,139.754661,11.0,8
東京モノレール,新整備場,大塚,1,56,35.5428648,139.7872944,5.3,8
東急こどもの国線,長津田,大塚,1,70,35.5319546,139.4943049,8.3,8
東急こどもの国線,恩田,大塚,2,78,35.5456004,139.4921258,7.0,8
東急こどもの国線,こどもの国,大塚,2,81,35.558218,139.486656,6.9,8
東急世田谷線,三軒茶屋,大塚,1,31,35.6436399,139.6713265,15.0,8
東急世田谷線,西太子堂,大塚,2,43,35.6445185,139.6663315,15.6,8
東急世田谷線,若林,大塚,2,45,35.0266238,137.0968776,14.1,8
東急世田谷線,松陰神社前,大塚,2,47,35.6440032,139.655263,13.5,8
東急世田谷線,世田谷,大塚,2,47,0.0,0.0,13.3,8
東急世田谷線,上町,大塚,2,45,35.6433787,139.6467074,13.5,8
東急世田谷線,宮の坂,大塚,2,43,35.6478292,139.6449316,13.2,8
東急世田谷線,山下,大塚,1,37,0.0,0.0,13.6,8
東急世田谷線,松原,大塚,2,41,32.9778798,129.9461881,12.5,8
東急世田谷線,下高井戸,大塚,1,36,35.6661402,139.6414073,13.0,8
東急多摩川線,多摩川,大塚,1,42,35.589497,139.6687779,12.3,8
東急多摩川線,沼部,大塚,2,49,35.58282630000001,139.6730957,12.4,8
東急多摩川線,鵜の木,大塚,2,51,35.5754987,139.6806138,12.0,8
東急多摩川線,下丸子,大塚,2,52,35.5712152,139.6858078,11.5,8
東急多摩川線,武蔵新田,大塚,2,52,35.5679766,139.6922031,11.3,8
東急多摩川線,矢口渡,大塚,2,50,35.5625586,139.7002623,11.4,8
東急多摩川線,蒲田,大塚,1,43,35.5624794,139.7160731,12.0,8
東急大井町線,大井町,大塚,1,28,35.6076153,139.7346592,14.5,8
東急大井町線,下神明,大塚,2,37,35.6087973,139.7262243,15.0,8
東急大井町線,戸越公園,大塚,2,39,35.6089128,139.718384,14.1,8
東急大井町線,中延,大塚,1,35,35.6058183,139.7127554,13.7,8
東急大井町線,荏原町,大塚,2,41,35.6038632,139.707503,13.0,8
東急大井町線,旗の台,大塚,1,39,35.6048821,139.7027206,12.8,8
東急大井町線,北千束,大塚,2,43,35.6064301,139.6929472,13.5,8
東急大井町線,大岡山,大塚,1,37,35.607486,139.685643,13.9,8
東急大井町線,緑が丘,大塚,2,42,43.7309898,142.3657982,14.4,8
東急大井町線,自由が丘,大塚,1,38,35.6072728,139.6686661,14.9,8
東急大井町線,九品仏,大塚,2,43,35.6053587,139.6614803,14.5,8
東急大井町線,尾山台,大塚,2,45,35.6069669,139.6538896,13.8,8
東急大井町線,等々力,大塚,2,47,35.6083487,139.648072,13.5,8
東急大井町線,上野毛,大塚,2,48,35.6119618,139.6389246,13.5,8
東急大井町線,二子玉川,大塚,1,43,35.6124172,139.6275666,12.7,8
東急大井町線,二子新地,大塚,1,45,35.60695750000001,139.6224949,11.4,8
東急大井町線,高津,大塚,1,47,35.6032996,139.6172539,11.2,8
東急大井町線,溝の口,大塚,1,48,35.5999649,139.6106234,10.9,8
東急新横浜線,新横浜,大塚,1,52,35.5076585,139.6175553,11.5,8
東急新横浜線,新綱島,大塚,1,53,35.536071,139.6361167,10.3,8
東急新横浜線,日吉,大塚,1,49,35.553449,139.6470623,10.3,8
東急東横線,渋谷,大塚,0,18,35.6580339,139.7016358,22.3,8
東急東横線,代官山,大塚,1,30,35.6480919,139.703148,21.9,8
東急東横線,中目黒,大塚,1,29,35.6441631,139.6988444,18.2,8
東急東横線,祐天寺,大塚,1,35,35.6374425,139.6909485,15.2,8
東急東横線,学芸大学,大塚,1,35,35.6288624,139.6853301,15.0,8
東急東横線,都立大学,大塚,1,42,35.6177525,139.6763956,15.0,8
東急東横線,自由が丘,大塚,1,38,35.6072728,139.6686661,14.9,8
東急東横線,田園調布,大塚,1,40,35.5968481,139.6673415,14.0,8
東急東横線,多摩川,大塚,1,42,35.589497,139.6687779,12.3,8
東急東横線,新丸子,大塚,1,48,35.5805941,139.6619306,12.6,8
東急東横線,武蔵小杉,大塚,1,35,35.5766335,139.659466,12.0,8
東急東横線,元住吉,大塚,1,52,35.5643213,139.6540395,10.5,8
東急東横線,日吉,大塚,1,49,35.553449,139.6470623,10.3,8
東急東横線,綱島,大塚,1,53,35.5367529,139.6348167,10.0,8
東急東横線,大倉山,大塚,1,67,35.5218361,139.6298577,10.0,8
東急東横線,菊名,大塚,1,56,35.5099195,139.6313685,10.0,8
東急東横線,妙蓮寺,大塚,1,76,35.4984086,139.6331408,9.9,8
東急東横線,白楽,大塚,2,58,35.4897067,139.6279197,10.6,8
東急東横線,東白楽,大塚,2,57,35.4832623,139.6294695,10.7,8
東急東横線,反町,大塚,2,55,35.4746702,139.6252473,11.9,8
東急東横線,横浜,大塚,1,47,35.46598110000001,139.622062,12.2,8
東急池上線,五反田,大塚,0,26,35.6261591,139.7236022,17.8,8
東急池上線,大崎広小路,大塚,1,32,35.6226336,139.7226662,17.1,8
東急池上線,戸越銀座,大塚,1,35,35.6159746,139.7150258,14.8,8
東急池上線,荏原中延,大塚,1,37,35.6099618,139.7119604,13.8,8
東急池上線,旗の台,大塚,1,39,35.6048821,139.7027206,12.8,8
東急池上線,長原,大塚,1,40,35.6022186,139.6979694,12.5,8
東急池上線,洗足池,大塚,1,42,35.5999476,139.6914069,12.2,8
東急池上線,石川台,大塚,1,43,35.5969326,139.6852664,12.4,8
東急池上線,雪が谷大塚,大塚,1,45,35.5919662,139.6809615,12.5,8
東急池上線,御嶽山,大塚,1,47,35.5852756,139.682388,12.4,8
東急池上線,久が原,大塚,1,49,35.5798491,139.685354,12.0,8
東急池上線,千鳥町,大塚,1,51,35.5729995,139.6914155,11.2,8
東急池上線,池上,大塚,1,53,35.5720944,139.7029729,11.6,8
東急池上線,蓮沼,大塚,1,55,35.5641984,139.7084797,12.0,8
東急池上線,蒲田,大塚,1,43,35.5624794,139.7160731,12.0,8
東急田園都市線,渋谷,大塚,0,18,35.6580339,139.7016358,22.3,8
東急田園都市線,池尻大橋,大塚,1,28,35.6506294,139.6845797,16.4,8
東急田園都市線,三軒茶屋,大塚,1,31,35.6436399,139.6713265,15.0,8
東急田園都市線,駒沢大学,大塚,1,34,35.6332937,139.6613891,14.5,8
東急田園都市線,桜新町,大塚,1,37,35.6318735,139.6450254,14.0,8
東急田園都市線,用賀,大塚,1,40,35.6263427,139.6338175,13.7,8
東急田園都市線,二子玉川,大塚,1,43,35.6124172,139.6275666,12.7,8
東急田園都市線,二子新地,大塚,1,45,35.60695750000001,139.6224949,11.4,8
東急田園都市線,高津,大塚,1,47,35.6032996,139.6172539,11.2,8
東急田園都市線,溝の口,大塚,1,48,35.5999649,139.6106234,10.9,8
東急田園都市線,梶が谷,大塚,1,51,35.5937453,139.6056828,10.3,8
東急田園都市線,宮崎台,大塚,1,56,35.5872174,139.5912012,10.0,8
東急田園都市線,宮前平,大塚,1,57,35.5849047,139.5817279,9.8,8
東急田園都市線,鷺沼,大塚,1,56,35.5797753,139.573327,9.6,8
東急田園都市線,たまプラーザ,大塚,1,59,35.5774058,139.5585278,9.5,8
東急田園都市線,あざみ野,大塚,1,61,35.5685796,139.5534552,9.5,8
東急田園都市線,江田,大塚,1,66,35.5586471,139.5515112,9.1,8
東急田園都市線,市が尾,大塚,1,71,35.5514428,139.5413635,8.5,8
東急田園都市線,藤が丘,大塚,1,73,35.5434959,139.5278557,8.5,8
東急田園都市線,青葉台,大塚,1,63,35.5432506,139.5172181,8.5,8
東急田園都市線,田奈,大塚,1,80,35.535888,139.504516,8.9,8
東急田園都市線,長津田,大塚,1,70,35.5319546,139.4943049,8.3,8
東急田園都市線,つくし野,大塚,1,75,35.5276343,139.4851046,8.0,8
東急田園都市線,すずかけ台,大塚,1,76,35.5169205,139.4814272,7.5,8
東急田園都市線,つきみ野,大塚,1,80,35.5103418,139.458048,8.2,8
東急田園都市線,中央林間,大塚,1,64,35.5080279,139.4441058,8.2,8
東急目黒線,目黒,大塚,0,24,35.6340929,139.7158331,19.0,8
東急目黒線,不動前,大塚,1,30,35.6257683,139.713569,16.7,8
東急目黒線,武蔵小山,大塚,1,32,35.6205185,139.7044048,14.7,8
東急目黒線,西小山,大塚,1,34,35.6156922,139.6988653,14.4,8
東急目黒線,洗足,大塚,1,36,35.6104126,139.6944011,13.6,8
東急目黒線,大岡山,大塚,1,37,35.607486,139.685643,13.9,8
東急目黒線,奥沢,大塚,1,40,35.6039879,139.6722637,14.7,8
東急目黒線,田園調布,大塚,1,40,35.5968481,139.6673415,14.0,8
東急目黒線,多摩川,大塚,1,42,35.589497,139.6687779,12.3,8
東急目黒線,新丸子,大塚,1,48,35.5805941,139.6619306,12.6,8
東急目黒線,武蔵小杉,大塚,1,35,35.5766335,139.659466,12.0,8
東急目黒線,元住吉,大塚,1,52,35.5643213,139.6540395,10.5,8
東急目黒線,日吉,大塚,1,49,35.553449,139.6470623,10.3,8
東武亀戸線,亀戸,大塚,1,30,35.6973225,139.8265658,11.4,8
東武亀戸線,亀戸水神,大塚,2,36,35.7002625,139.8336793,11.1,8
東武亀戸線,東あずま,大塚,2,38,35.7070922,139.831884,10.5,8
東武亀戸線,小村井,大塚,2,40,35.7101364,139.8280191,11.5,8
東武亀戸線,曳舟,大塚,2,33,35.7183941,139.8167618,13.0,8
東武伊勢崎線,浅草,大塚,1,24,35.7098669,139.7971675,14.0,8
東武伊勢崎線,とうきょうスカイツリー,大塚,1,71,35.7095445,139.8090493,14.0,8
東武伊勢崎線,曳舟,大塚,2,33,35.7183941,139.8167618,13.0,8
東武伊勢崎線,東向島,大塚,2,34,35.7245871,139.8192932,12.5,8
東武伊勢崎線,鐘ヶ淵,大塚,2,32,35.7334267,139.8200022,12.2,8
東武伊勢崎線,堀切,大塚,2,30,35.7429583,139.817731,8.5,8
東武伊勢崎線,牛田,大塚,1,27,35.744385,139.811289,11.5,8
東武伊勢崎線,北千住,大塚,1,18,35.7496762,139.8053433,10.9,8
東武伊勢崎線,小菅,大塚,1,35,35.7587165,139.8126622,9.5,8
東武伊勢崎線,五反野,大塚,1,37,35.7660319,139.8093604,8.6,8
東武伊勢崎線,梅島,大塚,1,39,35.7723647,139.7980149,8.7,8
東武伊勢崎線,西新井,大塚,1,41,35.777174,139.790427,8.3,8
東武伊勢崎線,竹ノ塚,大塚,1,44,35.7943026,139.7910205,7.2,8
東武伊勢崎線,谷塚,大塚,1,48,35.814215,139.801345,7.1,8
東武伊勢崎線,草加,大塚,1,52,35.8283858,139.8035406,7.2,8
東武伊勢崎線,蒲生,大塚,3,211,35.8670178,139.7916685,7.5,8
東武伊勢崎線,新越谷,大塚,1,61,35.8754968,139.78984,8.1,8
東武伊勢崎線,越谷,大塚,1,94,35.8754968,139.78984,8.1,8
東武伊勢崎線,北越谷,大塚,1,67,35.9018879,139.7799319,6.8,8
東武伊勢崎線,大袋,大塚,1,74,35.9241674,139.7779287,6.4,8
東武伊勢崎線,せんげん台,大塚,2,53,35.9357906,139.7745324,4.5,8
東武伊勢崎線,武里,大塚,2,59,35.949086,139.770572,4.9,8
東武伊勢崎線,一ノ割,大塚,2,61,35.9641641,139.7663049,5.6,8
東武伊勢崎線,春日部,大塚,2,47,35.979918,139.7526206,6.7,8
東武伊勢崎線,北春日部,大塚,2,66,35.9906501,139.7440323,6.7,8
東武伊勢崎線,姫宮,大塚,2,73,36.0041819,139.7388462,4.5,8
東武伊勢崎線,東武動物公園,大塚,2,65,36.02495,139.7267,5.2,8
東武伊勢崎線,和戸,大塚,2,69,36.040236,139.7006313,5.8,8
東武伊勢崎線,久喜,大塚,1,67,36.0659584,139.6776327,5.1,8
東武伊勢崎線,鷲宮,大塚,2,79,36.0964925,139.656809,4.4,8
東武伊勢崎線,花崎,大塚,2,82,36.1099253,139.6335233,5.0,8
東武伊勢崎線,加須,大塚,2,86,36.1229977,139.5956913,4.7,8
東武伊勢崎線,南羽生,大塚,2,91,36.1500028,139.5562135,4.8,8
東武伊勢崎線,羽生,大塚,2,94,36.1500028,139.5562135,4.8,8
東武伊勢崎線,川俣,大塚,2,99,36.2089233,139.5265149,4.0,8
東武伊勢崎線,茂林寺前,大塚,2,102,36.225585,139.5271503,4.3,8
東武伊勢崎線,館林,大塚,2,105,36.2459941,139.5282023,5.0,8
東武伊勢崎線,多々良,大塚,3,116,36.273402,139.5005477,4.4,8
東武伊勢崎線,県,大塚,2,106,36.2909128,139.471762,4.7,8
東武伊勢崎線,福居,大塚,3,123,36.305327,139.458404,3.5,8
東武伊勢崎線,東武和泉,大塚,3,126,36.3150871,139.455282,4.0,8
東武伊勢崎線,足利市,大塚,2,104,36.329463,139.448128,4.3,8
東武伊勢崎線,野州山辺,大塚,3,133,36.326351,139.4320387,4.8,8
東武伊勢崎線,韮川,大塚,3,137,36.307907,139.401682,3.4,8
東武伊勢崎線,木崎,大塚,3,149,36.2711387,139.3124919,4.3,8
東武伊勢崎線,世良田,大塚,3,145,36.2729799,139.2812257,4.3,8
東武伊勢崎線,境町,大塚,3,141,36.2770432,139.2565776,4.5,8
東武伊勢崎線,剛志,大塚,3,137,36.2955101,139.2241021,4.9,8
東武伊勢崎線,新伊勢崎,大塚,3,133,36.3182883,139.2017749,5.0,8
東武伊勢崎線,伊勢崎,大塚,2,121,36.3182883,139.2017749,5.0,8
東武大師線,西新井,大塚,1,41,35.777174,139.790427,8.3,8
東武大師線,大師前,大塚,2,50,35.7788779,139.7816241,8.3,8
東武日光線,東武動物公園,大塚,2,65,36.02495,139.7267,5.2,8
東武日光線,杉戸高野台,大塚,2,70,36.051502,139.714422,3.7,8
東武日光線,幸手,大塚,2,73,36.074555,139.714949,3.7,8
東武日光線,南栗橋,大塚,1,124,36.1131759,139.7129368,5.3,8
東武日光線,栗橋,大塚,1,76,36.1131759,139.7129368,5.3,8
東武日光線,新古河,大塚,2,80,36.1927057,139.6869256,5.1,8
東武日光線,柳生,大塚,2,83,36.2065938,139.6598924,4.4,8
東武日光線,板倉東洋大前,大塚,2,86,36.2220084,139.6485594,3.5,8
東武日光線,藤岡,大塚,2,90,36.2556157,139.6455583,4.2,8
東武日光線,新大平下,大塚,2,101,36.3386002,139.7014574,5.0,8
東武日光線,栃木,大塚,2,87,36.3716588,139.7314296,4.4,8
東武日光線,新栃木,大塚,2,109,36.389782,139.7422711,5.2,8
東武日光線,合戦場,大塚,3,104,36.4077255,139.7410141,4.6,8
東武日光線,家中,大塚,3,107,36.429459,139.7473158,4.7,8
東武日光線,東武金崎,大塚,3,112,36.4662911,139.7495367,4.0,8
東武日光線,楡木,大塚,3,117,36.5071118,139.7454803,4.2,8
東武日光線,樅山,大塚,3,114,36.53315389999999,139.7418708,3.3,8
東武日光線,新鹿沼,大塚,2,102,36.5572655,139.7449686,3.9,8
東武日光線,北鹿沼,大塚,3,127,36.5813204,139.7373907,3.8,8
東武日光線,板荷,大塚,3,133,36.61994200000001,139.707781,4.7,8
東武日光線,下小代,大塚,3,130,36.6510557,139.7138005,4.7,8
東武日光線,明神,大塚,3,127,36.6762786,139.7122017,4.7,8
東武日光線,下今市,大塚,2,118,36.72550210000001,139.6923539,4.3,8
東武日光線,東武日光,大塚,2,137,36.748309,139.61954,4.7,8
東武東上線,寄居,大塚,2,105,36.1178872,139.1945371,4.8,8
東武東上線,玉淀,大塚,2,104,36.1170611,139.2001177,4.6,8
東武東上線,鉢形,大塚,2,102,36.1138541,139.2092523,4.6,8
東武東上線,男衾,大塚,2,98,36.1075258,139.2341561,4.6,8
東武東上線,小川町,大塚,1,26,35.6951799,139.7668774,4.0,8
東武東上線,武蔵嵐山,大塚,1,80,36.0444052,139.3277256,4.2,8
東武東上線,つきのわ,大塚,1,78,36.0434584,139.3453047,4.9,8
東武東上線,森林公園,大塚,3,541,36.0452287,139.3749651,4.5,8
東武東上線,東松山,大塚,1,58,36.0348165,139.4016153,4.7,8
東武東上線,高坂,大塚,1,68,36.0026601,139.3976086,5.2,8
東武東上線,北坂戸,大塚,1,64,35.972198,139.3968355,5.1,8
東武東上線,若葉,大塚,1,62,35.949105,139.40873,5.7,8
東武東上線,鶴ヶ島,大塚,1,56,35.9369399,139.423724,6.2,8
東武東上線,川越市,大塚,1,49,35.9140851,139.4772306,7.0,8
東武東上線,川越,大塚,1,38,35.9140851,139.4772306,7.0,8
東武東上線,新河岸,大塚,1,59,35.8914814,139.4968579,6.7,8
東武東上線,上福岡,大塚,1,56,35.8738668,139.5117306,7.5,8
東武東上線,ふじみ野,大塚,1,31,35.8608216,139.5231273,7.7,8
東武東上線,鶴瀬,大塚,1,44,35.8458048,139.5395148,7.4,8
東武東上線,みずほ台,大塚,1,42,35.8382458,139.5508554,7.0,8
東武東上線,柳瀬川,大塚,1,40,35.830495,139.562555,7.5,8
東武東上線,志木,大塚,1,35,35.822163,139.575249,8.0,8
東武東上線,朝霞台,大塚,1,32,35.814553,139.587081,8.3,8
東武東上線,朝霞,大塚,1,29,35.814553,139.587081,8.3,8
東武東上線,和光市,大塚,1,26,35.788363,139.6127811,10.0,8
東武東上線,成増,大塚,1,21,35.7775982,139.6329467,10.0,8
東武東上線,下赤塚,大塚,1,29,35.770476,139.644884,9.9,8
東武東上線,東武練馬,大塚,1,26,35.7686261,139.6617156,9.9,8
東武東上線,上板橋,大塚,1,18,35.7635268,139.6764216,10.1,8
東武東上線,ときわ台,大塚,4,262,35.7587403,139.6895284,10.9,8
東武東上線,中板橋,大塚,1,14,35.75560189999999,139.6954142,11.0,8
東武東上線,大山,大塚,1,12,35.7485637,139.7022837,11.4,8
東武東上線,下板橋,大塚,1,9,35.7457094,139.7148162,12.0,8
東武東上線,北池袋,大塚,1,8,35.7406552,139.7166436,13.7,8
東武東上線,池袋,大塚,0,3,35.7406552,139.7166436,13.7,8
東武越生線,西大家,大塚,2,60,35.9317279,139.3564296,4.8,8
東武越生線,川角,大塚,2,62,35.9375128,139.3468546,4.7,8
東武越生線,武州長瀬,大塚,2,65,35.9419785,139.3257651,4.0,8
東武越生線,東毛呂,大塚,2,67,35.9468636,139.3153813,3.4,8
東武越生線,武州唐沢,大塚,2,69,35.9521965,139.3092384,4.0,8
東武越生線,越生,大塚,2,72,35.9621867,139.2993547,4.7,8
東武野田線,北大宮,大塚,2,47,35.9171964,139.6247293,9.4,8
東武野田線,大宮公園,大塚,2,49,35.9234976,139.6321636,8.5,8
東武野田線,大和田,大塚,3,220,35.9293778,139.6503575,6.6,8
東武野田線,七里,大塚,2,96,35.9365546,139.6662907,6.5,8
東武野田線,岩槻,大塚,2,58,35.950263,139.693122,6.6,8
東武野田線,東岩槻,大塚,2,61,35.9633724,139.7122721,6.4,8
東武野田線,豊春,大塚,2,63,35.9679527,139.7262049,5.7,8
東武野田線,八木崎,大塚,2,66,35.9783575,139.741815,6.4,8
東武野田線,春日部,大塚,2,47,35.979918,139.7526206,6.7,8
東武野田線,藤の牛島,大塚,2,72,35.9801407,139.7775825,5.5,8
東武野田線,南桜井,大塚,2,76,35.9804354,139.8080072,5.3,8
東武野田線,川間,大塚,2,77,35.9790234,139.8338502,4.9,8
東武野田線,七光台,大塚,2,74,35.9706238,139.8529487,4.8,8
東武野田線,清水公園,大塚,2,71,35.95884119999999,139.8602632,4.6,8
東武野田線,野田市,大塚,2,66,35.943851,139.8702577,4.7,8
東武野田線,梅郷,大塚,2,63,35.9313619,139.8912266,4.9,8
東武野田線,運河,大塚,2,77,35.9140502,139.9060825,6.1,8
東武野田線,江戸川台,大塚,2,56,35.897247,139.910495,6.4,8
東武野田線,初石,大塚,2,54,35.8841011,139.9175805,10.7,8
東武野田線,流山おおたかの森,大塚,1,59,35.8719046,139.9252409,10.4,8
東武野田線,豊四季,大塚,2,49,35.866536,139.939532,9.3,8
東武野田線,柏,大塚,3,248,35.8621498,139.9709172,8.2,8
東武野田線,新柏,大塚,2,49,35.8387226,139.966663,7.1,8
東武野田線,増尾,大塚,2,52,35.8295651,139.9767454,6.3,8
東武野田線,逆井,大塚,2,54,35.8232231,139.983935,5.9,8
東武野田線,高柳,大塚,2,50,35.8081914,139.9988642,6.1,8
東武野田線,六実,大塚,2,60,35.793705,139.999353,5.8,8
東武野田線,馬込沢,大塚,2,66,35.7416333,139.9923391,5.9,8
