line,from,to,trans,min,lat,lng,price,walk_min
東武野田線,塚田,大塚,2,63,35.7220485,139.9827873,7.3,8
東武野田線,新船橋,大塚,2,60,35.711515,139.979873,7.6,8
東武野田線,船橋,大塚,1,55,35.711515,139.979873,7.6,8
東葉高速線,東葉勝田台,大塚,1,66,35.7154771,140.1259566,6.5,8
東葉高速線,八千代中央,大塚,1,84,35.7279252,140.1033855,5.8,8
東葉高速線,八千代緑が丘,大塚,1,81,35.72902,140.073294,5.7,8
東葉高速線,船橋日大前,大塚,1,79,35.7268934,140.0588412,6.4,8
東葉高速線,北習志野,大塚,2,66,35.7213256,140.0421854,5.9,8
東葉高速線,飯山満,大塚,1,74,35.7140502,140.0222372,7.5,8
東葉高速線,東海神,大塚,1,70,35.7062911,139.981519,9.6,8
東葉高速線,西船橋,大塚,1,52,35.7074443,139.9590775,9.7,8
湘南モノレール,大船,大塚,1,66,35.3540475,139.5312989,8.5,8
湘南モノレール,富士見町,大塚,2,77,35.4346656,133.3365881,9.6,8
湘南モノレール,湘南町屋,大塚,2,79,35.3378269,139.5226892,9.2,8
湘南モノレール,湘南深沢,大塚,2,81,35.3329662,139.5189119,8.8,8
湘南モノレール,西鎌倉,大塚,2,84,35.3194118,139.5043303,6.7,8
湘南モノレール,片瀬山,大塚,2,86,35.3172665,139.4960982,6.7,8
湘南モノレール,目白山下,大塚,2,88,35.3140164,139.4914837,10.3,8
湘南モノレール,湘南江の島,大塚,2,87,35.3117812,139.4877095,11.0,8
相鉄いずみ野線,二俣川,大塚,1,66,35.4635766,139.5323099,8.4,8
相鉄いずみ野線,南万騎が原,大塚,1,78,35.45253599999999,139.526351,8.3,8
相鉄いずみ野線,緑園都市,大塚,1,81,35.4395193,139.5219504,7.5,8
相鉄いずみ野線,弥生台,大塚,1,83,35.4299397,139.5064623,8.3,8
相鉄いずみ野線,いずみ野,大塚,1,85,35.429455,139.494993,7.3,8
相鉄いずみ野線,いずみ中央,大塚,1,88,35.4152459,139.4872587,7.8,8
相鉄いずみ野線,ゆめが丘,大塚,1,90,35.4056754,139.4824202,8.7,8
相鉄いずみ野線,湘南台,大塚,1,81,35.3963123,139.4664926,8.3,8
相鉄新横浜線,西谷,大塚,1,61,35.4780848,139.5656182,8.1,8
相鉄新横浜線,羽沢横浜国大,大塚,1,56,35.48117,139.5860839,8.0,8
相鉄新横浜線,新横浜,大塚,1,52,35.5076585,139.6175553,11.5,8
相鉄本線,横浜,大塚,1,47,35.46598110000001,139.622062,12.2,8
相鉄本線,平沼橋,大塚,2,57,35.4595591,139.6162066,11.2,8
相鉄本線,西横浜,大塚,2,59,35.4534061,139.608495,10.0,8
相鉄本線,天王町,大塚,2,61,35.4539572,139.6028281,9.5,8
相鉄本線,星川,大塚,2,63,35.458881,139.5947656,9.5,8
相鉄本線,和田町,大塚,2,68,35.4635684,139.5868889,9.0,8
相鉄本線,上星川,大塚,2,68,35.467286,139.580429,8.8,8
相鉄本線,西谷,大塚,1,61,35.4780848,139.5656182,8.1,8
相鉄本線,鶴ケ峰,大塚,1,67,35.4749169,139.5492277,7.6,8
相鉄本線,二俣川,大塚,1,66,35.4635766,139.5323099,8.4,8
相鉄本線,三ツ境,大塚,1,76,35.4677563,139.5027413,7.5,8
相鉄本線,瀬谷,大塚,1,79,35.47031390000001,139.4824961,7.9,8
相鉄本線,大和,大塚,1,72,35.4698284,139.4614179,7.9,8
相鉄本線,相模大塚,大塚,1,87,35.470563,139.4408415,7.9,8
相鉄本線,さがみ野,大塚,1,89,35.4715394,139.4285244,7.4,8
相鉄本線,かしわ台,大塚,1,92,35.4666958,139.4151649,6.9,8
相鉄本線,海老名,大塚,1,67,35.4542331,139.3893342,8.3,8
芝山鉄道,東成田,大塚,1,102,35.7700782,140.3871955,7.1,8
芝山鉄道,芝山千代田,大塚,1,111,35.7540859,140.3995208,7.0,8
西武国分寺線,国分寺,大塚,1,47,35.7002201,139.4802697,9.5,8
西武国分寺線,恋ヶ窪,大塚,2,48,35.711339,139.463902,9.0,8
西武国分寺線,鷹の台,大塚,2,46,35.7234,139.461022,6.8,8
西武国分寺線,小川,大塚,1,43,35.737527,139.4635691,7.2,8
西武国分寺線,東村山,大塚,1,41,35.760471,139.46585,6.8,8
西武多摩川線,武蔵境,大塚,1,39,35.7021388,139.5436578,11.3,8
西武多摩川線,新小金井,大塚,2,48,35.695926,139.526786,10.4,8
西武多摩川線,多磨,大塚,2,52,35.6766308,139.5170499,8.7,8
西武多摩川線,白糸台,大塚,2,54,35.6665179,139.5096129,8.8,8
西武多摩川線,競艇場前,大塚,2,57,35.6562249,139.4996999,7.7,8
西武多摩川線,是政,大塚,2,59,35.6563503,139.4888503,8.9,8
西武多摩湖線,国分寺,大塚,1,47,35.7002201,139.4802697,9.5,8
西武多摩湖線,一橋学園,大塚,2,50,35.72206,139.480039,7.3,8
西武多摩湖線,青梅街道,大塚,2,48,35.730976,139.476566,6.9,8
西武多摩湖線,萩山,大塚,1,40,35.74048550000001,139.4774398,6.8,8
西武多摩湖線,八坂,大塚,1,63,35.744863,139.467761,7.0,8
西武多摩湖線,武蔵大和,大塚,2,52,35.756417,139.444263,6.0,8
西武多摩湖線,多摩湖,大塚,1,68,35.7661519,139.4426132,5.5,8
西武山口線,多摩湖,大塚,1,68,35.7661519,139.4426132,5.5,8
西武山口線,西武園ゆうえんち,大塚,3,63,35.7690263,139.4401512,5.2,8
西武山口線,西武球場前,大塚,2,56,35.7704984,139.4190427,5.3,8
西武拝島線,小平,大塚,1,36,35.7370711,139.4881602,6.9,8
西武拝島線,萩山,大塚,1,40,35.74048550000001,139.4774398,6.8,8
西武拝島線,小川,大塚,1,43,35.737527,139.4635691,7.2,8
西武拝島線,東大和市,大塚,1,47,35.732891,139.434403,6.1,8
西武拝島線,玉川上水,大塚,1,50,35.731964,139.4183325,6.5,8
西武拝島線,武蔵砂川,大塚,1,53,35.7290364,139.3922419,6.4,8
西武拝島線,西武立川,大塚,1,56,35.7262964,139.3705392,6.3,8
西武拝島線,拝島,大塚,1,59,35.72113,139.3436514,6.0,8
西武新宿線,西武新宿,大塚,0,25,35.695363,139.7000521,17.7,8
西武新宿線,高田馬場,大塚,0,7,35.7125654,139.7038615,14.5,8
西武新宿線,下落合,大塚,1,14,35.71587410000001,139.6950191,13.7,8
西武新宿線,中井,大塚,1,16,35.7150776,139.6871252,13.2,8
西武新宿線,新井薬師前,大塚,1,20,35.71578950000001,139.6719543,12.6,8
西武新宿線,沼袋,大塚,1,22,35.719315,139.6644193,12.0,8
西武新宿線,野方,大塚,1,26,35.7196848,139.6532117,11.9,8
西武新宿線,都立家政,大塚,1,27,35.722366,139.644539,11.5,8
西武新宿線,鷺ノ宮,大塚,1,22,35.7226237,139.638906,11.5,8
西武新宿線,下井草,大塚,1,33,35.72387000000001,139.624693,10.7,8
西武新宿線,井荻,大塚,1,34,35.724675,139.61561,10.6,8
西武新宿線,上井草,大塚,1,38,35.725258,139.602945,10.9,8
西武新宿線,上石神井,大塚,1,29,35.7262543,139.5921496,10.4,8
西武新宿線,武蔵関,大塚,1,32,35.72761790000001,139.5763635,9.9,8
西武新宿線,東伏見,大塚,1,34,35.7286904,139.5642362,9.1,8
西武新宿線,西武柳沢,大塚,1,36,35.728637,139.5525518,8.7,8
西武新宿線,田無,大塚,1,35,35.7273335,139.5394451,8.5,8
西武新宿線,花小金井,大塚,1,38,35.726172,139.5132046,7.8,8
西武新宿線,小平,大塚,1,36,35.7370711,139.4881602,6.9,8
西武新宿線,久米川,大塚,1,47,35.7500258,139.472007,6.9,8
西武新宿線,東村山,大塚,1,41,35.760471,139.46585,6.8,8
西武新宿線,所沢,大塚,1,36,35.7866173,139.4732246,7.3,8
西武新宿線,航空公園,大塚,1,59,35.798329,139.465592,7.5,8
西武新宿線,新所沢,大塚,1,61,35.8068135,139.4560541,7.0,8
西武新宿線,入曽,大塚,1,62,35.832435,139.427178,5.0,8
西武新宿線,狭山市,大塚,1,55,35.8572319,139.413282,5.6,8
西武新宿線,新狭山,大塚,1,69,35.8739956,139.4334541,5.1,8
西武新宿線,南大塚,大塚,1,72,35.8898055,139.4543388,5.8,8
西武新宿線,本川越,大塚,1,54,35.915122,139.481892,6.9,8
西武有楽町線,小竹向原,大塚,1,14,35.74334109999999,139.6795208,11.0,8
西武有楽町線,新桜台,大塚,1,18,35.7412366,139.6688231,11.0,8
西武有楽町線,練馬,大塚,1,20,35.737841,139.653912,11.7,8
西武池袋線,池袋,大塚,0,3,35.7295028,139.7109001,13.9,8
西武池袋線,椎名町,大塚,1,12,35.7264722,139.6949221,12.6,8
西武池袋線,東長崎,大塚,1,14,35.7303273,139.6829125,12.2,8
西武池袋線,江古田,大塚,1,16,35.737481,139.672744,11.6,8
西武池袋線,桜台,大塚,1,18,33.4717096,130.5421781,11.0,8
西武池袋線,練馬,大塚,1,20,35.737841,139.653912,11.7,8
西武池袋線,中村橋,大塚,1,23,35.7367952,139.6376668,11.1,8
西武池袋線,富士見台,大塚,1,24,35.7356895,139.629611,10.6,8
西武池袋線,練馬高野台,大塚,1,27,35.7406329,139.6168772,10.5,8
西武池袋線,石神井公園,大塚,1,22,35.7436447,139.6065548,10.1,8
西武池袋線,大泉学園,大塚,1,25,35.7493601,139.5865462,9.3,8
西武池袋線,保谷,大塚,1,28,35.7483557,139.5676,8.7,8
西武池袋線,ひばりヶ丘,大塚,1,36,35.75142,139.545782,8.2,8
西武池袋線,東久留米,大塚,1,32,35.76034509999999,139.5339486,7.5,8
西武池袋線,清瀬,大塚,1,45,35.7720993,139.51984,7.4,8
西武池袋線,秋津,大塚,1,47,35.77843490000001,139.4967816,7.2,8
西武池袋線,所沢,大塚,1,36,35.7866173,139.4732246,7.3,8
西武池袋線,西所沢,大塚,1,45,35.7892995,139.4560334,7.5,8
西武池袋線,小手指,大塚,1,48,35.8005786,139.4380557,6.8,8
西武池袋線,狭山ヶ丘,大塚,1,51,35.810382,139.417013,5.9,8
西武池袋線,武蔵藤沢,大塚,1,53,35.820853,139.412763,5.6,8
西武池袋線,稲荷山公園,大塚,1,56,35.844683,139.399402,6.2,8
西武池袋線,入間市,大塚,1,47,35.8420017,139.3895814,5.8,8
西武池袋線,仏子,大塚,1,62,35.837794,139.360155,5.5,8
西武池袋線,元加治,大塚,1,64,35.84053919999999,139.3457582,5.5,8
西武池袋線,飯能,大塚,1,54,35.851264,139.318769,4.5,8
西武池袋線,東飯能,大塚,2,69,35.853014,139.32613,5.5,8
西武池袋線,高麗,大塚,2,72,35.88201,139.304408,4.9,8
西武池袋線,武蔵横手,大塚,2,76,35.885141,139.2808447,4.7,8
西武池袋線,東吾野,大塚,2,80,35.8921014,139.2606942,4.7,8
西武狭山線,西所沢,大塚,1,45,35.7892995,139.4560334,7.5,8
西武狭山線,下山口,大塚,2,53,35.7793925,139.4408485,6.0,8
西武狭山線,西武球場前,大塚,2,56,35.7704984,139.4190427,5.3,8
西武秩父線,吾野,大塚,2,86,35.8921014,139.2606942,,8
西武秩父線,西吾野,大塚,2,91,35.9263675,139.2021935,4.7,8
西武秩父線,正丸,大塚,2,97,35.9383115,139.1820895,4.7,8
西武秩父線,芦ヶ久保,大塚,2,103,35.976328,139.136002,4.7,8
西武秩父線,横瀬,大塚,2,108,35.985508,139.0978613,4.2,8
西武秩父線,西武秩父,大塚,2,112,35.990047,139.083062,5.7,8
西武西武園線,西武園,大塚,2,55,35.767721,139.448901,6.5,8
西武豊島線,豊島園,大塚,1,25,35.7425725,139.6489471,11.5,8
都電荒川線,三ノ輪橋,大塚,0,47,35.7321051,139.7916155,13.1,8
都電荒川線,荒川一中前,大塚,0,46,35.7336766,139.7889264,12.9,8
都電荒川線,荒川区役所前,大塚,0,45,35.7349357,139.7864979,11.1,8
都電荒川線,荒川二丁目,大塚,0,44,35.7385432,139.7847008,11.7,8
都電荒川線,荒川七丁目,大塚,0,43,35.7418313,139.7837401,10.9,8
都電荒川線,町屋駅前,大塚,0,39,35.7427846,139.7809419,11.8,8
都電荒川線,町屋二丁目,大塚,0,38,35.74369799999999,139.7770331,10.9,8
都電荒川線,東尾久三丁目,大塚,0,37,35.7457854,139.7736639,9.3,8
都電荒川線,熊野前,大塚,0,33,35.7485267,139.7698487,9.8,8
都電荒川線,宮ノ前,大塚,0,32,35.749997,139.765577,9.8,8
都電荒川線,小台,大塚,0,30,35.7505233,139.7615643,9.7,8
都電荒川線,荒川遊園地前,大塚,0,29,35.7506878,139.7579215,10.9,8
都電荒川線,荒川車庫前,大塚,0,23,35.7508582,139.7527811,11.2,8
都電荒川線,梶原,大塚,0,22,35.7510889,139.7478397,10.5,8
都電荒川線,栄町,大塚,0,21,35.6130005,140.1186178,11.9,8
都電荒川線,王子駅前,大塚,0,17,35.7528359,139.7381972,11.6,8
都電荒川線,飛鳥山,大塚,0,15,35.7501771,139.7373504,11.1,8
都電荒川線,滝野川一丁目,大塚,0,14,35.7472737,139.7354215,11.3,8
都電荒川線,西ヶ原四丁目,大塚,0,11,35.7444235,139.732777,12.4,8
都電荒川線,新庚申塚,大塚,0,10,35.7415497,139.7306585,12.9,8
都電荒川線,庚申塚,大塚,0,9,35.7415497,139.7306585,12.9,8
都電荒川線,巣鴨新田,大塚,0,7,35.735704,139.7276824,14.5,8
都電荒川線,大塚駅前,大塚,0,1,35.7315799,139.7293294,14.8,8
都電荒川線,向原,大塚,0,6,35.7288949,139.7248761,13.3,8
都電荒川線,東池袋四丁目,大塚,0,8,35.7252827,139.7201591,14.9,8
都電荒川線,都電雑司ヶ谷,大塚,0,10,35.7241592,139.717881,13.0,8
都電荒川線,鬼子母神前,大塚,0,12,35.7200509,139.7146731,15.3,8
都電荒川線,学習院下,大塚,0,13,35.7166025,139.7125984,14.2,8
都電荒川線,面影橋,大塚,0,15,35.7130162,139.7142544,14.5,8
金沢シーサイドライン,新杉田,大塚,1,84,35.3867269,139.619549,9.5,8
金沢シーサイドライン,南部市場,大塚,2,92,35.380158,139.633206,9.8,8
金沢シーサイドライン,鳥浜,大塚,2,94,35.3771188,139.641745,7.9,8
金沢シーサイドライン,並木北,大塚,2,96,35.3719099,139.6426979,7.9,8
金沢シーサイドライン,並木中央,大塚,2,98,35.3654381,139.6429557,7.5,8
金沢シーサイドライン,幸浦,大塚,2,100,35.3584023,139.6437267,8.5,8
金沢シーサイドライン,産業振興センター,大塚,2,101,35.3534409,139.6463012,4.7,8
金沢シーサイドライン,福浦,大塚,2,106,35.349633,139.6485568,4.7,8
金沢シーサイドライン,市大医学部,大塚,2,104,35.3439584,139.6501483,10.2,8
金沢シーサイドライン,八景島,大塚,2,101,35.3408344,139.6408293,6.0,8
金沢シーサイドライン,海の公園柴口,大塚,2,99,35.3421219,139.6359027,7.7,8
金沢シーサイドライン,海の公園南口,大塚,2,98,35.3372071,139.632055,8.0,8
金沢シーサイドライン,野島公園,大塚,2,96,35.3305806,139.6315414,8.6,8
金沢シーサイドライン,金沢八景,大塚,1,89,35.3312442,139.6202471,8.3,8
みなとみらい線,横浜,大塚,1,47,35.46598110000001,139.622062,12.2,8
みなとみらい線,新高島,大塚,1,88,35.462038,139.626731,19.5,8
みなとみらい線,みなとみらい,大塚,1,67,35.4573889,139.6327216,19.7,8
みなとみらい線,馬車道,大塚,1,69,35.4501774,139.636271,13.8,8
みなとみらい線,日本大通り,大塚,1,71,35.4468153,139.6425887,12.7,8
みなとみらい線,元町・中華街,大塚,1,72,35.4427858,139.6499956,11.0,8
埼玉高速鉄道線,浦和美園,大塚,1,40,35.893687,139.727872,8.6,8
埼玉高速鉄道線,東川口,大塚,1,37,35.8760773,139.7439577,8.1,8
埼玉高速鉄道線,戸塚安行,大塚,1,34,35.8590492,139.7537087,7.9,8
埼玉高速鉄道線,新井宿,大塚,1,31,35.842748,139.737956,7.4,8
埼玉高速鉄道線,鳩ヶ谷,大塚,1,29,35.8309104,139.7360684,7.0,8
埼玉高速鉄道線,南鳩ヶ谷,大塚,1,27,35.8162585,139.7361382,7.7,8
埼玉高速鉄道線,川口元郷,大塚,1,24,35.800392,139.730209,8.5,8
埼玉高速鉄道線,赤羽岩淵,大塚,1,20,35.783504,139.721821,11.9,8
東京メトロ丸ノ内線,池袋,大塚,0,3,35.7295028,139.7109001,13.9,8
東京メトロ丸ノ内線,新大塚,大塚,1,9,35.7258009,139.7298975,13.9,8
東京メトロ丸ノ内線,茗荷谷,大塚,1,12,35.7173731,139.7367799,15.0,8
東京メトロ丸ノ内線,後楽園,大塚,1,16,35.7084859,139.7518216,16.3,8
東京メトロ丸ノ内線,本郷三丁目,大塚,1,18,35.70750659999999,139.760436,17.1,8
東京メトロ丸ノ内線,御茶ノ水,大塚,1,20,35.6997175,139.7644404,17.9,8
東京メトロ丸ノ内線,淡路町,大塚,1,22,35.69496,139.7674597,18.3,8
東京メトロ丸ノ内線,大手町,大塚,0,37,35.6853494,139.7632784,19.3,8
東京メトロ丸ノ内線,東京,大塚,0,21,35.6812996,139.7670658,18.8,8
東京メトロ丸ノ内線,銀座,大塚,1,28,35.67172790000001,139.7644425,19.7,8
東京メトロ丸ノ内線,国会議事堂前,大塚,1,32,35.67389590000001,139.7449634,23.7,8
東京メトロ丸ノ内線,赤坂見附,大塚,1,31,35.677067,139.7373586,23.0,8
東京メトロ丸ノ内線,四ツ谷,大塚,1,18,35.6861525,139.7302183,18.4,8
東京メトロ丸ノ内線,四谷三丁目,大塚,1,24,35.6879318,139.7206307,17.7,8
東京メトロ丸ノ内線,新宿御苑前,大塚,1,24,35.6885809,139.7106837,17.5,8
東京メトロ丸ノ内線,新宿三丁目,大塚,1,22,35.6908823,139.7048821,19.5,8
東京メトロ丸ノ内線,新宿,大塚,0,11,35.6885809,139.7106837,17.5,8
東京メトロ丸ノ内線,西新宿,大塚,1,21,35.6943389,139.6929086,18.3,8
東京メトロ丸ノ内線,中野坂上,大塚,1,23,35.6970686,139.6821613,13.8,8
東京メトロ丸ノ内線,新中野,大塚,1,26,35.6974924,139.6689374,13.5,8
東京メトロ丸ノ内線,東高円寺,大塚,1,28,35.698027,139.6579834,13.2,8
東京メトロ丸ノ内線,新高円寺,大塚,1,30,35.697845,139.64847,13.0,8
東京メトロ丸ノ内線,南阿佐ケ谷,大塚,1,32,35.699456,139.6355541,13.4,8
東京メトロ丸ノ内線,荻窪,大塚,1,28,35.7045751,139.6200629,12.5,8
東京メトロ副都心線,和光市,大塚,1,26,35.788363,139.6127811,10.0,8
東京メトロ副都心線,地下鉄成増,大塚,1,26,35.7766972,139.6311902,10.3,8
東京メトロ副都心線,地下鉄赤塚,大塚,1,24,35.769976,139.6440227,10.4,8
東京メトロ副都心線,平和台,大塚,1,21,35.7575611,139.6543279,10.9,8
東京メトロ副都心線,氷川台,大塚,1,19,35.7495622,139.6654662,10.3,8
東京メトロ副都心線,小竹向原,大塚,1,14,35.74334109999999,139.6795208,11.0,8
東京メトロ副都心線,千川,大塚,1,12,35.7382658,139.6893487,12.1,8
東京メトロ副都心線,要町,大塚,1,10,35.733148,139.698492,12.9,8
東京メトロ副都心線,池袋,大塚,0,3,35.7295028,139.7109001,13.9,8
東京メトロ副都心線,雑司が谷,大塚,0,16,35.720199,139.7148445,13.6,8
東京メトロ副都心線,西早稲田,大塚,1,16,35.7076468,139.7090048,14.9,8
東京メトロ副都心線,東新宿,大塚,1,18,35.6979303,139.7074092,16.5,8
東京メトロ副都心線,新宿三丁目,大塚,1,22,35.6908823,139.7048821,19.5,8
東京メトロ副都心線,北参道,大塚,1,25,35.6783688,139.7055537,20.0,8
東京メトロ副都心線,渋谷,大塚,0,18,35.6580339,139.7016358,22.3,8
東京メトロ千代田線,北綾瀬,大塚,1,29,35.7770135,139.8321012,8.4,8
東京メトロ千代田線,綾瀬,大塚,1,22,35.7770135,139.8321012,8.4,8
東京メトロ千代田線,北千住,大塚,1,18,35.7496762,139.8053433,10.9,8
東京メトロ千代田線,町屋,大塚,0,42,35.742397,139.780335,11.0,8
東京メトロ千代田線,西日暮里,大塚,0,8,35.7328473,139.7676078,12.0,8
東京メトロ千代田線,千駄木,大塚,1,15,35.725483,139.7632433,14.2,8
東京メトロ千代田線,根津,大塚,1,18,35.7173463,139.7657368,15.0,8
東京メトロ千代田線,湯島,大塚,1,19,35.7071802,139.7699414,17.2,8
東京メトロ千代田線,新御茶ノ水,大塚,1,22,35.696932,139.7654321,18.8,8
東京メトロ千代田線,大手町,大塚,0,37,35.6853494,139.7632784,19.3,8
東京メトロ千代田線,日比谷,大塚,0,32,35.6743573,139.7596196,14.5,8
東京メトロ千代田線,国会議事堂前,大塚,1,32,35.67389590000001,139.7449634,23.7,8
東京メトロ千代田線,赤坂,大塚,1,31,35.6722117,139.73638,22.9,8
東京メトロ千代田線,乃木坂,大塚,1,29,35.6668266,139.7264971,23.6,8
東京メトロ千代田線,表参道,大塚,1,25,35.6652511,139.7120921,25.9,8
東京メトロ千代田線,代々木公園,大塚,1,25,35.6690987,139.6899634,19.0,8
東京メトロ千代田線,代々木上原,大塚,1,24,35.6690026,139.6797332,16.8,8
東京メトロ半蔵門線,渋谷,大塚,0,18,35.6580339,139.7016358,22.3,8
東京メトロ半蔵門線,表参道,大塚,1,25,35.6652511,139.7120921,25.9,8
東京メトロ半蔵門線,青山一丁目,大塚,1,25,35.6727759,139.7239663,24.1,8
東京メトロ半蔵門線,永田町,大塚,1,25,35.6786011,139.7402861,23.2,8
東京メトロ半蔵門線,半蔵門,大塚,1,35,35.6856667,139.7416475,23.2,8
東京メトロ半蔵門線,九段下,大塚,1,23,35.6954816,139.7511544,19.1,8
東京メトロ半蔵門線,神保町,大塚,1,16,35.6959319,139.7576272,19.0,8
東京メトロ半蔵門線,大手町,大塚,0,37,35.6853494,139.7632784,19.3,8
東京メトロ半蔵門線,三越前,大塚,1,26,35.6871555,139.7735707,17.9,8
東京メトロ半蔵門線,水天宮前,大塚,1,35,35.68299,139.785153,16.7,8
東京メトロ半蔵門線,清澄白河,大塚,1,34,35.6822525,139.7987778,13.5,8
東京メトロ半蔵門線,住吉,大塚,1,38,35.6890128,139.8158219,13.0,8
東京メトロ半蔵門線,錦糸町,大塚,1,28,35.6967393,139.8144835,14.2,8
東京メトロ南北線,赤羽岩淵,大塚,1,20,35.783504,139.721821,11.9,8
東京メトロ南北線,志茂,大塚,1,18,35.778324,139.7322949,12.0,8
東京メトロ南北線,王子神谷,大塚,1,16,35.7654235,139.7356263,11.0,8
東京メトロ南北線,王子,大塚,0,20,35.7654235,139.7356263,11.0,8
東京メトロ南北線,西ケ原,大塚,1,11,35.7459577,139.7422689,12.5,8
東京メトロ南北線,駒込,大塚,0,4,35.7365665,139.7470098,13.7,8
東京メトロ南北線,本駒込,大塚,1,11,35.7246424,139.7537444,14.8,8
東京メトロ南北線,東大前,大塚,1,13,35.71762349999999,139.7581202,15.0,8
東京メトロ南北線,後楽園,大塚,1,16,35.7084859,139.7518216,16.3,8
東京メトロ南北線,飯田橋,大塚,1,18,35.7020837,139.7450232,17.5,8
東京メトロ南北線,市ケ谷,大塚,1,20,35.6910121,139.7355674,18.9,8
東京メトロ南北線,四ツ谷,大塚,1,18,35.6861525,139.7302183,18.4,8
東京メトロ南北線,永田町,大塚,1,25,35.6786011,139.7402861,23.2,8
東京メトロ南北線,溜池山王,大塚,1,27,35.6721312,139.7414004,24.3,8
東京メトロ南北線,六本木一丁目,大塚,1,30,35.6654626,139.7389911,24.4,8
東京メトロ南北線,麻布十番,大塚,1,30,35.6561336,139.7368813,21.9,8
東京メトロ南北線,白金高輪,大塚,1,32,35.6430963,139.7342256,19.9,8
東京メトロ南北線,白金台,大塚,1,30,35.63793450000001,139.7261466,19.2,8
東京メトロ南北線,目黒,大塚,0,24,35.6340929,139.7158331,19.0,8
東京メトロ日比谷線,小伝馬町,大塚,1,27,35.6907124,139.7785074,16.8,8
東京メトロ日比谷線,北千住,大塚,1,18,35.7496762,139.8053433,10.9,8
東京メトロ日比谷線,南千住,大塚,1,18,35.7339347,139.7994102,12.5,8
東京メトロ日比谷線,三ノ輪,大塚,0,53,35.7296256,139.7913624,13.0,8
東京メトロ日比谷線,入谷,大塚,1,23,35.7208778,139.7846947,13.8,8
東京メトロ日比谷線,上野,大塚,0,14,35.7141672,139.7774091,15.5,8
東京メトロ日比谷線,仲御徒町,大塚,0,21,35.706635,139.7761787,16.2,8
東京メトロ日比谷線,秋葉原,大塚,0,17,35.698383,139.7730717,17.0,8
東京メトロ日比谷線,人形町,大塚,1,29,35.6863395,139.7823384,17.3,8
東京メトロ日比谷線,茅場町,大塚,1,31,35.6799355,139.7801631,17.1,8
東京メトロ日比谷線,八丁堀,大塚,1,33,35.6746248,139.7768846,17.9,8
東京メトロ日比谷線,築地,大塚,1,35,35.6681139,139.7726249,17.7,8
東京メトロ日比谷線,東銀座,大塚,1,35,35.6697003,139.7671399,19.4,8
東京メトロ日比谷線,銀座,大塚,1,28,35.6697003,139.7671399,19.4,8
東京メトロ日比谷線,日比谷,大塚,0,32,35.6743573,139.7596196,14.5,8
