line,from,to,trans,min,lat,lng,price,walk_min
東京メトロ日比谷線,虎ノ門ヒルズ,大塚,1,37,35.6677126,139.7479069,30.4,8
東京メトロ日比谷線,神谷町,大塚,1,36,35.6631176,139.7451826,25.9,8
東京メトロ日比谷線,六本木,大塚,1,28,35.6632707,139.7320854,23.5,8
東京メトロ日比谷線,広尾,大塚,1,29,35.6518505,139.722174,20.9,8
東京メトロ日比谷線,恵比寿,大塚,0,21,35.6467145,139.7100818,21.6,8
東京メトロ日比谷線,中目黒,大塚,1,29,35.6441631,139.6988444,18.2,8
東京メトロ有楽町線,和光市,大塚,1,26,35.788363,139.6127811,10.0,8
東京メトロ有楽町線,地下鉄成増,大塚,1,26,35.7766972,139.6311902,10.3,8
東京メトロ有楽町線,地下鉄赤塚,大塚,1,24,35.769976,139.6440227,10.4,8
東京メトロ有楽町線,平和台,大塚,1,21,35.7575611,139.6543279,10.9,8
東京メトロ有楽町線,氷川台,大塚,1,19,35.7495622,139.6654662,10.3,8
東京メトロ有楽町線,小竹向原,大塚,1,14,35.74334109999999,139.6795208,11.0,8
東京メトロ有楽町線,千川,大塚,1,12,35.7382658,139.6893487,12.1,8
東京メトロ有楽町線,要町,大塚,1,10,35.733148,139.698492,12.9,8
東京メトロ有楽町線,池袋,大塚,0,3,35.7295028,139.7109001,13.9,8
東京メトロ有楽町線,東池袋,大塚,0,12,35.7260173,139.7189977,13.7,8
東京メトロ有楽町線,護国寺,大塚,1,15,35.7189737,139.7275081,14.6,8
東京メトロ有楽町線,江戸川橋,大塚,1,18,35.7097251,139.7329826,15.6,8
東京メトロ有楽町線,飯田橋,大塚,1,18,35.7020837,139.7450232,17.5,8
東京メトロ有楽町線,市ケ谷,大塚,1,20,35.6910121,139.7355674,18.9,8
東京メトロ有楽町線,麹町,大塚,1,25,35.6847194,139.7373252,23.9,8
東京メトロ有楽町線,永田町,大塚,1,25,35.6786011,139.7402861,23.2,8
東京メトロ有楽町線,桜田門,大塚,1,29,35.6773322,139.7513691,5.9,8
東京メトロ有楽町線,有楽町,大塚,0,24,35.6750133,139.7630204,18.7,8
東京メトロ有楽町線,銀座一丁目,大塚,1,33,35.6743941,139.7669788,21.0,8
東京メトロ有楽町線,新富町,大塚,1,34,35.6705851,139.7735117,17.5,8
東京メトロ有楽町線,月島,大塚,1,36,35.663861,139.7840845,18.4,8
東京メトロ有楽町線,豊洲,大塚,1,39,35.6537595,139.7954412,18.0,8
東京メトロ有楽町線,辰巳,大塚,1,41,35.6457723,139.810347,17.4,8
東京メトロ有楽町線,新木場,大塚,1,44,35.6459065,139.8267917,12.4,8
東京メトロ東西線,西船橋,大塚,1,52,35.7074443,139.9590775,9.7,8
東京メトロ東西線,原木中山,大塚,1,67,35.7033579,139.9418925,8.9,8
東京メトロ東西線,妙典,大塚,1,63,35.6914851,139.9248953,9.0,8
東京メトロ東西線,行徳,大塚,1,61,35.682604,139.914142,8.8,8
東京メトロ東西線,南行徳,大塚,1,59,35.672716,139.902227,8.9,8
東京メトロ東西線,葛西,大塚,1,51,35.6635395,139.8726529,9.0,8
東京メトロ東西線,西葛西,大塚,1,49,35.664577,139.8592032,9.0,8
東京メトロ東西線,南砂町,大塚,1,44,35.6686978,139.8308161,10.7,8
東京メトロ東西線,東陽町,大塚,1,41,35.6696241,139.8177096,12.1,8
東京メトロ東西線,木場,大塚,1,38,35.6693678,139.8067878,12.6,8
東京メトロ東西線,門前仲町,大塚,1,35,35.6720326,139.7956907,13.9,8
東京メトロ東西線,茅場町,大塚,1,31,35.6799355,139.7801631,17.1,8
東京メトロ東西線,日本橋,大塚,3,214,35.6821193,139.7747086,17.4,8
東京メトロ東西線,大手町,大塚,0,37,35.6853494,139.7632784,19.3,8
東京メトロ東西線,竹橋,大塚,1,25,35.6902225,139.7582927,18.0,8
東京メトロ東西線,九段下,大塚,1,23,35.6954816,139.7511544,19.1,8
東京メトロ東西線,飯田橋,大塚,1,18,35.7020837,139.7450232,17.5,8
東京メトロ東西線,神楽坂,大塚,1,17,35.703869,139.7344316,16.5,8
東京メトロ東西線,早稲田,大塚,0,16,35.7058216,139.7212004,14.9,8
東京メトロ東西線,高田馬場,大塚,0,7,35.7125654,139.7038615,14.5,8
東京メトロ東西線,落合,大塚,1,15,35.7106227,139.6861327,13.6,8
東京メトロ東西線,中野,大塚,1,19,35.7054067,139.6658254,13.5,8
東京メトロ銀座線,浅草,大塚,1,24,35.7098669,139.7971675,14.0,8
東京メトロ銀座線,田原町,大塚,1,22,35.7098833,139.7907335,14.8,8
東京メトロ銀座線,稲荷町,大塚,1,20,35.7113443,139.7826841,15.4,8
東京メトロ銀座線,上野,大塚,0,14,35.7141672,139.7774091,15.5,8
東京メトロ銀座線,上野広小路,大塚,0,22,35.7078788,139.7729859,16.7,8
東京メトロ銀座線,末広町,大塚,1,22,35.7028977,139.7716539,17.2,8
東京メトロ銀座線,神田,大塚,0,19,35.6918216,139.7709318,17.7,8
東京メトロ銀座線,三越前,大塚,1,26,35.6871555,139.7735707,17.9,8
東京メトロ銀座線,日本橋,大塚,3,214,35.6821193,139.7747086,17.4,8
東京メトロ銀座線,京橋,大塚,3,204,34.6960502,135.5341723,17.8,8
東京メトロ銀座線,銀座,大塚,1,28,35.67172790000001,139.7644425,19.7,8
東京メトロ銀座線,新橋,大塚,0,26,35.666379,139.7583398,22.7,8
東京メトロ銀座線,虎ノ門,大塚,1,33,35.670129,139.7500733,30.0,8
東京メトロ銀座線,溜池山王,大塚,1,27,35.6721312,139.7414004,24.3,8
東京メトロ銀座線,赤坂見附,大塚,1,31,35.677067,139.7373586,23.0,8
東京メトロ銀座線,青山一丁目,大塚,1,25,35.6727759,139.7239663,24.1,8
東京メトロ銀座線,外苑前,大塚,1,27,35.6706165,139.7180621,24.0,8
東京メトロ銀座線,表参道,大塚,1,25,35.6652511,139.7120921,25.9,8
東京メトロ銀座線,渋谷,大塚,0,18,35.6580339,139.7016358,22.3,8
横浜市営地下鉄グリーンライン,中山,大塚,2,62,35.5148115,139.53935,8.5,8
横浜市営地下鉄グリーンライン,川和町,大塚,2,71,35.5284388,139.5492424,8.8,8
横浜市営地下鉄グリーンライン,都筑ふれあいの丘,大塚,2,69,35.5365677,139.5613048,9.2,8
横浜市営地下鉄グリーンライン,センター南,大塚,2,65,35.5455828,139.5745099,10.0,8
横浜市営地下鉄グリーンライン,センター北,大塚,2,64,35.553138,139.578482,10.5,8
横浜市営地下鉄グリーンライン,北山田,大塚,2,62,35.560915,139.59273,9.6,8
横浜市営地下鉄グリーンライン,東山田,大塚,2,60,35.554194,139.60484,9.3,8
横浜市営地下鉄グリーンライン,高田,大塚,2,58,0.0,0.0,9.8,8
横浜市営地下鉄グリーンライン,日吉本町,大塚,2,55,35.550036,139.6336133,10.3,8
横浜市営地下鉄グリーンライン,日吉,大塚,1,49,35.550036,139.6336133,10.3,8
横浜市営地下鉄ブルーライン,湘南台,大塚,1,81,35.3963123,139.4664926,8.3,8
横浜市営地下鉄ブルーライン,下飯田,大塚,2,73,35.4034517,139.4831672,9.2,8
横浜市営地下鉄ブルーライン,立場,大塚,2,71,35.4144844,139.5009935,8.3,8
横浜市営地下鉄ブルーライン,中田,大塚,2,69,35.4111582,139.511299,8.3,8
横浜市営地下鉄ブルーライン,踊場,大塚,2,67,35.4055836,139.5187107,8.7,8
横浜市営地下鉄ブルーライン,戸塚,大塚,1,60,35.40076639999999,139.5342039,8.3,8
横浜市営地下鉄ブルーライン,舞岡,大塚,2,67,35.4025543,139.5512281,9.4,8
横浜市営地下鉄ブルーライン,下永谷,大塚,2,69,35.4026259,139.5591115,9.1,8
横浜市営地下鉄ブルーライン,上永谷,大塚,2,71,35.401349,139.572766,8.0,8
横浜市営地下鉄ブルーライン,港南中央,大塚,2,73,35.4010785,139.5908585,8.5,8
横浜市営地下鉄ブルーライン,上大岡,大塚,1,75,35.4091218,139.5966291,8.7,8
横浜市営地下鉄ブルーライン,弘明寺,大塚,2,68,35.4243856,139.5968031,9.0,8
横浜市営地下鉄ブルーライン,蒔田,大塚,2,66,35.429902,139.609956,8.9,8
横浜市営地下鉄ブルーライン,吉野町,大塚,2,65,35.4353957,139.6184715,9.1,8
横浜市営地下鉄ブルーライン,阪東橋,大塚,2,63,35.437596,139.625177,10.7,8
横浜市営地下鉄ブルーライン,伊勢佐木長者町,大塚,2,61,35.4411351,139.6329989,11.7,8
横浜市営地下鉄ブルーライン,関内,大塚,1,70,35.4439663,139.6354978,12.3,8
横浜市営地下鉄ブルーライン,桜木町,大塚,1,68,35.4509136,139.6310595,12.2,8
横浜市営地下鉄ブルーライン,高島町,大塚,2,55,35.458788,139.623537,12.9,8
横浜市営地下鉄ブルーライン,横浜,大塚,1,47,35.46598110000001,139.622062,12.2,8
横浜市営地下鉄ブルーライン,三ツ沢下町,大塚,2,59,35.4765007,139.6150268,10.5,8
横浜市営地下鉄ブルーライン,三ツ沢上町,大塚,2,61,35.4764874,139.6046976,8.5,8
横浜市営地下鉄ブルーライン,片倉町,大塚,2,61,35.489951,139.6064261,8.0,8
横浜市営地下鉄ブルーライン,岸根公園,大塚,2,59,35.4965468,139.6171984,10.8,8
横浜市営地下鉄ブルーライン,新横浜,大塚,1,52,35.5076585,139.6175553,11.5,8
横浜市営地下鉄ブルーライン,北新横浜,大塚,2,57,35.519226,139.612813,10.2,8
横浜市営地下鉄ブルーライン,新羽,大塚,2,59,35.527475,139.612119,9.3,8
横浜市営地下鉄ブルーライン,仲町台,大塚,2,62,35.5353086,139.5896081,9.4,8
横浜市営地下鉄ブルーライン,センター南,大塚,2,65,35.5455828,139.5745099,10.0,8
横浜市営地下鉄ブルーライン,センター北,大塚,2,64,35.553138,139.578482,10.5,8
横浜市営地下鉄ブルーライン,中川,大塚,2,69,35.5629773,139.5697136,9.4,8
横浜市営地下鉄ブルーライン,あざみ野,大塚,1,61,35.5685796,139.5534552,9.5,8
都営三田線,西高島平,大塚,1,30,35.7918903,139.6458828,8.9,8
都営三田線,新高島平,大塚,1,28,35.7902275,139.6542777,8.6,8
都営三田線,高島平,大塚,1,26,35.7918903,139.6458828,8.9,8
都営三田線,西台,大塚,1,24,35.7870582,139.6727974,8.8,8
都営三田線,蓮根,大塚,1,22,35.7841976,139.6790192,9.3,8
都営三田線,志村三丁目,大塚,1,20,35.7774805,139.6858707,9.5,8
都営三田線,志村坂上,大塚,1,18,35.7757692,139.6953874,9.9,8
都営三田線,本蓮沼,大塚,1,16,35.7685159,139.70247,10.8,8
都営三田線,板橋本町,大塚,1,15,35.7612601,139.7055333,11.0,8
都営三田線,板橋区役所前,大塚,1,12,35.7515914,139.7097176,11.3,8
都営三田線,新板橋,大塚,1,11,35.7488113,139.7201652,12.0,8
都営三田線,西巣鴨,大塚,0,18,35.7436944,139.7285589,14.0,8
都営三田線,巣鴨,大塚,0,2,35.7436944,139.7285589,14.0,8
都営三田線,千石,大塚,1,8,35.7278755,139.7448665,14.2,8
都営三田線,白山,大塚,1,10,35.72123029999999,139.7521623,15.0,8
都営三田線,春日,大塚,1,12,35.7084518,139.7535896,15.9,8
都営三田線,水道橋,大塚,1,14,35.7020484,139.7535016,17.5,8
都営三田線,神保町,大塚,1,16,35.6959319,139.7576272,19.0,8
都営三田線,大手町,大塚,0,37,35.6853494,139.7632784,19.3,8
都営三田線,日比谷,大塚,0,32,35.6743573,139.7596196,14.5,8
都営三田線,内幸町,大塚,0,37,35.6693954,139.7553294,21.0,8
都営三田線,御成門,大塚,1,25,35.6605129,139.7512247,21.8,8
都営三田線,芝公園,大塚,1,27,35.6539326,139.7498313,19.2,8
都営三田線,三田,大塚,0,38,35.6476602,139.7486572,19.4,8
都営三田線,白金高輪,大塚,1,32,35.6430963,139.7342256,19.9,8
都営三田線,白金台,大塚,1,30,35.63793450000001,139.7261466,19.2,8
都営三田線,目黒,大塚,0,24,35.6340929,139.7158331,19.0,8
都営大江戸線,都庁前,大塚,1,24,35.6905696,139.6926607,21.0,8
都営大江戸線,新宿西口,大塚,0,21,35.6932917,139.6991323,18.9,8
都営大江戸線,東新宿,大塚,1,18,35.6979303,139.7074092,16.5,8
都営大江戸線,若松河田,大塚,1,28,35.699236,139.7180749,16.0,8
都営大江戸線,牛込柳町,大塚,1,30,35.699462,139.7255394,16.2,8
都営大江戸線,牛込神楽坂,大塚,1,32,35.7008576,139.7358743,17.0,8
都営大江戸線,飯田橋,大塚,1,18,35.7020837,139.7450232,17.5,8
都営大江戸線,春日,大塚,1,12,35.7084518,139.7535896,15.9,8
都営大江戸線,本郷三丁目,大塚,1,18,35.70750659999999,139.760436,17.1,8
都営大江戸線,上野御徒町,大塚,0,22,35.7075185,139.7748564,17.5,8
都営大江戸線,新御徒町,大塚,1,26,35.7069936,139.7819408,15.4,8
都営大江戸線,蔵前,大塚,1,28,35.7031637,139.7908275,15.2,8
都営大江戸線,両国,大塚,1,25,35.6959325,139.7928696,15.0,8
都営大江戸線,森下,大塚,1,32,35.6880172,139.7982074,14.3,8
都営大江戸線,清澄白河,大塚,1,34,35.6822525,139.7987778,13.5,8
都営大江戸線,門前仲町,大塚,1,35,35.6720326,139.7956907,13.9,8
都営大江戸線,月島,大塚,1,36,35.663861,139.7840845,18.4,8
都営大江戸線,勝どき,大塚,1,41,35.6589787,139.7771494,18.4,8
都営大江戸線,築地市場,大塚,1,40,35.6648801,139.7668777,19.0,8
都営大江戸線,汐留,大塚,0,40,35.6628989,139.7599699,23.4,8
都営大江戸線,大門,大塚,0,36,35.6567191,139.7555724,21.4,8
都営大江戸線,赤羽橋,大塚,1,32,35.6549848,139.7440021,20.5,8
都営大江戸線,麻布十番,大塚,1,30,35.6561336,139.7368813,21.9,8
都営大江戸線,六本木,大塚,1,28,35.6632707,139.7320854,23.5,8
都営大江戸線,青山一丁目,大塚,1,25,35.6727759,139.7239663,24.1,8
都営大江戸線,国立競技場,大塚,1,21,35.6801659,139.7137789,19.6,8
都営大江戸線,代々木,大塚,0,14,35.683033,139.7020555,18.5,8
都営大江戸線,新宿,大塚,0,11,35.6932917,139.6991323,18.9,8
都営大江戸線,西新宿五丁目,大塚,1,25,35.689875,139.6845503,14.6,8
都営大江戸線,中野坂上,大塚,1,23,35.6970686,139.6821613,13.8,8
都営大江戸線,東中野,大塚,1,19,35.7062478,139.6837613,13.8,8
都営大江戸線,中井,大塚,1,16,35.7150776,139.6871252,13.2,8
都営大江戸線,落合南長崎,大塚,1,36,35.7234039,139.6834785,12.0,8
都営大江戸線,新江古田,大塚,1,39,35.732592,139.670439,11.7,8
都営大江戸線,練馬,大塚,1,20,35.737841,139.653912,11.7,8
都営大江戸線,豊島園,大塚,1,25,35.7425725,139.6489471,11.5,8
都営大江戸線,練馬春日町,大塚,1,46,35.7514626,139.6401514,11.0,8
都営大江戸線,光が丘,大塚,1,48,35.7585093,139.6289329,10.2,8
都営新宿線,篠崎,大塚,1,54,35.7059504,139.9039271,8.7,8
都営新宿線,瑞江,大塚,1,51,35.69332,139.8977053,9.0,8
都営新宿線,一之江,大塚,1,49,35.685936,139.882978,8.7,8
都営新宿線,船堀,大塚,1,46,35.6838551,139.8641384,8.9,8
都営新宿線,東大島,大塚,1,44,35.689932,139.8475291,8.6,8
都営新宿線,大島,大塚,1,41,35.689932,139.8475291,8.6,8
都営新宿線,西大島,大塚,1,40,35.689371,139.826351,11.5,8
都営新宿線,住吉,大塚,1,38,35.6890128,139.8158219,13.0,8
都営新宿線,菊川,大塚,1,36,34.761477,138.0854392,14.2,8
都営新宿線,森下,大塚,1,32,35.6880172,139.7982074,14.3,8
都営新宿線,浜町,大塚,1,32,35.68840369999999,139.7877372,16.5,8
都営新宿線,馬喰横山,大塚,1,30,35.691857,139.7831068,16.8,8
都営新宿線,岩本町,大塚,0,27,35.6955713,139.7751813,16.7,8
都営新宿線,小川町,大塚,1,26,35.6951799,139.7668774,18.5,8
都営新宿線,神保町,大塚,1,16,35.6959319,139.7576272,19.0,8
都営新宿線,九段下,大塚,1,23,35.6954816,139.7511544,19.1,8
都営新宿線,曙橋,大塚,1,25,35.6923758,139.7226303,17.2,8
都営新宿線,新宿三丁目,大塚,1,22,35.6908823,139.7048821,19.5,8
都営新宿線,新宿,大塚,0,11,35.6908823,139.7048821,19.5,8
都営浅草線,本所吾妻橋,大塚,2,31,35.7085984,139.8045672,14.0,8
都営浅草線,浅草,大塚,1,24,35.7098669,139.7971675,14.0,8
都営浅草線,蔵前,大塚,1,28,35.7031637,139.7908275,15.2,8
都営浅草線,浅草橋,大塚,1,22,35.6974952,139.7859834,16.2,8
都営浅草線,東日本橋,大塚,1,35,35.69215519999999,139.7848473,16.7,8
都営浅草線,人形町,大塚,1,29,35.6863395,139.7823384,17.3,8
都営浅草線,日本橋,大塚,3,214,35.69215519999999,139.7848473,16.7,8
都営浅草線,宝町,大塚,1,37,35.6756198,139.7721084,17.7,8
都営浅草線,東銀座,大塚,1,35,35.6697003,139.7671399,19.4,8
都営浅草線,新橋,大塚,0,26,35.666379,139.7583398,22.7,8
都営浅草線,大門,大塚,0,36,35.6567191,139.7555724,21.4,8
都営浅草線,三田,大塚,0,38,35.6476602,139.7486572,19.4,8
都営浅草線,泉岳寺,大塚,0,41,35.6386442,139.7399771,19.4,8
都営浅草線,高輪台,大塚,1,32,35.6318285,139.7305368,18.7,8
都営浅草線,五反田,大塚,0,26,35.6261591,139.7236022,17.8,8
都営浅草線,戸越,大塚,1,33,35.6145248,139.7163324,14.7,8
都営浅草線,中延,大塚,1,35,35.6058183,139.7127554,13.7,8
都営浅草線,馬込,大塚,1,37,35.5963863,139.7118295,12.6,8
都営浅草線,西馬込,大塚,1,39,35.5868252,139.7059056,12.0,8
伊豆箱根鉄道大雄山線,小田原,大塚,1,67,35.2564449,139.1553932,7.0,8
伊豆箱根鉄道大雄山線,緑町,大塚,2,79,35.2596085,139.1589848,7.1,8
伊豆箱根鉄道大雄山線,井細田,大塚,2,81,35.268908,139.157417,6.3,8
伊豆箱根鉄道大雄山線,五百羅漢,大塚,2,84,35.2752879,139.1557777,5.9,8
伊豆箱根鉄道大雄山線,穴部,大塚,2,86,35.2800612,139.1485361,6.0,8
伊豆箱根鉄道大雄山線,飯田岡,大塚,2,88,35.2881331,139.139059,6.0,8
伊豆箱根鉄道大雄山線,相模沼田,大塚,2,89,35.292106,139.1340156,5.3,8
伊豆箱根鉄道大雄山線,岩原,大塚,2,91,35.2990555,139.1285551,5.3,8
伊豆箱根鉄道大雄山線,塚原,大塚,2,93,35.30151499999999,139.126696,5.7,8
伊豆箱根鉄道大雄山線,和田河原,大塚,2,96,35.315902,139.118308,6.0,8
伊豆箱根鉄道大雄山線,富士フイルム前,大塚,2,98,35.3176549,139.108914,5.2,8
伊豆箱根鉄道大雄山線,大雄山,大塚,2,99,35.3191668,139.1031454,5.6,8
小湊鉄道,五井,大塚,1,88,35.5133059,140.0896418,5.6,8
小湊鉄道,上総村上,大塚,2,104,35.496239,140.1002702,4.9,8
小湊鉄道,海士有木,大塚,2,109,35.4817158,140.1242993,4.5,8
小湊鉄道,上総三又,大塚,2,112,35.4660306,140.1267618,4.7,8
小湊鉄道,上総山田,大塚,2,115,35.4541937,140.126185,4.7,8
小湊鉄道,光風台,大塚,4,260,35.439581,140.114191,4.9,8
小湊鉄道,馬立,大塚,2,123,35.4237498,140.1147191,4.5,8
小湊鉄道,上総牛久,大塚,2,128,35.400098,140.1422447,4.5,8
小湊鉄道,上総川間,大塚,3,134,35.3881142,140.1510995,4.7,8
小湊鉄道,上総鶴舞,大塚,3,137,35.3813745,140.1651738,4.7,8
小湊鉄道,上総久保,大塚,3,141,35.3674896,140.154585,4.7,8
小湊鉄道,高滝,大塚,3,144,35.353092,140.1502745,4.7,8
江ノ電,藤沢,大塚,1,67,35.3388984,139.4874695,10.1,8
江ノ電,石上,大塚,2,76,35.3324359,139.4856054,10.7,8
江ノ電,柳小路,大塚,2,78,35.3274127,139.4851832,10.5,8
江ノ電,鵠沼,大塚,2,79,35.3211987,139.482552,10.5,8
江ノ電,湘南海岸公園,大塚,2,83,35.3150889,139.4834851,11.5,8
江ノ電,江ノ島,大塚,2,84,35.3110477,139.4873844,11.2,8
江ノ電,腰越,大塚,2,90,35.3084036,139.4931705,10.3,8
江ノ電,鎌倉高校前,大塚,2,92,35.3067242,139.5005569,10.4,8
江ノ電,七里ヶ浜,大塚,2,96,35.3062403,139.5101511,14.2,8
江ノ電,稲村ヶ崎,大塚,2,99,35.3043597,139.5219085,11.2,8
江ノ電,極楽寺,大塚,2,105,35.3094825,139.5290259,10.4,8
江ノ電,長谷,大塚,2,107,35.3113157,139.5358751,11.8,8
江ノ電,由比ヶ浜,大塚,2,109,35.3127879,139.5414315,12.3,8
江ノ電,和田塚,大塚,2,111,35.3137116,139.5454342,12.4,8
江ノ電,鎌倉,大塚,1,73,35.3067242,139.5005569,10.4,8
流鉄流山線,馬橋,大塚,1,38,35.81134000000001,139.917276,7.0,8
流鉄流山線,幸谷,大塚,1,45,35.826334,139.9198036,7.2,8
流鉄流山線,小金城趾,大塚,2,51,35.8357412,139.9173453,6.7,8
流鉄流山線,鰭ヶ崎,大塚,2,53,35.8410089,139.9109071,8.4,8
流鉄流山線,平和台,大塚,1,21,35.7575611,139.6543279,8.0,8
流鉄流山線,流山,大塚,2,57,35.856529,139.901914,9.0,8
秩父鉄道,羽生,大塚,2,94,36.17036119999999,139.5341036,4.2,8
秩父鉄道,西羽生,大塚,2,93,36.1764024,139.5239492,4.1,8
秩父鉄道,武州荒木,大塚,2,86,36.1625492,139.4882162,3.7,8
秩父鉄道,東行田,大塚,2,83,36.1472565,139.4684744,3.3,8
秩父鉄道,行田市,大塚,2,81,36.143484,139.45919,3.0,8
秩父鉄道,持田,大塚,2,78,36.1376712,139.4421407,3.9,8
秩父鉄道,熊谷,大塚,1,61,36.1393899,139.3900334,5.7,8
秩父鉄道,上熊谷,大塚,2,77,36.1426263,139.3813505,6.1,8
秩父鉄道,ひろせ野鳥の森,大塚,2,82,36.1461437,139.3515478,5.8,8
秩父鉄道,大麻生,大塚,2,85,36.1447948,139.3323588,5.8,8
秩父鉄道,明戸,大塚,2,88,36.1429373,139.3037811,5.7,8
秩父鉄道,武川,大塚,2,91,36.14208,139.282666,4.8,8
秩父鉄道,小前田,大塚,2,100,36.1288337,139.2224581,4.5,8
秩父鉄道,寄居,大塚,2,105,36.1178872,139.1945371,4.8,8
秩父鉄道,波久礼,大塚,2,111,36.1268671,139.1580498,4.7,8
秩父鉄道,樋口,大塚,2,116,36.1311938,139.122419,4.7,8
秩父鉄道,野上,大塚,2,120,36.1116277,139.1107287,4.7,8
秩父鉄道,長瀞,大塚,2,123,36.0951551,139.1123518,4.7,8
秩父鉄道,上長瀞,大塚,2,125,36.0861785,139.1134038,4.2,8
秩父鉄道,親鼻,大塚,2,128,36.0776628,139.1059538,4.3,8
秩父鉄道,皆野,大塚,2,130,36.0687319,139.0941478,4.3,8
秩父鉄道,和銅黒谷,大塚,2,135,36.046736,139.101558,4.7,8
秩父鉄道,大野原,大塚,2,139,36.0189154,139.0940975,5.1,8
秩父鉄道,秩父,大塚,4,627,35.9988284,139.0860358,5.0,8
秩父鉄道,御花畑,大塚,2,121,35.9924622,139.0836532,4.4,8
秩父鉄道,影森,大塚,2,147,35.9721742,139.0684237,4.7,8
秩父鉄道,浦山口,大塚,3,140,35.963939,139.058037,4.7,8
秩父鉄道,武州日野,大塚,3,147,35.9540642,139.0213573,4.6,8
秩父鉄道,白久,大塚,3,151,35.9588968,138.9933685,4.7,8
秩父鉄道,三峰口,大塚,3,153,35.960215,138.977683,4.6,8
箱根登山鉄道,小田原,大塚,1,67,35.2564449,139.1553932,7.0,8
箱根登山鉄道,箱根板橋,大塚,2,83,35.2454588,139.1448332,7.2,8
箱根登山鉄道,風祭,大塚,2,87,35.246244,139.129198,5.6,8
箱根登山鉄道,入生田,大塚,2,90,35.240772,139.12106,5.6,8
箱根登山鉄道,箱根湯本,大塚,2,94,35.2333827,139.1039163,5.9,8
箱根登山鉄道,塔ノ沢,大塚,3,98,35.234438,139.093952,5.5,8
箱根登山鉄道,大平台,大塚,3,109,35.238576,139.07412,4.7,8
箱根登山鉄道,宮ノ下,大塚,3,121,35.241992,139.06301,4.7,8
箱根登山鉄道,小涌谷,大塚,3,127,35.240576,139.052483,7.7,8
箱根登山鉄道,彫刻の森,大塚,3,130,35.2464498,139.0508339,5.2,8
箱根登山鉄道,強羅,大塚,3,132,35.250852,139.048205,6.0,8
銚子電鉄,銚子,大塚,2,174,35.7296659,140.8274186,5.6,8
銚子電鉄,仲ノ町,大塚,2,62,35.7288793,140.8335364,6.1,8
銚子電鉄,観音,大塚,3,211,35.7290055,140.8401505,4.7,8
銚子電鉄,本銚子,大塚,3,213,35.731035,140.8478484,4.2,8
銚子電鉄,笠上黒生,大塚,3,215,35.7284302,140.8570796,4.2,8
銚子電鉄,西海鹿島,大塚,3,217,35.7250698,140.8602276,4.7,8
銚子電鉄,海鹿島,大塚,3,218,35.7250698,140.8602276,4.7,8
銚子電鉄,君ヶ浜,大塚,3,221,35.7135969,140.8605197,4.7,8
銚子電鉄,犬吠,大塚,3,223,35.70630010000001,140.8611882,4.7,8
銚子電鉄,外川,大塚,3,226,35.6992785,140.8570694,4.7,8
