line,station,lat,lng
JR上越線,高崎,36.3228267,139.0126623
JR上越線,高崎問屋町,36.34606,139.0171158
JR上越線,井野,36.3572949,139.0229725
JR上越線,新前橋,36.3789167,139.0470967
JR上越線,群馬総社,36.4158198,139.0323929
JR上越線,八木原,36.4635627,139.0191274
JR上越線,渋川,36.4913217,139.0087977
JR上越線,敷島,36.53865529999999,139.0339521
JR上越線,津久田,36.5610369,139.0428197
JR上越線,岩本,36.6031556,139.0471395
JR上越線,沼田,36.6424996,139.0356225
JR上越線,後閑,36.67955,138.9999852
JR上越線,上牧,37.1478952,138.236135
JR上越線,水上,36.778636,138.9688398
JR上越線,湯檜曽,36.80271159999999,138.9865917
JR上越線,土合,36.8313766,138.9670159
JR上越線,土樽,36.8752738,138.8617668
JR上越線,越後中里,36.9104083,138.8484887
JR上越線,岩原スキー場前,36.9243542,138.8393796
JR上越線,越後湯沢,36.9359839,138.8096335
JR上越線,石打,36.9889814,138.8041559
JR上越線,大沢,37.0212004,138.821292
JR上越線,上越国際スキー場前,37.0290052,138.8278744
JR上越線,塩沢,37.041398,138.848529
JR上越線,六日町,37.0666966,138.8755353
JR上越線,五日町,37.1199136,138.9083913
JR上越線,浦佐,37.1674363,138.9228047
JR上越線,八色,37.1917672,138.9350526
JR上越線,小出,37.2335129,138.953577
JR上越線,越後堀之内,37.2389283,138.9282179
JR上越線,北堀之内,37.2557032,138.8961922
JR上越線,越後川口,37.2730892,138.8615833
JR上越線,小千谷,37.3096392,138.8135304
JR上越線,越後滝谷,37.3686885,138.8349149
JR上越線,宮内,37.4220992,138.8402455
JR上越線,長岡,37.448014,138.8540468
JR上野東京ライン,品川,35.6284713,139.7387597
JR上野東京ライン,新橋,35.666379,139.7583398
JR上野東京ライン,東京,35.68123620000001,139.7671248
JR上野東京ライン,上野,35.7141672,139.7774091
JR両毛線,高崎,36.3228267,139.0126623
JR両毛線,高崎問屋町,36.34606,139.0171158
JR両毛線,井野,36.3572949,139.0229725
JR両毛線,新前橋,36.3789167,139.0470967
JR両毛線,前橋,36.38332219999999,139.0731784
JR両毛線,前橋大島,36.3705444,139.1096538
JR両毛線,駒形,36.3541186,139.1393199
JR両毛線,伊勢崎,36.3269062,139.1938954
JR両毛線,国定,36.358843,139.2421164
JR両毛線,岩宿,36.3958681,139.2972768
JR両毛線,桐生,36.4110162,139.3331401
JR両毛線,小俣,36.375067,139.3743266
JR両毛線,山前,36.3474045,139.411269
JR両毛線,足利,36.3318241,139.455877
JR両毛線,あしかがフラワーパーク,36.315106,139.518445
JR両毛線,富田,36.3161612,139.5289824
JR両毛線,佐野,36.3168661,139.57884
JR両毛線,岩舟,36.326739,139.65768
JR両毛線,大平下,36.3442912,139.6975969
JR両毛線,栃木,36.3716588,139.7314296
JR両毛線,思川,36.3510808,139.7810983
JR両毛線,小山,36.3131205,139.8063241
JR中央・総武線各駅停車,三鷹,35.7027156,139.5610291
JR中央・総武線各駅停車,吉祥寺,35.7031485,139.5798087
JR中央・総武線各駅停車,西荻窪,35.7036961,139.600182
JR中央・総武線各駅停車,荻窪,35.7045751,139.6200629
JR中央・総武線各駅停車,阿佐ケ谷,35.7049247,139.6361231
JR中央・総武線各駅停車,高円寺,35.7053457,139.6499291
JR中央・総武線各駅停車,中野,35.7054067,139.6658254
JR中央・総武線各駅停車,東中野,35.7062478,139.6837613
JR中央・総武線各駅停車,大久保,0.0,0.0
JR中央・総武線各駅停車,新宿,35.6896067,139.7005713
JR中央・総武線各駅停車,代々木,35.683033,139.7020555
JR中央・総武線各駅停車,千駄ケ谷,35.6811956,139.7112808
JR中央・総武線各駅停車,信濃町,35.6800602,139.7203199
JR中央・総武線各駅停車,四ツ谷,35.6861525,139.7302183
JR中央・総武線各駅停車,市ケ谷,35.6910121,139.7355674
JR中央・総武線各駅停車,飯田橋,35.7020837,139.7450232
JR中央・総武線各駅停車,水道橋,35.7020484,139.7535016
JR中央・総武線各駅停車,御茶ノ水,35.6997175,139.7644404
JR中央・総武線各駅停車,秋葉原,35.698383,139.7730717
JR中央・総武線各駅停車,浅草橋,35.6974952,139.7859834
JR中央・総武線各駅停車,両国,35.6961328,139.7927196
JR中央・総武線各駅停車,錦糸町,35.6967393,139.8144835
JR中央・総武線各駅停車,亀戸,35.6973225,139.8265658
JR中央・総武線各駅停車,平井,35.7065625,139.8427227
JR中央・総武線各駅停車,新小岩,35.7174462,139.8586312
JR中央・総武線各駅停車,小岩,35.7333003,139.881958
JR中央・総武線各駅停車,市川,35.728821,139.908197
JR中央・総武線各駅停車,本八幡,35.7210914,139.9272341
JR中央・総武線各駅停車,下総中山,35.7143133,139.9430576
JR中央・総武線各駅停車,西船橋,35.7074443,139.9590775
JR中央・総武線各駅停車,船橋,35.7017357,139.9853815
JR中央・総武線各駅停車,東船橋,35.6998137,140.0042979
JR中央・総武線各駅停車,津田沼,35.6912149,140.0204072
JR中央・総武線各駅停車,幕張本郷,35.6727454,140.042304
JR中央・総武線各駅停車,幕張,35.6593754,140.0579636
JR中央・総武線各駅停車,新検見川,35.651751,140.073325
JR中央・総武線各駅停車,稲毛,35.63717,140.09249
JR中央・総武線各駅停車,西千葉,35.622644,140.103295
JR中央・総武線各駅停車,千葉,35.6129259,140.1134781
JR中央本線,東京,35.68123620000001,139.7671248
JR中央本線,新宿,35.6896067,139.7005713
JR中央本線,三鷹,35.7027156,139.5610291
JR中央本線,立川,35.6979144,139.4137408
JR中央本線,日野,35.6793641,139.3940577
JR中央本線,豊田,35.6595199,139.3815002
JR中央本線,八王子,35.6556157,139.3388529
JR中央本線,西八王子,35.6565083,139.3124204
JR中央本線,高尾,35.64222609999999,139.2818312
JR中央本線,相模湖,35.6170681,139.1889685
JR中央本線,藤野,35.616036,139.151349
JR中央本線,上野原,35.6188568,139.1160605
JR中央本線,四方津,35.614303,139.0728002
JR中央本線,梁川,35.6053989,139.0382207
JR中央本線,鳥沢,35.608283,139.0032412
JR中央本線,猿橋,35.612806,138.9680999
JR中央本線,大月,35.6132125,138.9427266
JR中央本線,初狩,35.5946216,138.8844431
JR中央本線,笹子,35.6041451,138.8270688
JR中央本線,甲斐大和,35.6396216,138.7804532
JR中央本線,勝沼ぶどう郷,35.6724373,138.7430054
JR中央本線,塩山,35.7054135,138.7346248
JR中央本線,東山梨,35.6942577,138.7028252
JR中央本線,山梨市,35.6849321,138.6834355
JR中央本線,春日居町,35.6738052,138.6592611
JR中央本線,石和温泉,35.6576641,138.6352719
JR中央本線,酒折,35.6594887,138.5991941
JR中央本線,甲府,35.666674,138.5687848
JR中央本線,竜王,35.6687593,138.5197473
JR中央本線,塩崎,35.6877985,138.4877787
JR中央本線,韮崎,35.7103837,138.4509603
JR中央本線,新府,35.7371986,138.433367
JR中央本線,穴山,35.7511399,138.4142931
JR中央本線,日野春,35.7900483,138.3947115
JR中央本線,長坂,35.8273971,138.3669062
JR中央本線,小淵沢,35.8636976,138.3161057
JR中央本線,信濃境,35.8849269,138.2754132
JR中央本線,富士見,35.9122284,138.2378598
JR中央本線,すずらんの里,35.9305312,138.2117225
JR中央本線,青柳,35.9428072,138.1974177
JR中央本線,茅野,35.9948,138.152503
JR中央本線,上諏訪,36.0467933,138.1162817
JR中央本線,下諏訪,36.071984,138.0850612
JR中央本線,岡谷,36.0567409,138.0446108
JR中央本線,みどり湖,36.0942844,137.9818749
JR中央本線,塩尻,36.1143325,137.9478588
JR中央線,東京,35.68123620000001,139.7671248
JR中央線,神田,35.6918216,139.7709318
JR中央線,御茶ノ水,35.6997175,139.7644404
JR中央線,四ツ谷,35.6861525,139.7302183
JR中央線,新宿,35.6896067,139.7005713
JR中央線,中野,35.7054067,139.6658254
JR中央線,高円寺,35.7053457,139.6499291
JR中央線,阿佐ケ谷,35.7049247,139.6361231
JR中央線,荻窪,35.7045751,139.6200629
JR中央線,西荻窪,35.7036961,139.600182
JR中央線,吉祥寺,35.7031485,139.5798087
JR中央線,三鷹,35.7027156,139.5610291
JR中央線,武蔵境,35.7021388,139.5436578
JR中央線,東小金井,35.7015507,139.5239042
JR中央線,武蔵小金井,35.7011232,139.506912
JR中央線,国分寺,35.7002201,139.4802697
JR中央線,西国分寺,35.6998082,139.4657772
JR中央線,国立,35.69917300000001,139.446376
JR中央線,立川,35.6979144,139.4137408
JR中央線,日野,35.6793641,139.3940577
JR中央線,豊田,35.6595199,139.3815002
JR中央線,八王子,35.6556157,139.3388529
JR中央線,西八王子,35.6565083,139.3124204
JR中央線,高尾,35.64222609999999,139.2818312
JR久留里線,木更津,35.3815785,139.926229
JR久留里線,祇園,33.5940958,130.4145184
JR久留里線,上総清川,35.3909554,139.9655329
JR久留里線,東清川,35.39002809999999,139.9858005
JR久留里線,横田,35.3861959,140.0201175
JR久留里線,東横田,35.3862769,140.0364353
JR久留里線,馬来田,35.3667824,140.0585317
JR久留里線,下郡,35.3552795,140.0554536
JR久留里線,小櫃,35.3280923,140.0598387
JR久留里線,俵田,35.31454000000001,140.0613769
JR久留里線,久留里,35.29586949999999,140.0757362
JR久留里線,平山,35.2742929,140.0645627
JR久留里線,上総松丘,35.2577822,140.0640014
JR久留里線,上総亀山,34.855829,136.4515719
JR五日市線,拝島,35.72113,139.3436514
JR五日市線,熊川,35.7284086,139.3354048
JR五日市線,東秋留,35.7259108,139.3108079
JR五日市線,秋川,35.728084,139.2866522
JR五日市線,武蔵引田,35.72986119999999,139.2702242
JR五日市線,武蔵増戸,35.7309423,139.2563073
JR五日市線,武蔵五日市,35.732303,139.228337
JR京浜東北線,大宮,35.9064485,139.6238548
JR京浜東北線,さいたま新都心,35.893795,139.633741
JR京浜東北線,与野,35.8843917,139.6390764
JR京浜東北線,北浦和,35.872187,139.645713
JR京浜東北線,浦和,35.8587283,139.6573784
JR京浜東北線,南浦和,35.8473849,139.6695734
JR京浜東北線,蕨,35.8280777,139.6903234
JR京浜東北線,西川口,35.8155374,139.7043642
JR京浜東北線,川口,35.8018754,139.7177024
JR京浜東北線,赤羽,35.7776951,139.7205691
JR京浜東北線,東十条,35.763949,139.7268722
JR京浜東北線,王子,35.7529945,139.7378714
JR京浜東北線,上中里,35.7465785,139.7469573
JR京浜東北線,田端,35.7381581,139.7608154
JR京浜東北線,西日暮里,35.7324125,139.7677967
JR京浜東北線,日暮里,35.7281578,139.7706414
JR京浜東北線,鶯谷,35.7214573,139.7780133
JR京浜東北線,上野,35.7141672,139.7774091
JR京浜東北線,御徒町,35.7075185,139.7748564
JR京浜東北線,秋葉原,35.698383,139.7730717
JR京浜東北線,神田,35.6918216,139.7709318
JR京浜東北線,東京,35.68123620000001,139.7671248
JR京浜東北線,有楽町,35.6750133,139.7630204
JR京浜東北線,新橋,35.666379,139.7583398
JR京浜東北線,浜松町,35.6553809,139.7571289
JR京浜東北線,田町,35.6457361,139.7475624
JR京浜東北線,高輪ゲートウェイ,35.6355207,139.7406809
JR京浜東北線,品川,35.6284713,139.7387597
JR京浜東北線,大井町,35.6076153,139.7346592
JR京浜東北線,大森,35.5884467,139.7278683
JR京浜東北線,蒲田,35.5624794,139.7160731
JR京浜東北線,川崎,35.5313654,139.696889
JR京浜東北線,鶴見,35.5080356,139.6762625
JR京浜東北線,新子安,35.4870546,139.6548105
JR京浜東北線,東神奈川,35.4779292,139.6333614
JR京浜東北線,横浜,35.46598110000001,139.622062
JR京浜東北線,桜木町,35.4509136,139.6310595
JR京浜東北線,関内,35.4439663,139.6354978
JR京浜東北線,石川町,35.4387746,139.6430494
JR京浜東北線,山手,35.42686,139.6463741
JR京浜東北線,根岸,35.415819,139.6350457
JR京浜東北線,磯子,35.3998639,139.6179011
JR京浜東北線,新杉田,35.3867269,139.619549
JR京浜東北線,洋光台,35.378769,139.597042
JR京浜東北線,港南台,35.37513,139.576405
JR京浜東北線,本郷台,35.3674373,139.5502526
JR京浜東北線,大船,35.3540475,139.5312989
JR京葉線,東京,35.68123620000001,139.7671248
JR京葉線,八丁堀,35.6746248,139.7768846
JR京葉線,越中島,35.6679621,139.7926487
JR京葉線,潮見,35.6587316,139.8174046
JR京葉線,新木場,35.6459065,139.8267917
JR京葉線,葛西臨海公園,35.6444342,139.8615775
JR京葉線,舞浜,35.6361543,139.8838749
JR京葉線,新浦安,35.6495086,139.9125145
JR京葉線,市川塩浜,35.6665779,139.9235242
JR京葉線,二俣新町,35.6913568,139.959505
JR京葉線,南船橋,35.6819092,139.9955789
JR京葉線,新習志野,35.667386,140.012968
JR京葉線,幕張豊砂（2023年3月18日開業）,35.6580566,140.0270059
JR京葉線,海浜幕張,35.6484764,140.0419868
JR京葉線,検見川浜,35.637204,140.0592067
JR京葉線,稲毛海岸,35.629503,140.073825
JR京葉線,千葉みなと,35.606701,140.102768
JR京葉線,蘇我,35.5814199,140.1311605
JR信越本線（群馬県）,高崎,36.3228267,139.0126623
JR信越本線（群馬県）,北高崎,36.3384778,139.0024712
JR信越本線（群馬県）,群馬八幡,36.3378688,138.9574643
JR信越本線（群馬県）,安中,36.3317906,138.9136112
JR信越本線（群馬県）,磯部,36.2985126,138.8494417
JR信越本線（群馬県）,松井田,36.3095938,138.7974474
JR信越本線（群馬県）,西松井田,36.3095938,138.7974474
JR信越本線（群馬県）,横川,36.3363317,138.737046
JR八高線,八王子,35.6556157,139.3388529
JR八高線,北八王子,35.6693584,139.3633717
JR八高線,小宮,35.685518,139.3688694
JR八高線,拝島,35.72113,139.3436514
JR八高線,東福生,35.7459195,139.3359822
JR八高線,箱根ケ崎,35.771662,139.346742
JR八高線,金子,35.810796,139.328604
JR八高線,東飯能,35.853014,139.32613
JR八高線,高麗川,35.8962482,139.3379637
JR八高線,毛呂,35.9407256,139.3093221
JR八高線,越生,35.9621646,139.2993754
JR八高線,明覚,36.0033412,139.2888535
JR八高線,小川町,36.0584173,139.2613431
JR八高線,竹沢,36.075486,139.2299346
JR八高線,折原,36.0962049,139.1952423
JR八高線,寄居,36.1178872,139.1945371
JR八高線,用土,36.1534903,139.2009318
JR八高線,松久,36.1729598,139.1821264
JR八高線,児玉,36.1925208,139.1359073
JR八高線,丹荘,36.2167652,139.1023958
JR八高線,群馬藤岡,36.2501593,139.0833239
JR八高線,北藤岡,36.2826529,139.0804668
JR八高線,倉賀野,36.3002847,139.0491638
JR八高線,高崎,36.3228267,139.0126623
JR内房線,千葉,35.6129259,140.1134781
JR内房線,本千葉,35.6018503,140.1207196
JR内房線,蘇我,35.5814199,140.1311605
JR内房線,浜野,35.5520062,140.1320503
JR内房線,八幡宿,35.5363502,140.1200926
JR内房線,五井,35.5133059,140.0896418
JR内房線,姉ケ崎,35.4785957,140.042129
JR内房線,長浦,35.4504102,139.9954503
JR内房線,袖ケ浦,35.4321885,139.9578287
JR内房線,巌根,35.414552,139.933679
JR内房線,木更津,35.3815785,139.926229
JR内房線,君津,35.3336671,139.8950422
JR内房線,青堀,35.3305311,139.8589388
JR内房線,大貫,35.2917576,139.8556351
JR内房線,佐貫町,35.2606378,139.8760935
JR内房線,上総湊,35.2222772,139.8712827
JR内房線,竹岡,35.1975452,139.8300299
JR内房線,浜金谷,35.1681316,139.8222539
JR内房線,保田,35.1410571,139.8383573
JR内房線,安房勝山,35.1140268,139.833394
JR内房線,岩井,35.0932796,139.8498934
JR内房線,富浦,35.0460623,139.837813
JR内房線,那古船形,35.02900899999999,139.8513958
JR内房線,館山,34.9959574,139.8618962
JR内房線,九重,34.997678,139.9111008
JR内房線,千倉,34.9767087,139.9547124
JR内房線,千歳,34.9912662,139.9661377
JR内房線,南三原,35.0211799,139.9790243
JR内房線,和田浦,35.0416787,140.0197423
JR内房線,江見,35.0625108,140.0611269
JR内房線,太海,35.0814819,140.096151
JR内房線,安房鴨川,35.1075625,140.1035382
JR南武線,立川,35.6979144,139.4137408
JR南武線,西国立,35.693459,139.4242584
JR南武線,矢川,35.685063,139.431572
JR南武線,谷保,35.68137,139.446738
JR南武線,西府,35.6709726,139.4573727
JR南武線,分倍河原,35.6685677,139.46874
JR南武線,府中本町,35.6662815,139.4770873
JR南武線,南多摩,35.6492761,139.4899059
JR南武線,稲城長沼,35.644292,139.502568
JR南武線,矢野口,35.6417094,139.5204551
JR南武線,稲田堤,35.6334204,139.5356629
JR南武線,中野島,35.6301215,139.5500898
JR南武線,登戸,35.6207662,139.5700976
JR南武線,宿河原,35.6153801,139.5797295
JR南武線,久地,35.6106071,139.5925028
JR南武線,津田山,35.6036047,139.6007276
JR南武線,武蔵溝ノ口,35.5993971,139.6105195
JR南武線,武蔵新城,35.58718,139.6298424
JR南武線,武蔵中原,35.5807143,139.642107
JR南武線,武蔵小杉,35.5766335,139.659466
JR南武線,向河原,35.5721934,139.6672787
JR南武線,平間,35.5605559,139.6710844
JR南武線,鹿島田,35.5512456,139.6751584
JR南武線,矢向,35.5389245,139.6804314
JR南武線,尻手,35.5311934,139.6844966
JR南武線,川崎,35.5313654,139.696889
JR埼京線,川越,35.9071163,139.4824443
JR埼京線,南古谷,35.90318,139.519139
JR埼京線,指扇,35.91693,139.56494
JR埼京線,日進,35.1184274,137.0487428
JR埼京線,大宮,35.9064485,139.6238548
JR埼京線,北与野,35.8907795,139.6286808
JR埼京線,与野本町,35.88088,139.62602
JR埼京線,南与野,35.8674942,139.6311953
JR埼京線,中浦和,35.8538,139.637353
JR埼京線,武蔵浦和,35.84595729999999,139.6476293
JR埼京線,北戸田,35.827581,139.660269
JR埼京線,戸田,35.8176661,139.6696195
JR埼京線,戸田公園,35.8080807,139.6780402
JR埼京線,浮間舟渡,35.7912024,139.6914026
JR埼京線,北赤羽,35.7866831,139.706194
JR埼京線,赤羽,35.7776951,139.7205691
JR埼京線,十条,35.760257,139.7222387
JR埼京線,板橋,35.7454959,139.7197748
JR埼京線,池袋,35.7295028,139.7109001
JR埼京線,新宿,35.6896067,139.7005713
JR埼京線,渋谷,35.6580339,139.7016358
JR埼京線,恵比寿,35.6467145,139.7100818
JR埼京線,大崎,35.6198513,139.7281892
JR埼京線,西大井,35.60179189999999,139.7218021
JR埼京線,武蔵小杉,35.5766335,139.659466
JR埼京線,羽沢横浜国大,35.48117,139.5860839
JR外房線,千葉,35.6129259,140.1134781
JR外房線,本千葉,35.6018503,140.1207196
JR外房線,蘇我,35.5814199,140.1311605
JR外房線,鎌取,35.5626526,140.1787359
JR外房線,誉田,35.54700589999999,140.2138166
JR外房線,土気,35.530742,140.269841
JR外房線,大網,35.522522,140.311032
JR外房線,永田,35.5026351,140.3110883
JR外房線,本納,35.482054,140.307534
JR外房線,新茂原,35.4494741,140.2996748
JR外房線,茂原,35.4268738,140.3040484
JR外房線,八積,35.4040082,140.3453672
JR外房線,上総一ノ宮,35.3736839,140.3650207
JR外房線,東浪見,35.34714170000001,140.376705
JR外房線,太東,35.3201019,140.3812565
JR外房線,長者町,35.2962435,140.3849794
JR外房線,三門,35.2823784,140.3915894
JR外房線,大原,35.2508913,140.3908475
JR外房線,浪花,35.2228904,140.3792606
JR外房線,御宿,35.18756,140.351431
JR外房線,勝浦,35.152563,140.311936
JR外房線,鵜原,35.1411746,140.2789111
JR外房線,上総興津,35.1372305,140.2509416
JR外房線,行川アイランド,35.1182313,140.225972
JR外房線,安房小湊,35.128618,140.1897802
JR外房線,安房天津,35.12575630000001,140.1546999
JR外房線,安房鴨川,35.1075625,140.1035382
JR宇都宮線,黒磯,36.9699004,140.0594458
JR宇都宮線,那須塩原,36.931771,140.021192
JR宇都宮線,西那須野,36.8843805,139.9867256
JR宇都宮線,野崎,36.84375720000001,139.9577286
JR宇都宮線,矢板,36.8066165,139.9329549
JR宇都宮線,片岡,36.7545395,139.9455672
JR宇都宮線,蒲須坂,36.7207656,139.9504293
JR宇都宮線,氏家,36.6816315,139.9620967
JR宇都宮線,宝積寺,36.6314759,139.9794978
JR宇都宮線,岡本,34.7291136,135.2759736
JR宇都宮線,宇都宮,36.5590234,139.8984511
JR宇都宮線,雀宮,36.493823,139.8769105
JR宇都宮線,石橋,36.4363234,139.8666152
JR宇都宮線,自治医大,36.3954111,139.8547291
JR宇都宮線,小金井,36.3743489,139.8420524
JR宇都宮線,小山,36.3131205,139.8063241
JR宇都宮線,間々田,36.2577575,139.7612428
JR宇都宮線,野木,36.2299543,139.7347184
JR宇都宮線,古河,36.194597,139.709555
JR宇都宮線,栗橋,36.1367718,139.6942492
JR宇都宮線,東鷲宮,36.0894695,139.6791581
JR宇都宮線,久喜,36.0659584,139.6776327
JR宇都宮線,新白岡,36.0387413,139.6721114
JR宇都宮線,白岡,36.017588,139.667094
JR宇都宮線,蓮田,35.981286,139.653069
JR宇都宮線,東大宮,35.9487549,139.6402863
JR宇都宮線,土呂,35.9318741,139.6321561
JR宇都宮線,大宮,35.9064485,139.6238548
JR宇都宮線,さいたま新都心,35.893795,139.633741
JR宇都宮線,浦和,35.8587283,139.6573784
JR宇都宮線,赤羽,35.7776951,139.7205691
JR宇都宮線,尾久,35.746768,139.7546
JR宇都宮線,上野,35.7141672,139.7774091
JR山手線,大崎,35.6198513,139.7281892
JR山手線,五反田,35.6261591,139.7236022
JR山手線,目黒,35.63391319999999,139.7155561
JR山手線,恵比寿,35.6467145,139.7100818
JR山手線,渋谷,35.6580339,139.7016358
JR山手線,原宿,35.6700901,139.7024662
JR山手線,代々木,35.683033,139.7020555
JR山手線,新宿,35.6896067,139.7005713
JR山手線,新大久保,35.7012459,139.7002258
JR山手線,高田馬場,35.7125654,139.7038615
JR山手線,目白,35.7212199,139.7066115
JR山手線,池袋,35.7295028,139.7109001
JR山手線,大塚,35.7317124,139.7285029
JR山手線,巣鴨,35.7334192,139.7392848
JR山手線,駒込,35.7365665,139.7470098
JR山手線,田端,35.7381581,139.7608154
JR山手線,西日暮里,35.7324125,139.7677967
JR山手線,日暮里,35.7281578,139.7706414
JR山手線,鶯谷,35.7214573,139.7780133
JR山手線,上野,35.7141672,139.7774091
JR山手線,御徒町,35.7075185,139.7748564
JR山手線,秋葉原,35.698383,139.7730717
JR山手線,神田,35.6918216,139.7709318
JR山手線,東京,35.68123620000001,139.7671248
JR山手線,有楽町,35.6750133,139.7630204
JR山手線,新橋,35.666379,139.7583398
JR山手線,浜松町,35.6553809,139.7571289
JR山手線,田町,35.6457361,139.7475624
JR山手線,高輪ゲートウェイ,35.6355207,139.7406809
JR山手線,品川,35.6284713,139.7387597
JR川越線,大宮,35.9064485,139.6238548
JR川越線,日進,35.1184274,137.0487428
JR川越線,西大宮,35.9223389,139.5798987
JR川越線,指扇,35.91693,139.56494
JR川越線,南古谷,35.90318,139.519139
JR川越線,川越,35.9071163,139.4824443
JR川越線,西川越,35.9190654,139.4599213
JR川越線,的場,35.917645,139.4360663
JR川越線,笠幡,35.9075733,139.4064771
JR川越線,武蔵高萩,35.9016761,139.3710962
JR川越線,高麗川,35.8962482,139.3379637
JR常磐線,仙台,38.2601316,140.8824375
JR常磐線,長町,38.2268376,140.8855833
JR常磐線,太子堂,38.2182318,140.8834208
JR常磐線,南仙台,38.19734529999999,140.8835884
JR常磐線,名取,38.1731665,140.882873
JR常磐線,館腰,38.1431015,140.8801468
JR常磐線,岩沼,38.1119075,140.8641585
JR常磐線,逢隈,38.067236,140.8547825
JR常磐線,亘理,38.0398906,140.8612644
JR常磐線,浜吉田,38.0022569,140.8900692
JR常磐線,山下,35.6539428,139.6465895
JR常磐線,坂元,37.9243307,140.9009363
JR常磐線,新地,37.879427,140.9254572
JR常磐線,駒ケ嶺,37.8422485,140.9251292
JR常磐線,相馬,37.7970426,140.9190868
JR常磐線,日立木,37.75611980000001,140.9347157
JR常磐線,鹿島,37.7028769,140.9700484
JR常磐線,原ノ町,37.638134,140.970968
JR常磐線,磐城太田,37.6051665,140.9914955
JR常磐線,小高,37.562727,140.9961915
JR常磐線,桃内,37.5284806,140.9841663
JR常磐線,浪江,37.4923182,140.9895564
JR常磐線,双葉,37.4540453,141.0058345
JR常磐線,大野,37.4093275,140.9841995
JR常磐線,夜ノ森,37.3659741,140.992407
JR常磐線,富岡,37.3352399,141.0223364
JR常磐線,竜田,37.282648,141.0028425
JR常磐線,木戸,37.258012,141.0024826
JR常磐線,Jヴィレッジ,37.24318410000001,141.0077493
JR常磐線,広野,37.2116282,140.9986516
JR常磐線,末続,37.1723271,140.9955426
JR常磐線,久ノ浜,37.1425805,140.9956828
