line,station,price
ＪＲ宇都宮線,東鷲宮,4.0
ＪＲ宇都宮線,栗橋,3.7
ＪＲ宇都宮線,古河,3.2
ＪＲ宇都宮線,野木,3.6
ＪＲ宇都宮線,間々田,3.2
ＪＲ宇都宮線,小山,2.8
ＪＲ宇都宮線,小金井,3.2
ＪＲ宇都宮線,自治医大,3.5
ＪＲ宇都宮線,石橋,3.6
ＪＲ宇都宮線,雀宮,4.7
ＪＲ宇都宮線,宇都宮,4.4
ＪＲ宇都宮線,岡本,4.6
ＪＲ宇都宮線,宝積寺,4.7
ＪＲ宇都宮線,氏家,3.6
ＪＲ宇都宮線,蒲須坂,3.3
ＪＲ宇都宮線,片岡,2.9
ＪＲ宇都宮線,矢板,2.5
ＪＲ総武線,千葉,6.0
ＪＲ総武線,西千葉,4.5
ＪＲ総武線,稲毛,5.5
ＪＲ総武線,新検見川,4.6
ＪＲ総武線,幕張,6.3
ＪＲ総武線,幕張本郷,4.1
ＪＲ総武線,津田沼,4.8
ＪＲ総武線,東船橋,4.9
ＪＲ総武線,船橋,6.0
ＪＲ総武線,西船橋,6.1
ＪＲ総武線,下総中山,5.1
ＪＲ総武線,本八幡,6.0
ＪＲ総武線,市川,6.4
ＪＲ総武線,小岩,6.0
ＪＲ総武線,新小岩,6.3
ＪＲ総武線,平井,6.2
ＪＲ総武線,亀戸,7.5
ＪＲ総武線,錦糸町,8.3
ＪＲ総武線,両国,8.5
ＪＲ総武線,浅草橋,9.2
ＪＲ総武線,秋葉原,9.5
ＪＲ総武線,御茶ノ水,9.2
ＪＲ総武線,水道橋,9.2
ＪＲ総武線,飯田橋,9.6
ＪＲ総武線,市ケ谷,9.7
ＪＲ総武線,四ツ谷,10.0
ＪＲ総武線,信濃町,8.8
ＪＲ総武線,千駄ケ谷,9.7
ＪＲ総武線,代々木,10.1
ＪＲ総武線,新宿,8.2
ＪＲ総武線,大久保,7.7
ＪＲ総武線,東中野,7.5
ＪＲ総武線,中野,7.2
ＪＲ総武線,高円寺,7.0
ＪＲ総武線,阿佐ケ谷,6.7
ＪＲ総武線,荻窪,6.6
ＪＲ総武線,西荻窪,6.6
ＪＲ総武線,吉祥寺,6.5
ＪＲ総武線,三鷹,6.5
ＪＲ総武線快速,東京,9.3
ＪＲ総武線快速,新日本橋,9.7
ＪＲ総武線快速,馬喰町,9.2
ＪＲ総武線快速,錦糸町,8.3
ＪＲ総武線快速,新小岩,6.3
ＪＲ総武線快速,市川,6.4
ＪＲ総武線快速,船橋,6.0
ＪＲ総武線快速,津田沼,4.8
ＪＲ総武線快速,稲毛,5.5
ＪＲ総武線快速,千葉,6.0
ＪＲ京葉線,東京,9.3
ＪＲ京葉線,八丁堀,10.3
ＪＲ京葉線,越中島,9.0
ＪＲ京葉線,潮見,7.9
ＪＲ京葉線,新木場,9.3
ＪＲ京葉線,葛西臨海公園,5.6
ＪＲ京葉線,舞浜,5.0
ＪＲ京葉線,新浦安,5.2
ＪＲ京葉線,市川塩浜,4.8
ＪＲ京葉線,西船橋,6.1
ＪＲ京葉線,二俣新町,4.4
ＪＲ京葉線,南船橋,4.7
ＪＲ京葉線,新習志野,6.0
ＪＲ京葉線,幕張豊砂,6.9
ＪＲ京葉線,海浜幕張,6.0
ＪＲ京葉線,検見川浜,5.5
ＪＲ京葉線,稲毛海岸,6.4
ＪＲ京葉線,千葉みなと,6.3
ＪＲ京葉線,蘇我,5.3
湘南新宿ライン宇須,宇都宮,4.4
湘南新宿ライン宇須,雀宮,4.7
湘南新宿ライン宇須,石橋,3.6
湘南新宿ライン宇須,自治医大,3.5
湘南新宿ライン宇須,小金井,3.2
湘南新宿ライン宇須,小山,2.8
湘南新宿ライン宇須,間々田,3.2
湘南新宿ライン宇須,野木,3.6
湘南新宿ライン宇須,古河,3.2
湘南新宿ライン宇須,栗橋,3.7
湘南新宿ライン宇須,東鷲宮,4.0
湘南新宿ライン宇須,久喜,4.0
湘南新宿ライン宇須,新白岡,5.5
湘南新宿ライン宇須,白岡,5.6
湘南新宿ライン宇須,蓮田,5.1
湘南新宿ライン宇須,東大宮,4.4
湘南新宿ライン宇須,土呂,4.4
湘南新宿ライン宇須,大宮,6.5
湘南新宿ライン宇須,浦和,5.7
湘南新宿ライン宇須,赤羽,7.0
湘南新宿ライン宇須,池袋,7.3
湘南新宿ライン宇須,新宿,8.2
湘南新宿ライン宇須,渋谷,11.0
湘南新宿ライン宇須,恵比寿,11.0
湘南新宿ライン宇須,大崎,8.2
湘南新宿ライン宇須,西大井,7.7
湘南新宿ライン宇須,武蔵小杉,6.3
湘南新宿ライン宇須,新川崎,6.0
湘南新宿ライン宇須,横浜,6.8
湘南新宿ライン宇須,保土ケ谷,4.8
湘南新宿ライン宇須,東戸塚,5.2
湘南新宿ライン宇須,戸塚,5.1
湘南新宿ライン宇須,大船,5.5
湘南新宿ライン宇須,北鎌倉,7.2
湘南新宿ライン宇須,鎌倉,7.4
湘南新宿ライン宇須,逗子,7.3
湘南新宿ライン高海,前橋,3.4
湘南新宿ライン高海,新前橋,3.5
湘南新宿ライン高海,井野,3.5
湘南新宿ライン高海,高崎問屋町,4.0
湘南新宿ライン高海,高崎,4.5
湘南新宿ライン高海,倉賀野,4.3
湘南新宿ライン高海,新町,3.3
湘南新宿ライン高海,神保原,3.6
湘南新宿ライン高海,本庄,4.4
湘南新宿ライン高海,岡部,3.2
湘南新宿ライン高海,深谷,4.3
湘南新宿ライン高海,籠原,3.8
湘南新宿ライン高海,熊谷,3.3
湘南新宿ライン高海,行田,2.9
湘南新宿ライン高海,吹上,3.6
湘南新宿ライン高海,北鴻巣,3.6
湘南新宿ライン高海,鴻巣,3.9
湘南新宿ライン高海,北本,4.0
湘南新宿ライン高海,桶川,4.2
湘南新宿ライン高海,北上尾,5.0
湘南新宿ライン高海,上尾,5.0
湘南新宿ライン高海,宮原,4.3
湘南新宿ライン高海,大宮,6.5
湘南新宿ライン高海,浦和,5.7
湘南新宿ライン高海,赤羽,7.0
湘南新宿ライン高海,池袋,7.3
湘南新宿ライン高海,新宿,8.2
湘南新宿ライン高海,渋谷,11.0
湘南新宿ライン高海,恵比寿,11.0
湘南新宿ライン高海,大崎,8.2
湘南新宿ライン高海,武蔵小杉,6.3
湘南新宿ライン高海,横浜,6.8
湘南新宿ライン高海,戸塚,5.1
湘南新宿ライン高海,大船,5.5
湘南新宿ライン高海,藤沢,5.9
湘南新宿ライン高海,辻堂,6.1
湘南新宿ライン高海,茅ケ崎,5.2
湘南新宿ライン高海,平塚,4.1
湘南新宿ライン高海,大磯,3.4
湘南新宿ライン高海,二宮,2.7
湘南新宿ライン高海,国府津,4.5
湘南新宿ライン高海,鴨宮,4.4
湘南新宿ライン高海,小田原,5.3
東海道新幹線,東京,9.3
東海道新幹線,品川,9.1
東海道新幹線,新横浜,6.5
東海道新幹線,小田原,5.3
上越新幹線,東京,9.3
上越新幹線,上野,8.2
上越新幹線,大宮,6.5
上越新幹線,熊谷,3.3
上越新幹線,本庄早稲田,3.2
上越新幹線,高崎,4.5
上越新幹線,上毛高原,4.0
北陸新幹線,東京,9.3
北陸新幹線,上野,8.2
北陸新幹線,大宮,6.5
北陸新幹線,熊谷,3.3
北陸新幹線,本庄早稲田,3.2
北陸新幹線,高崎,4.5
北陸新幹線,安中榛名,3.7
東北新幹線,東京,9.3
東北新幹線,上野,8.2
東北新幹線,大宮,6.5
東北新幹線,小山,2.8
東北新幹線,宇都宮,4.4
東京メトロ銀座線,渋谷,11.0
東京メトロ銀座線,表参道,11.9
東京メトロ銀座線,外苑前,10.0
東京メトロ銀座線,青山一丁目,9.5
東京メトロ銀座線,赤坂見附,13.6
東京メトロ銀座線,溜池山王,12.8
東京メトロ銀座線,虎ノ門,11.5
東京メトロ銀座線,新橋,11.4
東京メトロ銀座線,銀座,11.1
東京メトロ銀座線,京橋,10.0
東京メトロ銀座線,日本橋,9.4
東京メトロ銀座線,三越前,9.6
東京メトロ銀座線,神田,10.1
東京メトロ銀座線,末広町,10.3
東京メトロ銀座線,上野広小路,10.0
東京メトロ銀座線,上野,8.2
東京メトロ銀座線,稲荷町,8.5
東京メトロ銀座線,田原町,8.5
東京メトロ銀座線,浅草,8.2
東京メトロ丸ノ内線,池袋,7.3
東京メトロ丸ノ内線,新大塚,7.8
東京メトロ丸ノ内線,茗荷谷,8.0
東京メトロ丸ノ内線,後楽園,8.8
東京メトロ丸ノ内線,本郷三丁目,8.5
東京メトロ丸ノ内線,御茶ノ水,9.2
東京メトロ丸ノ内線,淡路町,10.7
東京メトロ丸ノ内線,大手町,12.2
東京メトロ丸ノ内線,東京,9.3
東京メトロ丸ノ内線,銀座,11.1
東京メトロ丸ノ内線,霞ケ関,11.1
東京メトロ丸ノ内線,国会議事堂前,11.1
東京メトロ丸ノ内線,赤坂見附,13.6
東京メトロ丸ノ内線,四ツ谷,10.0
東京メトロ丸ノ内線,四谷三丁目,9.1
東京メトロ丸ノ内線,新宿御苑前,9.4
東京メトロ丸ノ内線,新宿三丁目,9.2
東京メトロ丸ノ内線,新宿,8.2
東京メトロ丸ノ内線,西新宿,7.9
東京メトロ丸ノ内線,中野坂上,7.5
東京メトロ丸ノ内線,中野新橋,7.3
東京メトロ丸ノ内線,中野富士見町,6.8
東京メトロ丸ノ内線,方南町,6.7
東京メトロ丸ノ内線,新中野,7.5
東京メトロ丸ノ内線,東高円寺,7.0
東京メトロ丸ノ内線,新高円寺,7.0
東京メトロ丸ノ内線,南阿佐ケ谷,6.8
東京メトロ丸ノ内線,荻窪,6.6
東京メトロ日比谷線,中目黒,9.5
東京メトロ日比谷線,恵比寿,11.0
東京メトロ日比谷線,広尾,11.3
東京メトロ日比谷線,六本木,11.7
東京メトロ日比谷線,神谷町,11.9
東京メトロ日比谷線,虎ノ門ヒルズ,11.8
東京メトロ日比谷線,霞ケ関,11.1
東京メトロ日比谷線,日比谷,8.6
東京メトロ日比谷線,銀座,11.1
東京メトロ日比谷線,東銀座,10.7
東京メトロ日比谷線,築地,9.8
東京メトロ日比谷線,八丁堀,10.3
東京メトロ日比谷線,茅場町,9.7
東京メトロ日比谷線,人形町,9.6
東京メトロ日比谷線,小伝馬町,9.5
東京メトロ日比谷線,秋葉原,9.5
東京メトロ日比谷線,仲御徒町,9.9
東京メトロ日比谷線,上野,8.2
東京メトロ日比谷線,入谷,7.7
東京メトロ日比谷線,三ノ輪,7.7
東京メトロ日比谷線,南千住,7.8
東京メトロ日比谷線,北千住,7.2
東京メトロ東西線,中野,7.2
東京メトロ東西線,落合,7.3
東京メトロ東西線,高田馬場,7.6
東京メトロ東西線,早稲田,7.6
東京メトロ東西線,神楽坂,8.6
東京メトロ東西線,飯田橋,9.6
東京メトロ東西線,九段下,10.5
東京メトロ東西線,竹橋,10.9
東京メトロ東西線,大手町,12.2
東京メトロ東西線,日本橋,9.4
東京メトロ東西線,茅場町,9.7
東京メトロ東西線,門前仲町,8.8
東京メトロ東西線,木場,8.8
東京メトロ東西線,東陽町,8.5
東京メトロ東西線,南砂町,7.8
東京メトロ東西線,西葛西,5.8
東京メトロ東西線,葛西,5.9
東京メトロ東西線,浦安,5.3
東京メトロ東西線,南行徳,5.2
東京メトロ東西線,行徳,5.1
東京メトロ東西線,妙典,5.6
東京メトロ東西線,原木中山,5.3
東京メトロ東西線,西船橋,6.1
東京メトロ千代田線,代々木上原,8.5
東京メトロ千代田線,代々木公園,9.7
東京メトロ千代田線,明治神宮前,12.2
東京メトロ千代田線,表参道,11.9
東京メトロ千代田線,乃木坂,10.9
東京メトロ千代田線,赤坂,11.4
東京メトロ千代田線,国会議事堂前,11.1
東京メトロ千代田線,霞ケ関,11.1
東京メトロ千代田線,日比谷,8.6
東京メトロ千代田線,二重橋前,4.0
東京メトロ千代田線,大手町,12.2
東京メトロ千代田線,新御茶ノ水,9.3
東京メトロ千代田線,湯島,9.2
東京メトロ千代田線,根津,7.2
東京メトロ千代田線,千駄木,7.0
東京メトロ千代田線,西日暮里,7.2
東京メトロ千代田線,町屋,6.8
東京メトロ千代田線,北千住,7.2
東京メトロ千代田線,綾瀬,6.0
東京メトロ千代田線,北綾瀬,6.0
東京メトロ有楽町線,新木場,9.3
東京メトロ有楽町線,辰巳,9.3
東京メトロ有楽町線,豊洲,9.9
東京メトロ有楽町線,月島,10.3
東京メトロ有楽町線,新富町,9.9
東京メトロ有楽町線,銀座一丁目,10.4
東京メトロ有楽町線,有楽町,11.8
東京メトロ有楽町線,桜田門,4.0
東京メトロ有楽町線,永田町,13.4
東京メトロ有楽町線,麹町,12.5
東京メトロ有楽町線,市ケ谷,9.7
東京メトロ有楽町線,飯田橋,9.6
東京メトロ有楽町線,江戸川橋,8.0
東京メトロ有楽町線,護国寺,7.4
東京メトロ有楽町線,東池袋,7.3
東京メトロ有楽町線,池袋,7.3
東京メトロ有楽町線,要町,6.7
東京メトロ有楽町線,千川,6.4
東京メトロ有楽町線,小竹向原,6.7
東京メトロ有楽町線,氷川台,6.0
東京メトロ有楽町線,平和台,6.6
東京メトロ有楽町線,地下鉄赤塚,6.8
東京メトロ有楽町線,地下鉄成増,5.5
東京メトロ有楽町線,和光市,5.5
東京メトロ半蔵門線,渋谷,11.0
東京メトロ半蔵門線,表参道,11.9
東京メトロ半蔵門線,青山一丁目,9.5
東京メトロ半蔵門線,永田町,13.4
