0,1,2,3,4
JR常磐線,いわき,宝町,1,217
JR常磐線,内郷,宝町,3,194
JR常磐線,湯本,宝町,2,177
JR常磐線,泉,宝町,2,172
JR常磐線,植田,宝町,2,148
JR常磐線,勿来,宝町,2,163
JR常磐線,大津港,宝町,3,170
JR常磐線,磯原,宝町,2,155
JR常磐線,南中郷,宝町,3,160
JR常磐線,高萩,宝町,1,175
JR常磐線,十王,宝町,2,182
JR常磐線,小木津,宝町,2,178
JR常磐線,日立,宝町,1,165
JR常磐線,常陸多賀,宝町,1,160
JR常磐線,大甕,宝町,1,156
JR常磐線,東海,宝町,1,151
JR常磐線,佐和,宝町,2,154
JR常磐線,勝田,宝町,1,144
JR常磐線,水戸,宝町,1,138
JR常磐線,偕楽園,宝町,2,129
JR常磐線,赤塚,宝町,1,133
JR常磐線,内原,宝町,2,122
JR常磐線,友部,宝町,1,126
JR常磐線,岩間,宝町,2,112
JR常磐線,羽鳥,宝町,2,108
JR常磐線,石岡,宝町,1,115
JR常磐線,高浜,宝町,2,737
JR常磐線,神立,宝町,2,94
JR常磐線,土浦,宝町,1,86
JR常磐線,荒川沖,宝町,1,80
JR常磐線,ひたち野うしく,宝町,1,77
JR常磐線,牛久,宝町,1,74
JR常磐線,佐貫,宝町,1,72
JR常磐線,藤代,宝町,1,67
JR常磐線,取手,宝町,1,62
JR常磐線,天王台,宝町,1,58
JR常磐線,我孫子,宝町,1,59
JR常磐線,柏,宝町,1,56
JR常磐線,松戸,宝町,1,45
JR常磐線,北千住,宝町,1,25
JR常磐線,南千住,宝町,1,21
JR常磐線,三河島,宝町,1,29
JR常磐線,日暮里,宝町,1,28
JR常磐線,上野,宝町,1,14
JR常磐線各駅停車,綾瀬,宝町,2,34
JR常磐線各駅停車,亀有,宝町,1,45
JR常磐線各駅停車,金町,宝町,1,40
JR常磐線各駅停車,松戸,宝町,1,45
JR常磐線各駅停車,北松戸,宝町,2,47
JR常磐線各駅停車,馬橋,宝町,2,49
JR常磐線各駅停車,新松戸,宝町,1,49
JR常磐線各駅停車,北小金,宝町,2,53
JR常磐線各駅停車,南柏,宝町,2,56
JR常磐線各駅停車,柏,宝町,1,56
JR常磐線各駅停車,北柏,宝町,2,62
JR常磐線各駅停車,我孫子,宝町,1,59
JR御殿場線,国府津,宝町,1,82
JR御殿場線,下曽我,宝町,2,94
JR御殿場線,上大井,宝町,2,98
JR御殿場線,相模金子,宝町,2,102
JR御殿場線,松田,宝町,2,78
JR御殿場線,東山北,宝町,2,110
JR御殿場線,山北,宝町,2,114
JR御殿場線,谷峨,宝町,2,121
JR御殿場線,駿河小山,宝町,2,127
JR御殿場線,足柄,宝町,2,69
JR御殿場線,御殿場,宝町,2,139
JR御殿場線,南御殿場,宝町,2,126
JR御殿場線,富士岡,宝町,2,122
JR御殿場線,岩波,宝町,2,116
JR御殿場線,裾野,宝町,2,109
JR御殿場線,長泉なめり,宝町,2,107
JR御殿場線,下土狩,宝町,2,88
JR御殿場線,大岡,宝町,2,101
JR御殿場線,沼津,宝町,1,148
JR成田線,佐倉,宝町,1,71
JR成田線,酒々井,宝町,1,77
JR成田線,成田,宝町,0,86
JR成田線,久住,宝町,1,99
JR成田線,滑河,宝町,1,105
JR成田線,下総神崎,宝町,1,112
JR成田線,大戸,宝町,1,117
JR成田線,佐原,宝町,1,121
JR成田線,香取,宝町,1,126
JR成田線,水郷,宝町,1,133
JR成田線,小見川,宝町,1,138
JR成田線,笹川,宝町,1,144
JR成田線,下総橘,宝町,1,152
JR成田線,下総豊里,宝町,1,156
JR成田線,椎柴,宝町,1,161
JR成田線,松岸,宝町,1,166
JR成田線,銚子,宝町,1,170
JR日光線,宇都宮,宝町,1,139
JR日光線,鶴田,宝町,3,93
JR日光線,鹿沼,宝町,3,103
JR日光線,文挟,宝町,3,110
JR日光線,下野大沢,宝町,3,117
JR日光線,今市,宝町,2,188
JR日光線,日光,宝町,2,194
JR東海道線,東京,宝町,1,13
JR東海道線,新橋,宝町,0,3
JR東海道線,品川,宝町,0,15
JR東海道線,川崎,宝町,0,41
JR東海道線,横浜,宝町,0,47
JR東海道線,戸塚,宝町,1,47
JR東海道線,大船,宝町,1,53
JR東海道線,藤沢,宝町,1,54
JR東海道線,辻堂,宝町,1,62
JR東海道線,茅ケ崎,宝町,1,62
JR東海道線,平塚,宝町,1,69
JR東海道線,大磯,宝町,1,82
JR東海道線,二宮,宝町,1,78
JR東海道線,国府津,宝町,1,82
JR東海道線,鴨宮,宝町,1,94
JR東海道線,小田原,宝町,1,53
JR東海道線,早川,宝町,1,103
JR東海道線,根府川,宝町,1,108
JR東海道線,真鶴,宝町,1,113
JR東海道線,湯河原,宝町,1,117
JR東海道線,熱海,宝町,1,66
JR東金線,大網,宝町,1,82
JR東金線,福俵,宝町,2,90
JR東金線,東金,宝町,2,93
JR東金線,求名,宝町,2,98
JR東金線,成東,宝町,1,115
JR根岸線,大船,宝町,1,53
JR根岸線,本郷台,宝町,1,76
JR根岸線,港南台,宝町,1,73
JR根岸線,洋光台,宝町,1,70
JR根岸線,新杉田,宝町,1,67
JR根岸線,磯子,宝町,1,65
JR根岸線,根岸,宝町,1,62
JR根岸線,山手,宝町,1,59
JR根岸線,石川町,宝町,1,57
JR根岸線,関内,宝町,1,55
JR根岸線,桜木町,宝町,1,52
JR根岸線,横浜,宝町,0,47
JR横浜線,八王子,宝町,2,84
JR横浜線,片倉,宝町,1,143
JR横浜線,八王子みなみ野,宝町,2,96
JR横浜線,相原,宝町,2,92
JR横浜線,橋本,宝町,1,96
JR横浜線,相模原,宝町,1,105
JR横浜線,矢部,宝町,1,102
JR横浜線,淵野辺,宝町,1,100
JR横浜線,古淵,宝町,1,97
JR横浜線,町田,宝町,1,94
JR横浜線,成瀬,宝町,1,90
JR横浜線,長津田,宝町,1,79
JR横浜線,十日市場,宝町,1,85
JR横浜線,中山,宝町,1,81
JR横浜線,鴨居,宝町,1,78
JR横浜線,小机,宝町,1,74
JR横浜線,新横浜,宝町,1,39
JR横浜線,菊名,宝町,1,63
JR横浜線,大口,宝町,1,65
JR横浜線,東神奈川,宝町,1,44
JR横須賀線,東京,宝町,1,13
JR横須賀線,新橋,宝町,0,3
JR横須賀線,品川,宝町,0,15
JR横須賀線,西大井,宝町,1,20
JR横須賀線,武蔵小杉,宝町,1,25
JR横須賀線,新川崎,宝町,1,29
JR横須賀線,横浜,宝町,0,47
JR横須賀線,保土ケ谷,宝町,1,43
JR横須賀線,東戸塚,宝町,1,47
JR横須賀線,戸塚,宝町,1,47
JR横須賀線,大船,宝町,1,53
JR横須賀線,北鎌倉,宝町,1,61
JR横須賀線,鎌倉,宝町,1,65
JR横須賀線,逗子,宝町,1,69
JR横須賀線,東逗子,宝町,1,77
JR横須賀線,田浦,宝町,1,81
JR横須賀線,横須賀,宝町,1,84
JR横須賀線,衣笠,宝町,1,89
JR横須賀線,久里浜,宝町,0,97
JR武蔵野線,府中本町,宝町,1,89
JR武蔵野線,北府中,宝町,2,93
JR武蔵野線,西国分寺,宝町,2,64
JR武蔵野線,新小平,宝町,2,86
JR武蔵野線,新秋津,宝町,2,81
JR武蔵野線,東所沢,宝町,2,77
JR武蔵野線,新座,宝町,2,74
JR武蔵野線,北朝霞,宝町,2,67
JR武蔵野線,西浦和,宝町,2,65
JR武蔵野線,武蔵浦和,宝町,2,52
JR武蔵野線,南浦和,宝町,1,56
JR武蔵野線,東浦和,宝町,2,65
JR武蔵野線,東川口,宝町,1,72
JR武蔵野線,南越谷,宝町,1,55
JR武蔵野線,越谷レイクタウン,宝町,1,64
JR武蔵野線,吉川,宝町,1,62
JR武蔵野線,吉川美南,宝町,1,59
JR武蔵野線,新三郷,宝町,1,57
JR武蔵野線,三郷,宝町,3,231
JR武蔵野線,南流山,宝町,1,52
JR武蔵野線,新松戸,宝町,1,49
JR武蔵野線,新八柱,宝町,1,44
JR武蔵野線,東松戸,宝町,0,34
JR武蔵野線,市川大野,宝町,1,44
JR武蔵野線,船橋法典,宝町,1,52
JR武蔵野線,西船橋,宝町,1,40
JR水戸線,小山,宝町,1,108
JR水戸線,小田林,宝町,2,116
JR水戸線,結城,宝町,2,119
JR水戸線,東結城,宝町,2,123
JR水戸線,川島,宝町,2,126
JR水戸線,玉戸,宝町,2,129
JR水戸線,下館,宝町,2,133
JR水戸線,新治,宝町,2,139
JR水戸線,大和,宝町,1,83
JR水戸線,岩瀬,宝町,2,169
JR水戸線,羽黒,宝町,3,172
JR水戸線,福原,宝町,2,160
JR水戸線,稲田,宝町,2,156
JR水戸線,笠間,宝町,2,152
JR水戸線,宍戸,宝町,2,147
JR水戸線,友部,宝町,1,126
JR湘南新宿ライン（宇都宮線・横須賀線）,大宮,宝町,1,53
JR湘南新宿ライン（宇都宮線・横須賀線）,浦和,宝町,1,45
JR湘南新宿ライン（宇都宮線・横須賀線）,赤羽,宝町,1,36
JR湘南新宿ライン（宇都宮線・横須賀線）,池袋,宝町,1,38
JR湘南新宿ライン（宇都宮線・横須賀線）,新宿,宝町,1,28
JR湘南新宿ライン（宇都宮線・横須賀線）,渋谷,宝町,1,25
JR湘南新宿ライン（宇都宮線・横須賀線）,恵比寿,宝町,1,24
JR湘南新宿ライン（宇都宮線・横須賀線）,大崎,宝町,1,23
JR湘南新宿ライン（宇都宮線・横須賀線）,西大井駅,宝町,1,20
JR湘南新宿ライン（宇都宮線・横須賀線）,武蔵小杉,宝町,1,25
JR湘南新宿ライン（宇都宮線・横須賀線）,新川崎,宝町,1,29
JR湘南新宿ライン（宇都宮線・横須賀線）,横浜,宝町,0,47
JR湘南新宿ライン（高崎線・東海道線）,大宮,宝町,1,53
JR湘南新宿ライン（高崎線・東海道線）,浦和,宝町,1,45
JR湘南新宿ライン（高崎線・東海道線）,赤羽,宝町,1,36
JR湘南新宿ライン（高崎線・東海道線）,池袋,宝町,1,38
JR湘南新宿ライン（高崎線・東海道線）,新宿,宝町,1,28
JR湘南新宿ライン（高崎線・東海道線）,渋谷,宝町,1,25
JR湘南新宿ライン（高崎線・東海道線）,恵比寿,宝町,1,24
JR湘南新宿ライン（高崎線・東海道線）,大崎,宝町,1,23
JR湘南新宿ライン（高崎線・東海道線）,西大井,宝町,1,20
JR湘南新宿ライン（高崎線・東海道線）,武蔵小杉,宝町,1,25
JR湘南新宿ライン（高崎線・東海道線）,新川崎,宝町,1,29
JR湘南新宿ライン（高崎線・東海道線）,横浜,宝町,0,47
JR湘南新宿ライン（高崎線・東海道線）,保土ケ谷,宝町,1,43
JR湘南新宿ライン（高崎線・東海道線）,東戸塚,宝町,1,47
JR湘南新宿ライン（高崎線・東海道線）,戸塚,宝町,1,47
JR湘南新宿ライン（高崎線・東海道線）,大船,宝町,1,53
JR烏山線,宝積寺,宝町,3,102
JR烏山線,下野花岡,宝町,3,115
JR烏山線,仁井田,宝町,3,118
JR烏山線,鴻野山,宝町,3,123
JR烏山線,大金,宝町,3,130
JR烏山線,小塙,宝町,3,140
JR烏山線,滝,宝町,3,647
JR烏山線,烏山,宝町,3,149
JR相模線,橋本,宝町,1,96
JR相模線,南橋本,宝町,2,109
JR相模線,上溝,宝町,2,123
JR相模線,番田,宝町,2,118
JR相模線,原当麻,宝町,2,111
JR相模線,下溝,宝町,2,109
JR相模線,相武台下,宝町,2,103
JR相模線,入谷,宝町,1,17
JR相模線,海老名,宝町,1,94
JR相模線,厚木,宝町,2,92
JR相模線,社家,宝町,2,89
JR相模線,門沢橋,宝町,2,86
JR相模線,倉見,宝町,2,84
JR相模線,宮山,宝町,2,81
JR相模線,寒川,宝町,2,78
JR相模線,香川,宝町,2,75
JR相模線,北茅ケ崎,宝町,2,72
JR相模線,茅ケ崎,宝町,1,62
JR総武本線,東京,宝町,1,13
JR総武本線,新日本橋,宝町,1,17
JR総武本線,馬喰町,宝町,0,14
JR総武本線,錦糸町,宝町,1,18
JR総武本線,新小岩,宝町,1,26
JR総武本線,市川,宝町,1,32
JR総武本線,船橋,宝町,0,48
JR総武本線,津田沼,宝町,1,43
JR総武本線,稲毛,宝町,1,51
JR総武本線,千葉,宝町,1,55
JR総武本線,東千葉,宝町,2,62
JR総武本線,都賀,宝町,1,66
JR総武本線,四街道,宝町,1,70
JR総武本線,物井,宝町,1,75
JR総武本線,佐倉,宝町,1,71
JR総武本線,南酒々井,宝町,2,76
JR総武本線,榎戸,宝町,3,174
JR総武本線,八街,宝町,1,101
JR総武本線,日向,宝町,2,91
JR総武本線,成東,宝町,1,115
JR総武本線,松尾,宝町,3,676
JR総武本線,横芝,宝町,1,133
JR総武本線,飯倉,宝町,2,115
JR総武本線,八日市場,宝町,2,118
JR総武本線,干潟,宝町,2,127
JR総武本線,旭,宝町,2,132
JR総武本線,飯岡,宝町,2,135
JR総武本線,倉橋,宝町,2,139
JR総武本線,猿田,宝町,2,143
JR総武本線,松岸,宝町,1,166
JR総武本線,銚子,宝町,1,170
JR総武線快速,東京,宝町,1,13
JR総武線快速,新日本橋,宝町,1,17
JR総武線快速,馬喰町,宝町,0,14
JR総武線快速,錦糸町,宝町,1,18
JR総武線快速,新小岩,宝町,1,26
JR総武線快速,市川,宝町,1,32
JR総武線快速,船橋,宝町,0,48
JR総武線快速,津田沼,宝町,1,43
JR総武線快速,稲毛,宝町,1,51
JR総武線快速,千葉,宝町,1,55
JR総武線快速,東千葉,宝町,2,62
JR総武線快速,都賀,宝町,1,66
JR総武線快速,四街道,宝町,1,70
JR総武線快速,物井,宝町,1,75
JR総武線快速,佐倉,宝町,1,71
JR総武線快速,南酒々井,宝町,2,76
JR総武線快速,榎戸,宝町,3,174
JR総武線快速,八街,宝町,1,101
JR総武線快速,日向,宝町,2,91
JR総武線快速,成東,宝町,1,115
JR総武線快速,松尾,宝町,3,676
JR総武線快速,横芝,宝町,1,133
JR総武線快速,飯倉,宝町,2,115
JR総武線快速,八日市場,宝町,2,118
JR総武線快速,干潟,宝町,2,127
JR総武線快速,旭,宝町,2,132
JR総武線快速,飯岡,宝町,2,135
JR総武線快速,倉橋,宝町,2,139
JR総武線快速,猿田,宝町,2,143
JR総武線快速,松岸,宝町,1,166
JR総武線快速,銚子,宝町,1,170
JR青梅線,立川,宝町,1,104
JR青梅線,西立川,宝町,2,74
JR青梅線,東中神,宝町,2,76
JR青梅線,中神,宝町,2,78
JR青梅線,昭島,宝町,2,80
JR青梅線,拝島,宝町,2,84
JR青梅線,牛浜,宝町,2,89
JR青梅線,福生,宝町,2,91
JR青梅線,羽村,宝町,2,96
JR青梅線,小作,宝町,2,99
JR青梅線,河辺,宝町,2,102
JR青梅線,東青梅,宝町,2,106
JR青梅線,青梅,宝町,2,109
JR青梅線,宮ノ平,宝町,2,114
JR青梅線,日向和田,宝町,2,116
JR青梅線,石神前,宝町,2,119
JR青梅線,二俣尾,宝町,2,121
JR青梅線,軍畑,宝町,2,123
JR青梅線,沢井,宝町,2,125
JR青梅線,御嶽,宝町,2,128
JR青梅線,川井,宝町,2,133
JR青梅線,古里,宝町,2,136
JR青梅線,鳩ノ巣,宝町,2,141
JR青梅線,白丸,宝町,2,143
JR青梅線,奥多摩,宝町,2,146
JR高崎線,高崎,宝町,1,140
JR高崎線,倉賀野,宝町,1,135
JR高崎線,新町,宝町,3,785
JR高崎線,神保原,宝町,1,124
JR高崎線,本庄,宝町,1,120
JR高崎線,岡部,宝町,1,115
JR高崎線,深谷,宝町,1,110
JR高崎線,籠原,宝町,1,102
JR高崎線,熊谷,宝町,1,94
JR高崎線,行田,宝町,1,90
JR高崎線,吹上,宝町,2,147
JR高崎線,北鴻巣,宝町,1,80
JR高崎線,鴻巣,宝町,1,78
JR高崎線,北本,宝町,1,71
JR高崎線,桶川,宝町,1,66
JR高崎線,北上尾,宝町,1,63
JR高崎線,上尾,宝町,1,63
JR高崎線,宮原,宝町,1,58
JR高崎線,大宮,宝町,1,53
JR高崎線,さいたま新都心,宝町,1,50
JR高崎線,浦和,宝町,1,45
JR高崎線,赤羽,宝町,1,36
JR高崎線,尾久,宝町,1,30
JR高崎線,上野,宝町,1,14
JR鶴見線,鶴見,宝町,1,37
JR鶴見線,国道,宝町,2,41
JR鶴見線,鶴見小野,宝町,2,43
JR鶴見線,弁天橋,宝町,2,45
JR鶴見線,浅野,宝町,1,67
JR鶴見線,新芝浦,宝町,1,69
JR鶴見線,海芝浦,宝町,2,59
JR鶴見線,安善,宝町,2,48
JR鶴見線,大川,宝町,1,80
JR鶴見線,武蔵白石,宝町,1,78
JR鶴見線,浜川崎,宝町,1,64
JR鶴見線,昭和,宝町,1,69
JR鶴見線,扇町,宝町,3,192
JR鹿島線,佐原,宝町,1,121
JR鹿島線,香取,宝町,1,126
JR鹿島線,十二橋,宝町,1,136
JR鹿島線,潮来,宝町,1,139
JR鹿島線,延方,宝町,1,144
JR鹿島線,鹿島神宮,宝町,1,148
つくばエクスプレス,秋葉原,宝町,1,10
つくばエクスプレス,新御徒町,宝町,1,22
つくばエクスプレス,浅草,宝町,0,11
つくばエクスプレス,南千住,宝町,1,21
つくばエクスプレス,北千住,宝町,1,25
つくばエクスプレス,青井,宝町,2,34
つくばエクスプレス,六町,宝町,2,36
つくばエクスプレス,八潮,宝町,2,40
つくばエクスプレス,三郷中央,宝町,2,43
つくばエクスプレス,南流山,宝町,1,52
つくばエクスプレス,流山セントラルパーク,宝町,2,49
つくばエクスプレス,流山おおたかの森,宝町,2,52
つくばエクスプレス,柏の葉キャンパス,宝町,2,55
つくばエクスプレス,柏たなか,宝町,2,58
つくばエクスプレス,守谷,宝町,2,62
つくばエクスプレス,みらい平,宝町,2,65
つくばエクスプレス,みどりの,宝町,2,68
つくばエクスプレス,万博記念公園,宝町,3,535
つくばエクスプレス,研究学園,宝町,2,74
つくばエクスプレス,つくば,宝町,2,77
りんかい線,大崎,宝町,1,23
りんかい線,大井町,宝町,1,22
りんかい線,品川シーサイド,宝町,1,44
りんかい線,天王洲アイル,宝町,1,23
りんかい線,東京テレポート,宝町,1,34
りんかい線,国際展示場,宝町,1,41
りんかい線,東雲,宝町,3,414
りんかい線,新木場,宝町,2,23
ディズニーリゾートライン,リゾートゲートウェイ・ステーション,宝町,2,34
ディズニーリゾートライン,東京ディズニーランド・ステーション,宝町,1,100
ディズニーリゾートライン,ベイサイド・ステーション,宝町,3,42
ディズニーリゾートライン,東京ディズニーシー・ステーション,宝町,2,66
京急久里浜線,堀ノ内,宝町,0,86
京急久里浜線,新大津,宝町,0,88
京急久里浜線,北久里浜,宝町,0,89
京急久里浜線,京急久里浜,宝町,0,92
京急久里浜線,ＹＲＰ野比,宝町,0,98
京急久里浜線,京急長沢,宝町,0,100
京急久里浜線,津久井浜,宝町,0,102
京急久里浜線,三浦海岸,宝町,0,104
京急久里浜線,三崎口,宝町,0,107
京急大師線,京急川崎,宝町,0,32
京急大師線,港町,宝町,1,42
京急大師線,鈴木町,宝町,1,44
京急大師線,川崎大師,宝町,1,45
京急大師線,東門前,宝町,1,46
京急大師線,産業道路,宝町,1,48
京急大師線,小島新田,宝町,1,49
京急本線,泉岳寺,宝町,0,11
京急本線,品川,宝町,0,15
京急本線,北品川,宝町,1,21
京急本線,新馬場,宝町,1,22
京急本線,青物横丁,宝町,0,18
京急本線,鮫洲,宝町,1,25
京急本線,立会川,宝町,0,20
京急本線,大森海岸,宝町,1,31
京急本線,平和島,宝町,0,23
京急本線,大森町,宝町,1,29
京急本線,梅屋敷,宝町,1,31
京急本線,京急蒲田,宝町,0,27
京急本線,雑色,宝町,1,39
京急本線,六郷土手,宝町,1,41
京急本線,京急川崎,宝町,0,32
京急本線,八丁畷,宝町,1,42
京急本線,鶴見市場,宝町,1,43
京急本線,京急鶴見,宝町,1,42
京急本線,花月園前,宝町,1,50
京急本線,生麦,宝町,1,51
京急本線,京急新子安,宝町,1,45
京急本線,子安,宝町,1,55
京急本線,神奈川新町,宝町,0,42
京急本線,仲木戸,宝町,1,48
京急本線,神奈川,宝町,1,50
京急本線,横浜,宝町,0,47
京急本線,戸部,宝町,1,54
京急本線,日ノ出町,宝町,1,57
京急本線,黄金町,宝町,1,58
京急本線,南太田,宝町,1,60
京急本線,井土ヶ谷,宝町,1,66
京急本線,弘明寺,宝町,1,65
京急本線,上大岡,宝町,0,57
京急本線,屏風浦,宝町,1,65
京急本線,杉田,宝町,1,67
京急本線,京急富岡,宝町,1,70
京急本線,能見台,宝町,1,74
京急本線,金沢文庫,宝町,0,67
京急本線,金沢八景,宝町,0,71
京急本線,追浜,宝町,0,74
京急本線,京急田浦,宝町,1,85
京急本線,安針塚,宝町,1,88
京急本線,逸見,宝町,1,90
京急本線,汐入,宝町,0,81
京急本線,横須賀中央,宝町,0,82
京急本線,県立大学,宝町,1,87
京急本線,堀ノ内,宝町,0,86
京急本線,京急大津,宝町,1,88
京急本線,馬堀海岸,宝町,1,89
京急本線,浦賀,宝町,1,92
